IQ-TREE version 1.5.3 for Linux 64-bit built Mar 12 2017
Copyright (c) 2011-2016 Nguyen Lam Tung, Olga Chernomor, Arndt von Haeseler and Bui Quang Minh.

Host:    r392.uppmax.uu.se (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s /proj/metazoa_phylo/private/animal_tree_root_fork/add_new_data_test/LG+C60+F_results/mafft/component39.mafft -m LG+C60+F -nt 1 -bb 1000 -pre /proj/metazoa_phylo/private/animal_tree_root_fork/add_new_data_test/LG+C60+F_results/iqtree/component39/LG+C60+F_component39
Seed:    243002 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Aug 29 16:09:26 2022
Kernel:  AVX+FMA

NOTE: Consider using the multicore version because your CPU has 20 cores!

Reading alignment file /proj/metazoa_phylo/private/animal_tree_root_fork/add_new_data_test/LG+C60+F_results/mafft/component39.mafft ... Fasta format detected
Ryan2013_est:Spizellomyces_punctatus:109760:gene95_Component_nr:39 -> Ryan2013_est_Spizellomyces_punctatus_109760_gene95_Component_nr_39
Ryan2013_est:Salpingoeca_rosetta:946362:gene95_Component_nr:39 -> Ryan2013_est_Salpingoeca_rosetta_946362_gene95_Component_nr_39
Ryan2013_est:Amphimedon_queenslandica:400682:gene95_Component_nr:39 -> Ryan2013_est_Amphimedon_queenslandica_400682_gene95_Component_nr_39
Ryan2013_est:Mnemiopsis_leidyi:27923:gene95_Component_nr:39 -> Ryan2013_est_Mnemiopsis_leidyi_27923_gene95_Component_nr_39
Ryan2013_est:Hydra_vulgaris_01:6087:gene95_Component_nr:39 -> Ryan2013_est_Hydra_vulgaris_01_6087_gene95_Component_nr_39
Ryan2013_est:Trichoplax_adhaerens:10228:gene95_Component_nr:39 -> Ryan2013_est_Trichoplax_adhaerens_10228_gene95_Component_nr_39
Ryan2013_est:Crassostrea_virginica:6565:gene95_Component_nr:39 -> Ryan2013_est_Crassostrea_virginica_6565_gene95_Component_nr_39
Ryan2013_est:Schmidtea_mediterranea:79327:gene95_Component_nr:39 -> Ryan2013_est_Schmidtea_mediterranea_79327_gene95_Component_nr_39
Ryan2013_est:Ephydatia_muelleri:6052:gene95_Component_nr:39 -> Ryan2013_est_Ephydatia_muelleri_6052_gene95_Component_nr_39
Ryan2013_est:Hydractinia_echinata:35630:gene95_Component_nr:39 -> Ryan2013_est_Hydractinia_echinata_35630_gene95_Component_nr_39
Ryan2013_est:Porites_astreoides:104758:gene95_Component_nr:39 -> Ryan2013_est_Porites_astreoides_104758_gene95_Component_nr_39
Ryan2013_est:Orbicella_faveolata:48498:gene95_Component_nr:39 -> Ryan2013_est_Orbicella_faveolata_48498_gene95_Component_nr_39
Ryan2013_est:Boophilus_microplus:6941:gene95_Component_nr:39 -> Ryan2013_est_Boophilus_microplus_6941_gene95_Component_nr_39
Ryan2013_est:Monosiga_ovata:81526:gene95_Component_nr:39 -> Ryan2013_est_Monosiga_ovata_81526_gene95_Component_nr_39
Ryan2013_est:Gallus_gallus:9031:gene95_Component_nr:39 -> Ryan2013_est_Gallus_gallus_9031_gene95_Component_nr_39
Ryan2013_est:Nemertoderma_westbladi:172109:gene95_Component_nr:39 -> Ryan2013_est_Nemertoderma_westbladi_172109_gene95_Component_nr_39
Ryan2013_est:Ptychodera_flava:63121:gene95_Component_nr:39 -> Ryan2013_est_Ptychodera_flava_63121_gene95_Component_nr_39
Ryan2013_est:Sphaeroforma_arctica:72019:gene95_Component_nr:39 -> Ryan2013_est_Sphaeroforma_arctica_72019_gene95_Component_nr_39
Ryan2013_est:Rhizopus_oryzae:64495:gene95_Component_nr:39 -> Ryan2013_est_Rhizopus_oryzae_64495_gene95_Component_nr_39
Ryan2013_est:Podocoryna_carnea:6096:gene95_Component_nr:39 -> Ryan2013_est_Podocoryna_carnea_6096_gene95_Component_nr_39
Ryan2013_est:Amoebidium_parasiticum:4881:gene95_Component_nr:39 -> Ryan2013_est_Amoebidium_parasiticum_4881_gene95_Component_nr_39
Ryan2013_est:Carteriospongia_foliascens:593584:gene95_Component_nr:39 -> Ryan2013_est_Carteriospongia_foliascens_593584_gene95_Component_nr_39
Ryan2013_est:Leucetta_chagosensis:185688:gene95_Component_nr:39 -> Ryan2013_est_Leucetta_chagosensis_185688_gene95_Component_nr_39
Ryan2013_est:Asterina_pectinifera:7594:gene238_Component_nr:39 -> Ryan2013_est_Asterina_pectinifera_7594_gene238_Component_nr_39
Ryan2013_est:Strongylocentrotus_purpuratus:7668:gene238_Component_nr:39 -> Ryan2013_est_Strongylocentrotus_purpuratus_7668_gene238_Component_nr_39
Ryan2013_est:Capitella_teleta:283909:gene238_Component_nr:39 -> Ryan2013_est_Capitella_teleta_283909_gene238_Component_nr_39
Ryan2013_est:Branchiostoma_floridae:7739:gene238_Component_nr:39 -> Ryan2013_est_Branchiostoma_floridae_7739_gene238_Component_nr_39
Ryan2013_est:Helobdella_robusta:6412:gene238_Component_nr:39 -> Ryan2013_est_Helobdella_robusta_6412_gene238_Component_nr_39
Ryan2013_est:Lottia_gigantea:225164:gene238_Component_nr:39 -> Ryan2013_est_Lottia_gigantea_225164_gene238_Component_nr_39
Ryan2013_est:Saccoglossus_kowalevskii:10224:gene238_Component_nr:39 -> Ryan2013_est_Saccoglossus_kowalevskii_10224_gene238_Component_nr_39
Ryan2013_est:Drosophila_melanogaster:7227:gene238_Component_nr:39 -> Ryan2013_est_Drosophila_melanogaster_7227_gene238_Component_nr_39
Ryan2013_est:Daphnia_pulex:6669:gene238_Component_nr:39 -> Ryan2013_est_Daphnia_pulex_6669_gene238_Component_nr_39
Ryan2013_est:Petromyzon_marinus:7757:gene238_Component_nr:39 -> Ryan2013_est_Petromyzon_marinus_7757_gene238_Component_nr_39
Ryan2013_est:Ciona_intestinalis:7719:gene238_Component_nr:39 -> Ryan2013_est_Ciona_intestinalis_7719_gene238_Component_nr_39
Ryan2013_est:Acropora_palmata:6131:gene238_Component_nr:39 -> Ryan2013_est_Acropora_palmata_6131_gene238_Component_nr_39
Ryan2013_est:Acropora_millepora:45264:gene238_Component_nr:39 -> Ryan2013_est_Acropora_millepora_45264_gene238_Component_nr_39
Ryan2013_est:Nematostella_vectensis:45351:gene238_Component_nr:39 -> Ryan2013_est_Nematostella_vectensis_45351_gene238_Component_nr_39
Ryan2013_est:Anemonia_viridis:51769:gene238_Component_nr:39 -> Ryan2013_est_Anemonia_viridis_51769_gene238_Component_nr_39
Ryan2013_est:Capsaspora_owczarzaki:192875:gene238_Component_nr:39 -> Ryan2013_est_Capsaspora_owczarzaki_192875_gene238_Component_nr_39
Ryan2013_est:Saccharomyces_cerevisiae:4932:gene238_Component_nr:39 -> Ryan2013_est_Saccharomyces_cerevisiae_4932_gene238_Component_nr_39
Ryan2013_est:Cryptococcus_neoformans:5207:gene238_Component_nr:39 -> Ryan2013_est_Cryptococcus_neoformans_5207_gene238_Component_nr_39
Ryan2013_est:Monosiga_brevicollis:81824:gene238_Component_nr:39 -> Ryan2013_est_Monosiga_brevicollis_81824_gene238_Component_nr_39
Ryan2013_est:Phycomyces_blakesleeanus:4837:gene238_Component_nr:39 -> Ryan2013_est_Phycomyces_blakesleeanus_4837_gene238_Component_nr_39
Ryan2013_est:Batrachochytrium_dendrobatidis:109871:gene238_Component_nr:39 -> Ryan2013_est_Batrachochytrium_dendrobatidis_109871_gene238_Component_nr_39
Ryan2013_est:Spizellomyces_punctatus:109760:gene238_Component_nr:39 -> Ryan2013_est_Spizellomyces_punctatus_109760_gene238_Component_nr_39
Ryan2013_est:Salpingoeca_rosetta:946362:gene238_Component_nr:39 -> Ryan2013_est_Salpingoeca_rosetta_946362_gene238_Component_nr_39
Ryan2013_est:Amphimedon_queenslandica:400682:gene238_Component_nr:39 -> Ryan2013_est_Amphimedon_queenslandica_400682_gene238_Component_nr_39
Ryan2013_est:Mnemiopsis_leidyi:27923:gene238_Component_nr:39 -> Ryan2013_est_Mnemiopsis_leidyi_27923_gene238_Component_nr_39
Ryan2013_est:Hydra_vulgaris_01:6087:gene238_Component_nr:39 -> Ryan2013_est_Hydra_vulgaris_01_6087_gene238_Component_nr_39
Ryan2013_est:Trichoplax_adhaerens:10228:gene238_Component_nr:39 -> Ryan2013_est_Trichoplax_adhaerens_10228_gene238_Component_nr_39
Ryan2013_est:Schmidtea_mediterranea:79327:gene238_Component_nr:39 -> Ryan2013_est_Schmidtea_mediterranea_79327_gene238_Component_nr_39
Ryan2013_est:Pleurobrachia_pileus:140457:gene238_Component_nr:39 -> Ryan2013_est_Pleurobrachia_pileus_140457_gene238_Component_nr_39
Ryan2013_est:Suberites_domuncula:55567:gene238_Component_nr:39 -> Ryan2013_est_Suberites_domuncula_55567_gene238_Component_nr_39
Ryan2013_est:Clytia_hemisphaerica:252671:gene238_Component_nr:39 -> Ryan2013_est_Clytia_hemisphaerica_252671_gene238_Component_nr_39
Ryan2013_est:Porites_astreoides:104758:gene238_Component_nr:39 -> Ryan2013_est_Porites_astreoides_104758_gene238_Component_nr_39
Ryan2013_est:Orbicella_faveolata:48498:gene238_Component_nr:39 -> Ryan2013_est_Orbicella_faveolata_48498_gene238_Component_nr_39
Ryan2013_est:Euprymna_scolopes:6613:gene238_Component_nr:39 -> Ryan2013_est_Euprymna_scolopes_6613_gene238_Component_nr_39
Ryan2013_est:Boophilus_microplus:6941:gene238_Component_nr:39 -> Ryan2013_est_Boophilus_microplus_6941_gene238_Component_nr_39
Ryan2013_est:Monosiga_ovata:81526:gene238_Component_nr:39 -> Ryan2013_est_Monosiga_ovata_81526_gene238_Component_nr_39
Ryan2013_est:Gallus_gallus:9031:gene238_Component_nr:39 -> Ryan2013_est_Gallus_gallus_9031_gene238_Component_nr_39
Ryan2013_est:Paraplanocera_oligoglena:1468194:gene238_Component_nr:39 -> Ryan2013_est_Paraplanocera_oligoglena_1468194_gene238_Component_nr_39
Ryan2013_est:Nemertoderma_westbladi:172109:gene238_Component_nr:39 -> Ryan2013_est_Nemertoderma_westbladi_172109_gene238_Component_nr_39
Ryan2013_est:Echinoderes_horni:488522:gene238_Component_nr:39 -> Ryan2013_est_Echinoderes_horni_488522_gene238_Component_nr_39
Ryan2013_est:Ptychodera_flava:63121:gene238_Component_nr:39 -> Ryan2013_est_Ptychodera_flava_63121_gene238_Component_nr_39
Ryan2013_est:Sphaeroforma_arctica:72019:gene238_Component_nr:39 -> Ryan2013_est_Sphaeroforma_arctica_72019_gene238_Component_nr_39
Ryan2013_est:Rhizopus_oryzae:64495:gene238_Component_nr:39 -> Ryan2013_est_Rhizopus_oryzae_64495_gene238_Component_nr_39
Ryan2013_est:Podocoryna_carnea:6096:gene238_Component_nr:39 -> Ryan2013_est_Podocoryna_carnea_6096_gene238_Component_nr_39
Ryan2013_est:Oscarella_carmela:386100:gene398_Component_nr:39 -> Ryan2013_est_Oscarella_carmela_386100_gene398_Component_nr_39
Ryan2013_est:Asterina_pectinifera:7594:gene398_Component_nr:39 -> Ryan2013_est_Asterina_pectinifera_7594_gene398_Component_nr_39
Ryan2013_est:Strongylocentrotus_purpuratus:7668:gene398_Component_nr:39 -> Ryan2013_est_Strongylocentrotus_purpuratus_7668_gene398_Component_nr_39
Ryan2013_est:Capitella_teleta:283909:gene398_Component_nr:39 -> Ryan2013_est_Capitella_teleta_283909_gene398_Component_nr_39
Ryan2013_est:Helobdella_robusta:6412:gene398_Component_nr:39 -> Ryan2013_est_Helobdella_robusta_6412_gene398_Component_nr_39
Ryan2013_est:Lottia_gigantea:225164:gene398_Component_nr:39 -> Ryan2013_est_Lottia_gigantea_225164_gene398_Component_nr_39
Ryan2013_est:Saccoglossus_kowalevskii:10224:gene398_Component_nr:39 -> Ryan2013_est_Saccoglossus_kowalevskii_10224_gene398_Component_nr_39
Ryan2013_est:Drosophila_melanogaster:7227:gene398_Component_nr:39 -> Ryan2013_est_Drosophila_melanogaster_7227_gene398_Component_nr_39
Ryan2013_est:Daphnia_pulex:6669:gene398_Component_nr:39 -> Ryan2013_est_Daphnia_pulex_6669_gene398_Component_nr_39
Ryan2013_est:Petromyzon_marinus:7757:gene398_Component_nr:39 -> Ryan2013_est_Petromyzon_marinus_7757_gene398_Component_nr_39
Ryan2013_est:Ciona_intestinalis:7719:gene398_Component_nr:39 -> Ryan2013_est_Ciona_intestinalis_7719_gene398_Component_nr_39
Ryan2013_est:Acropora_palmata:6131:gene398_Component_nr:39 -> Ryan2013_est_Acropora_palmata_6131_gene398_Component_nr_39
Ryan2013_est:Acropora_millepora:45264:gene398_Component_nr:39 -> Ryan2013_est_Acropora_millepora_45264_gene398_Component_nr_39
Ryan2013_est:Nematostella_vectensis:45351:gene398_Component_nr:39 -> Ryan2013_est_Nematostella_vectensis_45351_gene398_Component_nr_39
Ryan2013_est:Anemonia_viridis:51769:gene398_Component_nr:39 -> Ryan2013_est_Anemonia_viridis_51769_gene398_Component_nr_39
Ryan2013_est:Capsaspora_owczarzaki:192875:gene398_Component_nr:39 -> Ryan2013_est_Capsaspora_owczarzaki_192875_gene398_Component_nr_39
Ryan2013_est:Saccharomyces_cerevisiae:4932:gene398_Component_nr:39 -> Ryan2013_est_Saccharomyces_cerevisiae_4932_gene398_Component_nr_39
Ryan2013_est:Cryptococcus_neoformans:5207:gene398_Component_nr:39 -> Ryan2013_est_Cryptococcus_neoformans_5207_gene398_Component_nr_39
Ryan2013_est:Monosiga_brevicollis:81824:gene398_Component_nr:39 -> Ryan2013_est_Monosiga_brevicollis_81824_gene398_Component_nr_39
Ryan2013_est:Phycomyces_blakesleeanus:4837:gene398_Component_nr:39 -> Ryan2013_est_Phycomyces_blakesleeanus_4837_gene398_Component_nr_39
Ryan2013_est:Batrachochytrium_dendrobatidis:109871:gene398_Component_nr:39 -> Ryan2013_est_Batrachochytrium_dendrobatidis_109871_gene398_Component_nr_39
Ryan2013_est:Spizellomyces_punctatus:109760:gene398_Component_nr:39 -> Ryan2013_est_Spizellomyces_punctatus_109760_gene398_Component_nr_39
Ryan2013_est:Salpingoeca_rosetta:946362:gene398_Component_nr:39 -> Ryan2013_est_Salpingoeca_rosetta_946362_gene398_Component_nr_39
Ryan2013_est:Amphimedon_queenslandica:400682:gene398_Component_nr:39 -> Ryan2013_est_Amphimedon_queenslandica_400682_gene398_Component_nr_39
Ryan2013_est:Mnemiopsis_leidyi:27923:gene398_Component_nr:39 -> Ryan2013_est_Mnemiopsis_leidyi_27923_gene398_Component_nr_39
Ryan2013_est:Hydra_vulgaris_01:6087:gene398_Component_nr:39 -> Ryan2013_est_Hydra_vulgaris_01_6087_gene398_Component_nr_39
Ryan2013_est:Trichoplax_adhaerens:10228:gene398_Component_nr:39 -> Ryan2013_est_Trichoplax_adhaerens_10228_gene398_Component_nr_39
Ryan2013_est:Crassostrea_virginica:6565:gene398_Component_nr:39 -> Ryan2013_est_Crassostrea_virginica_6565_gene398_Component_nr_39
Ryan2013_est:Schmidtea_mediterranea:79327:gene398_Component_nr:39 -> Ryan2013_est_Schmidtea_mediterranea_79327_gene398_Component_nr_39
Ryan2013_est:Pleurobrachia_pileus:140457:gene398_Component_nr:39 -> Ryan2013_est_Pleurobrachia_pileus_140457_gene398_Component_nr_39
Ryan2013_est:Suberites_domuncula:55567:gene398_Component_nr:39 -> Ryan2013_est_Suberites_domuncula_55567_gene398_Component_nr_39
Ryan2013_est:Hydractinia_echinata:35630:gene398_Component_nr:39 -> Ryan2013_est_Hydractinia_echinata_35630_gene398_Component_nr_39
Ryan2013_est:Clytia_hemisphaerica:252671:gene398_Component_nr:39 -> Ryan2013_est_Clytia_hemisphaerica_252671_gene398_Component_nr_39
Ryan2013_est:Metridium_senile:6116:gene398_Component_nr:39 -> Ryan2013_est_Metridium_senile_6116_gene398_Component_nr_39
Ryan2013_est:Porites_astreoides:104758:gene398_Component_nr:39 -> Ryan2013_est_Porites_astreoides_104758_gene398_Component_nr_39
Ryan2013_est:Halocynthia_roretzi:7729:gene398_Component_nr:39 -> Ryan2013_est_Halocynthia_roretzi_7729_gene398_Component_nr_39
Ryan2013_est:Euprymna_scolopes:6613:gene398_Component_nr:39 -> Ryan2013_est_Euprymna_scolopes_6613_gene398_Component_nr_39
Ryan2013_est:Boophilus_microplus:6941:gene398_Component_nr:39 -> Ryan2013_est_Boophilus_microplus_6941_gene398_Component_nr_39
Ryan2013_est:Symsagittifera_roscoffensis:84072:gene398_Component_nr:39 -> Ryan2013_est_Symsagittifera_roscoffensis_84072_gene398_Component_nr_39
Ryan2013_est:Monosiga_ovata:81526:gene398_Component_nr:39 -> Ryan2013_est_Monosiga_ovata_81526_gene398_Component_nr_39
Ryan2013_est:Oscarella_lobularis:121494:gene398_Component_nr:39 -> Ryan2013_est_Oscarella_lobularis_121494_gene398_Component_nr_39
Ryan2013_est:Gallus_gallus:9031:gene398_Component_nr:39 -> Ryan2013_est_Gallus_gallus_9031_gene398_Component_nr_39
Ryan2013_est:Xiphinema_index:46003:gene398_Component_nr:39 -> Ryan2013_est_Xiphinema_index_46003_gene398_Component_nr_39
Ryan2013_est:Oopsacas_minuta:111878:gene398_Component_nr:39 -> Ryan2013_est_Oopsacas_minuta_111878_gene398_Component_nr_39
Ryan2013_est:Convolutriloba_longifissura:536236:gene398_Component_nr:39 -> Ryan2013_est_Convolutriloba_longifissura_536236_gene398_Component_nr_39
Ryan2013_est:Nemertoderma_westbladi:172109:gene398_Component_nr:39 -> Ryan2013_est_Nemertoderma_westbladi_172109_gene398_Component_nr_39
Ryan2013_est:Echinoderes_horni:488522:gene398_Component_nr:39 -> Ryan2013_est_Echinoderes_horni_488522_gene398_Component_nr_39
Ryan2013_est:Sphaeroforma_arctica:72019:gene398_Component_nr:39 -> Ryan2013_est_Sphaeroforma_arctica_72019_gene398_Component_nr_39
Ryan2013_est:Rhizopus_oryzae:64495:gene398_Component_nr:39 -> Ryan2013_est_Rhizopus_oryzae_64495_gene398_Component_nr_39
Ryan2013_est:Podocoryna_carnea:6096:gene398_Component_nr:39 -> Ryan2013_est_Podocoryna_carnea_6096_gene398_Component_nr_39
Ryan2013_est:Leucetta_chagosensis:185688:gene398_Component_nr:39 -> Ryan2013_est_Leucetta_chagosensis_185688_gene398_Component_nr_39
Ryan2013_est:Oscarella_carmela:386100:gene402_Component_nr:39 -> Ryan2013_est_Oscarella_carmela_386100_gene402_Component_nr_39
Ryan2013_est:Asterina_pectinifera:7594:gene402_Component_nr:39 -> Ryan2013_est_Asterina_pectinifera_7594_gene402_Component_nr_39
Ryan2013_est:Strongylocentrotus_purpuratus:7668:gene402_Component_nr:39 -> Ryan2013_est_Strongylocentrotus_purpuratus_7668_gene402_Component_nr_39
Ryan2013_est:Branchiostoma_floridae:7739:gene402_Component_nr:39 -> Ryan2013_est_Branchiostoma_floridae_7739_gene402_Component_nr_39
Ryan2013_est:Helobdella_robusta:6412:gene402_Component_nr:39 -> Ryan2013_est_Helobdella_robusta_6412_gene402_Component_nr_39
Ryan2013_est:Lottia_gigantea:225164:gene402_Component_nr:39 -> Ryan2013_est_Lottia_gigantea_225164_gene402_Component_nr_39
Ryan2013_est:Saccoglossus_kowalevskii:10224:gene402_Component_nr:39 -> Ryan2013_est_Saccoglossus_kowalevskii_10224_gene402_Component_nr_39
Ryan2013_est:Petromyzon_marinus:7757:gene402_Component_nr:39 -> Ryan2013_est_Petromyzon_marinus_7757_gene402_Component_nr_39
Ryan2013_est:Ciona_intestinalis:7719:gene402_Component_nr:39 -> Ryan2013_est_Ciona_intestinalis_7719_gene402_Component_nr_39
Ryan2013_est:Acropora_palmata:6131:gene402_Component_nr:39 -> Ryan2013_est_Acropora_palmata_6131_gene402_Component_nr_39
Ryan2013_est:Acropora_millepora:45264:gene402_Component_nr:39 -> Ryan2013_est_Acropora_millepora_45264_gene402_Component_nr_39
Ryan2013_est:Nematostella_vectensis:45351:gene402_Component_nr:39 -> Ryan2013_est_Nematostella_vectensis_45351_gene402_Component_nr_39
Ryan2013_est:Anemonia_viridis:51769:gene402_Component_nr:39 -> Ryan2013_est_Anemonia_viridis_51769_gene402_Component_nr_39
Ryan2013_est:Saccharomyces_cerevisiae:4932:gene402_Component_nr:39 -> Ryan2013_est_Saccharomyces_cerevisiae_4932_gene402_Component_nr_39
Ryan2013_est:Cryptococcus_neoformans:5207:gene402_Component_nr:39 -> Ryan2013_est_Cryptococcus_neoformans_5207_gene402_Component_nr_39
Ryan2013_est:Phycomyces_blakesleeanus:4837:gene402_Component_nr:39 -> Ryan2013_est_Phycomyces_blakesleeanus_4837_gene402_Component_nr_39
Ryan2013_est:Batrachochytrium_dendrobatidis:109871:gene402_Component_nr:39 -> Ryan2013_est_Batrachochytrium_dendrobatidis_109871_gene402_Component_nr_39
Ryan2013_est:Spizellomyces_punctatus:109760:gene402_Component_nr:39 -> Ryan2013_est_Spizellomyces_punctatus_109760_gene402_Component_nr_39
Ryan2013_est:Amphimedon_queenslandica:400682:gene402_Component_nr:39 -> Ryan2013_est_Amphimedon_queenslandica_400682_gene402_Component_nr_39
Ryan2013_est:Trichoplax_adhaerens:10228:gene402_Component_nr:39 -> Ryan2013_est_Trichoplax_adhaerens_10228_gene402_Component_nr_39
Ryan2013_est:Crassostrea_virginica:6565:gene402_Component_nr:39 -> Ryan2013_est_Crassostrea_virginica_6565_gene402_Component_nr_39
Ryan2013_est:Ephydatia_muelleri:6052:gene402_Component_nr:39 -> Ryan2013_est_Ephydatia_muelleri_6052_gene402_Component_nr_39
Ryan2013_est:Suberites_domuncula:55567:gene402_Component_nr:39 -> Ryan2013_est_Suberites_domuncula_55567_gene402_Component_nr_39
Ryan2013_est:Porites_astreoides:104758:gene402_Component_nr:39 -> Ryan2013_est_Porites_astreoides_104758_gene402_Component_nr_39
Ryan2013_est:Orbicella_faveolata:48498:gene402_Component_nr:39 -> Ryan2013_est_Orbicella_faveolata_48498_gene402_Component_nr_39
Ryan2013_est:Euprymna_scolopes:6613:gene402_Component_nr:39 -> Ryan2013_est_Euprymna_scolopes_6613_gene402_Component_nr_39
Ryan2013_est:Gallus_gallus:9031:gene402_Component_nr:39 -> Ryan2013_est_Gallus_gallus_9031_gene402_Component_nr_39
Ryan2013_est:Oopsacas_minuta:111878:gene402_Component_nr:39 -> Ryan2013_est_Oopsacas_minuta_111878_gene402_Component_nr_39
Ryan2013_est:Nemertoderma_westbladi:172109:gene402_Component_nr:39 -> Ryan2013_est_Nemertoderma_westbladi_172109_gene402_Component_nr_39
Ryan2013_est:Ptychodera_flava:63121:gene402_Component_nr:39 -> Ryan2013_est_Ptychodera_flava_63121_gene402_Component_nr_39
Ryan2013_est:Rhizopus_oryzae:64495:gene402_Component_nr:39 -> Ryan2013_est_Rhizopus_oryzae_64495_gene402_Component_nr_39
Simion2017:Abeoforma_whisleri:749232:V2META12531-42-Calc_Hmm10-BMGE05_Component_nr:39 -> Simion2017_Abeoforma_whisleri_749232_V2META12531-42-Calc_Hmm10-BMGE05_Component_nr_39
Simion2017:Acanthoeca_sp:81532:V2META12531-42-Calc_Hmm10-BMGE05_Component_nr:39 -> Simion2017_Acanthoeca_sp_81532_V2META12531-42-Calc_Hmm10-BMGE05_Component_nr_39
Simion2017:Acanthoeca_spectabilis:81533:V2META12531-42-Calc_Hmm10-BMGE05_Component_nr:39 -> Simion2017_Acanthoeca_spectabilis_81533_V2META12531-42-Calc_Hmm10-BMGE05_Component_nr_39
Simion2017:Aiptasia_pallida:1720309:V2META12531-42-Calc_Hmm10-BMGE05_Component_nr:39 -> Simion2017_Aiptasia_pallida_1720309_V2META12531-42-Calc_Hmm10-BMGE05_Component_nr_39
Simion2017:Alatina_alata:1193083:V2META12531-42-Calc_Hmm10-BMGE05_Component_nr:39 -> Simion2017_Alatina_alata_1193083_V2META12531-42-Calc_Hmm10-BMGE05_Component_nr_39
Simion2017:Amoebidium_parasiticum:4881:V2META12531-42-Calc_Hmm10-BMGE05_Component_nr:39 -> Simion2017_Amoebidium_parasiticum_4881_V2META12531-42-Calc_Hmm10-BMGE05_Component_nr_39
Simion2017:Amphimedon_queenslandica:400682:V2META12531-42-Calc_Hmm10-BMGE05_Component_nr:39 -> Simion2017_Amphimedon_queenslandica_400682_V2META12531-42-Calc_Hmm10-BMGE05_Component_nr_39
Simion2017:Antipathes_caribbeana:934276:V2META12531-42-Calc_Hmm10-BMGE05_Component_nr:39 -> Simion2017_Antipathes_caribbeana_934276_V2META12531-42-Calc_Hmm10-BMGE05_Component_nr_39
Simion2017:Aphrocallistes_vastus:83887:V2META12531-42-Calc_Hmm10-BMGE05_Component_nr:39 -> Simion2017_Aphrocallistes_vastus_83887_V2META12531-42-Calc_Hmm10-BMGE05_Component_nr_39
Simion2017:Aplysia_californica:6500:V2META12531-42-Calc_Hmm10-BMGE05_Component_nr:39 -> Simion2017_Aplysia_californica_6500_V2META12531-42-Calc_Hmm10-BMGE05_Component_nr_39
Simion2017:Atolla_vanhoeffeni:86043:V2META12531-42-Calc_Hmm10-BMGE05_Component_nr:39 -> Simion2017_Atolla_vanhoeffeni_86043_V2META12531-42-Calc_Hmm10-BMGE05_Component_nr_39
Simion2017:Aurelia_aurita:6145:V2META12531-42-Calc_Hmm10-BMGE05_Component_nr:39 -> Simion2017_Aurelia_aurita_6145_V2META12531-42-Calc_Hmm10-BMGE05_Component_nr_39
Simion2017:Beroe_abyssicola:320166:V2META12531-42-Calc_Hmm10-BMGE05_Component_nr:39 -> Simion2017_Beroe_abyssicola_320166_V2META12531-42-Calc_Hmm10-BMGE05_Component_nr_39
Simion2017:Beroe_sp:10199:V2META12531-42-Calc_Hmm10-BMGE05_Component_nr:39 -> Simion2017_Beroe_sp_10199_V2META12531-42-Calc_Hmm10-BMGE05_Component_nr_39
Simion2017:Bolinopsis_infundibulum:140455:V2META12531-42-Calc_Hmm10-BMGE05_Component_nr:39 -> Simion2017_Bolinopsis_infundibulum_140455_V2META12531-42-Calc_Hmm10-BMGE05_Component_nr_39
Simion2017:Bolocera_tuediae:1163374:V2META12531-42-Calc_Hmm10-BMGE05_Component_nr:39 -> Simion2017_Bolocera_tuediae_1163374_V2META12531-42-Calc_Hmm10-BMGE05_Component_nr_39
Simion2017:Branchiostoma_floridae:7739:V2META12531-42-Calc_Hmm10-BMGE05_Component_nr:39 -> Simion2017_Branchiostoma_floridae_7739_V2META12531-42-Calc_Hmm10-BMGE05_Component_nr_39
Simion2017:Capitella_teleta:283909:V2META12531-42-Calc_Hmm10-BMGE05_Component_nr:39 -> Simion2017_Capitella_teleta_283909_V2META12531-42-Calc_Hmm10-BMGE05_Component_nr_39
Simion2017:Capsaspora_owczarzaki:192875:V2META12531-42-Calc_Hmm10-BMGE05_Component_nr:39 -> Simion2017_Capsaspora_owczarzaki_192875_V2META12531-42-Calc_Hmm10-BMGE05_Component_nr_39
Simion2017:Cestum_veneris:12997:V2META12531-42-Calc_Hmm10-BMGE05_Component_nr:39 -> Simion2017_Cestum_veneris_12997_V2META12531-42-Calc_Hmm10-BMGE05_Component_nr_39
Simion2017:Choanoeca_perplexa_11:81531:V2META12531-42-Calc_Hmm10-BMGE05_Component_nr:39 -> Simion2017_Choanoeca_perplexa_11_81531_V2META12531-42-Calc_Hmm10-BMGE05_Component_nr_39
Simion2017:Clathrina_coriacea:1031551:V2META12531-42-Calc_Hmm10-BMGE05_Component_nr:39 -> Simion2017_Clathrina_coriacea_1031551_V2META12531-42-Calc_Hmm10-BMGE05_Component_nr_39
Simion2017:Clytia_hemisphaerica:252671:V2META12531-42-Calc_Hmm10-BMGE05_Component_nr:39 -> Simion2017_Clytia_hemisphaerica_252671_V2META12531-42-Calc_Hmm10-BMGE05_Component_nr_39
Simion2017:Codosiga_hollandica_17:1742608:V2META12531-42-Calc_Hmm10-BMGE05_Component_nr:39 -> Simion2017_Codosiga_hollandica_17_1742608_V2META12531-42-Calc_Hmm10-BMGE05_Component_nr_39
