IQ-TREE version 1.5.3 for Linux 64-bit built Mar 12 2017
Copyright (c) 2011-2016 Nguyen Lam Tung, Olga Chernomor, Arndt von Haeseler and Bui Quang Minh.

Host:    r114.uppmax.uu.se (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s /proj/metazoa_phylo/private/animal_tree_root_fork/add_new_data_test/LG+C60+F_results/mafft/component1.mafft -m LG+C60+F -nt 1 -bb 1000 -pre /proj/metazoa_phylo/private/animal_tree_root_fork/add_new_data_test/LG+C60+F_results/iqtree/component1/LG+C60+F_component1
Seed:    593603 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Aug 29 17:12:03 2022
Kernel:  AVX+FMA

NOTE: Consider using the multicore version because your CPU has 20 cores!

Reading alignment file /proj/metazoa_phylo/private/animal_tree_root_fork/add_new_data_test/LG+C60+F_results/mafft/component1.mafft ... Fasta format detected
Simion2017:Stephanoeca_diplocostata:81535:V2META15349-42-Calc_Hmm10-BMGE05_Component_nr:1 -> Simion2017_Stephanoeca_diplocostata_81535_V2META15349-42-Calc_Hmm10-BMGE05_Component_nr_1
Simion2017:Strongylocentrotus_purpuratus:7668:V2META15349-42-Calc_Hmm10-BMGE05_Component_nr:1 -> Simion2017_Strongylocentrotus_purpuratus_7668_V2META15349-42-Calc_Hmm10-BMGE05_Component_nr_1
Simion2017:Sycon_ciliatum:27933:V2META15349-42-Calc_Hmm10-BMGE05_Component_nr:1 -> Simion2017_Sycon_ciliatum_27933_V2META15349-42-Calc_Hmm10-BMGE05_Component_nr_1
Simion2017:Sycon_coactum:1009717:V2META15349-42-Calc_Hmm10-BMGE05_Component_nr:1 -> Simion2017_Sycon_coactum_1009717_V2META15349-42-Calc_Hmm10-BMGE05_Component_nr_1
Simion2017:Sympagella_nux:76350:V2META15349-42-Calc_Hmm10-BMGE05_Component_nr:1 -> Simion2017_Sympagella_nux_76350_V2META15349-42-Calc_Hmm10-BMGE05_Component_nr_1
Simion2017:Tribolium_castaneum:7070:V2META15349-42-Calc_Hmm10-BMGE05_Component_nr:1 -> Simion2017_Tribolium_castaneum_7070_V2META15349-42-Calc_Hmm10-BMGE05_Component_nr_1
Simion2017:Vallicula_multiformis:140489:V2META15349-42-Calc_Hmm10-BMGE05_Component_nr:1 -> Simion2017_Vallicula_multiformis_140489_V2META15349-42-Calc_Hmm10-BMGE05_Component_nr_1
Whelan2017_full:Sphaeroforma_arctica:72019:Subset2_08_Component_nr:1 -> Whelan2017_full_Sphaeroforma_arctica_72019_Subset2_08_Component_nr_1
Whelan2017_full:Bolocera_tuediae:1163374:Subset2_08_Component_nr:1 -> Whelan2017_full_Bolocera_tuediae_1163374_Subset2_08_Component_nr_1
Whelan2017_full:Drosophila_melanogaster:7227:Subset2_08_Component_nr:1 -> Whelan2017_full_Drosophila_melanogaster_7227_Subset2_08_Component_nr_1
Whelan2017_full:Rossella_fibulata:1076269:Subset2_08_Component_nr:1 -> Whelan2017_full_Rossella_fibulata_1076269_Subset2_08_Component_nr_1
Whelan2017_full:Amoebidium_parasiticum:4881:Subset2_08_Component_nr:1 -> Whelan2017_full_Amoebidium_parasiticum_4881_Subset2_08_Component_nr_1
Whelan2017_full:Abylopsis_tetragona:316209:Subset2_08_Component_nr:1 -> Whelan2017_full_Abylopsis_tetragona_316209_Subset2_08_Component_nr_1
Whelan2017_full:Eunicella_verrucosa:396355:Subset2_08_Component_nr:1 -> Whelan2017_full_Eunicella_verrucosa_396355_Subset2_08_Component_nr_1
Whelan2017_full:Daphnia_pulex:6669:Subset2_08_Component_nr:1 -> Whelan2017_full_Daphnia_pulex_6669_Subset2_08_Component_nr_1
Whelan2017_full:Aiptasia_pallida:1720309:Subset2_08_Component_nr:1 -> Whelan2017_full_Aiptasia_pallida_1720309_Subset2_08_Component_nr_1
Whelan2017_full:Homo_sapiens:9606:Subset2_08_Component_nr:1 -> Whelan2017_full_Homo_sapiens_9606_Subset2_08_Component_nr_1
Whelan2017_full:Amphimedon_queenslandica:400682:Subset2_08_Component_nr:1 -> Whelan2017_full_Amphimedon_queenslandica_400682_Subset2_08_Component_nr_1
Whelan2017_full:Petrosia_ficiformis:68564:Subset2_08_Component_nr:1 -> Whelan2017_full_Petrosia_ficiformis_68564_Subset2_08_Component_nr_1
Whelan2017_full:Strongylocentrotus_purpuratus:7668:Subset2_08_Component_nr:1 -> Whelan2017_full_Strongylocentrotus_purpuratus_7668_Subset2_08_Component_nr_1
Whelan2017_full:Physalia_physalis:168775:Subset2_08_Component_nr:1 -> Whelan2017_full_Physalia_physalis_168775_Subset2_08_Component_nr_1
Whelan2017_full:Hydra_vulgaris:6087:Subset2_08_Component_nr:1 -> Whelan2017_full_Hydra_vulgaris_6087_Subset2_08_Component_nr_1
Whelan2017_full:Corticium_candelabrum:121492:Subset2_08_Component_nr:1 -> Whelan2017_full_Corticium_candelabrum_121492_Subset2_08_Component_nr_1
Whelan2017_full:Nanomia_bijuga:168759:Subset2_08_Component_nr:1 -> Whelan2017_full_Nanomia_bijuga_168759_Subset2_08_Component_nr_1
Whelan2017_full:Acanthoeca_sp:81532:Subset2_08_Component_nr:1 -> Whelan2017_full_Acanthoeca_sp_81532_Subset2_08_Component_nr_1
Whelan2017_full:Sycon_ciliatum:27933:Subset2_08_Component_nr:1 -> Whelan2017_full_Sycon_ciliatum_27933_Subset2_08_Component_nr_1
Whelan2017_full:Sympagella_nux:76350:Subset2_08_Component_nr:1 -> Whelan2017_full_Sympagella_nux_76350_Subset2_08_Component_nr_1
Whelan2017_full:Spongilla_lacustris:6055:Subset2_08_Component_nr:1 -> Whelan2017_full_Spongilla_lacustris_6055_Subset2_08_Component_nr_1
Whelan2017_full:Monosiga_ovata:81526:Subset2_08_Component_nr:1 -> Whelan2017_full_Monosiga_ovata_81526_Subset2_08_Component_nr_1
Whelan2017_full:Crella_elegans:252961:Subset2_08_Component_nr:1 -> Whelan2017_full_Crella_elegans_252961_Subset2_08_Component_nr_1
Whelan2017_full:Ministeria_vibrans:134558:Subset2_08_Component_nr:1 -> Whelan2017_full_Ministeria_vibrans_134558_Subset2_08_Component_nr_1
Whelan2017_full:Mycale_phyllophila:1325607:Subset2_08_Component_nr:1 -> Whelan2017_full_Mycale_phyllophila_1325607_Subset2_08_Component_nr_1
Whelan2017_full:Hemithiris_psittacea:763142:Subset2_08_Component_nr:1 -> Whelan2017_full_Hemithiris_psittacea_763142_Subset2_08_Component_nr_1
Whelan2017_full:Agalma_elegans:316166:Subset2_08_Component_nr:1 -> Whelan2017_full_Agalma_elegans_316166_Subset2_08_Component_nr_1
Whelan2017_full:Capitella_teleta:283909:Subset2_08_Component_nr:1 -> Whelan2017_full_Capitella_teleta_283909_Subset2_08_Component_nr_1
Whelan2017_full:Salpingoeca_rosetta:946362:Subset2_08_Component_nr:1 -> Whelan2017_full_Salpingoeca_rosetta_946362_Subset2_08_Component_nr_1
Whelan2017_full:Chondrilla_nucula:220712:Subset2_08_Component_nr:1 -> Whelan2017_full_Chondrilla_nucula_220712_Subset2_08_Component_nr_1
Whelan2017_full:Trichoplax_adhaerens:10228:Subset2_08_Component_nr:1 -> Whelan2017_full_Trichoplax_adhaerens_10228_Subset2_08_Component_nr_1
Whelan2017_full:Monosiga_brevicollis:81824:Subset2_08_Component_nr:1 -> Whelan2017_full_Monosiga_brevicollis_81824_Subset2_08_Component_nr_1
Whelan2017_full:Capsaspora_owczarzaki:192875:Subset2_08_Component_nr:1 -> Whelan2017_full_Capsaspora_owczarzaki_192875_Subset2_08_Component_nr_1
Whelan2017_full:Hydra_viridissima:6082:Subset2_08_Component_nr:1 -> Whelan2017_full_Hydra_viridissima_6082_Subset2_08_Component_nr_1
Whelan2017_full:Cliona_varians:297654:Subset2_08_Component_nr:1 -> Whelan2017_full_Cliona_varians_297654_Subset2_08_Component_nr_1
Whelan2017_full:Kirkpatrickia_variolosa:1631157:Subset2_08_Component_nr:1 -> Whelan2017_full_Kirkpatrickia_variolosa_1631157_Subset2_08_Component_nr_1
Whelan2017_full:Latrunculia_apicalis:1325597:Subset2_08_Component_nr:1 -> Whelan2017_full_Latrunculia_apicalis_1325597_Subset2_08_Component_nr_1
Whelan2017_full:Hormathia_digitata:1163372:Subset2_08_Component_nr:1 -> Whelan2017_full_Hormathia_digitata_1163372_Subset2_08_Component_nr_1
Whelan2017_full:Pseudospongosorites_suberitoides:396895:Subset2_08_Component_nr:1 -> Whelan2017_full_Pseudospongosorites_suberitoides_396895_Subset2_08_Component_nr_1
Whelan2017_full:Sycon_coactum:1009717:Subset2_08_Component_nr:1 -> Whelan2017_full_Sycon_coactum_1009717_Subset2_08_Component_nr_1
Whelan2017_full:Ircinia_fasciculata:1234657:Subset2_08_Component_nr:1 -> Whelan2017_full_Ircinia_fasciculata_1234657_Subset2_08_Component_nr_1
Whelan2017_full:Aphrocallistes_vastus:83887:Subset2_08_Component_nr:1 -> Whelan2017_full_Aphrocallistes_vastus_83887_Subset2_08_Component_nr_1
Whelan2017_full:Oscarella_carmela:386100:Subset2_08_Component_nr:1 -> Whelan2017_full_Oscarella_carmela_386100_Subset2_08_Component_nr_1
Whelan2017_full:Craseoa_lathetica:316205:Subset2_08_Component_nr:1 -> Whelan2017_full_Craseoa_lathetica_316205_Subset2_08_Component_nr_1
Whelan2017_full:Nematostella_vectensis:45351:Subset2_08_Component_nr:1 -> Whelan2017_full_Nematostella_vectensis_45351_Subset2_08_Component_nr_1
Whelan2017_full:Sphaeroforma_arctica:72019:Subset24_03_Component_nr:1 -> Whelan2017_full_Sphaeroforma_arctica_72019_Subset24_03_Component_nr_1
Whelan2017_full:Bolocera_tuediae:1163374:Subset24_03_Component_nr:1 -> Whelan2017_full_Bolocera_tuediae_1163374_Subset24_03_Component_nr_1
Whelan2017_full:Drosophila_melanogaster:7227:Subset24_03_Component_nr:1 -> Whelan2017_full_Drosophila_melanogaster_7227_Subset24_03_Component_nr_1
Whelan2017_full:Rossella_fibulata:1076269:Subset24_03_Component_nr:1 -> Whelan2017_full_Rossella_fibulata_1076269_Subset24_03_Component_nr_1
Whelan2017_full:Amoebidium_parasiticum:4881:Subset24_03_Component_nr:1 -> Whelan2017_full_Amoebidium_parasiticum_4881_Subset24_03_Component_nr_1
Whelan2017_full:Abylopsis_tetragona:316209:Subset24_03_Component_nr:1 -> Whelan2017_full_Abylopsis_tetragona_316209_Subset24_03_Component_nr_1
Whelan2017_full:Eunicella_verrucosa:396355:Subset24_03_Component_nr:1 -> Whelan2017_full_Eunicella_verrucosa_396355_Subset24_03_Component_nr_1
Whelan2017_full:Daphnia_pulex:6669:Subset24_03_Component_nr:1 -> Whelan2017_full_Daphnia_pulex_6669_Subset24_03_Component_nr_1
Whelan2017_full:Aiptasia_pallida:1720309:Subset24_03_Component_nr:1 -> Whelan2017_full_Aiptasia_pallida_1720309_Subset24_03_Component_nr_1
Whelan2017_full:Homo_sapiens:9606:Subset24_03_Component_nr:1 -> Whelan2017_full_Homo_sapiens_9606_Subset24_03_Component_nr_1
Whelan2017_full:Petrosia_ficiformis:68564:Subset24_03_Component_nr:1 -> Whelan2017_full_Petrosia_ficiformis_68564_Subset24_03_Component_nr_1
Whelan2017_full:Strongylocentrotus_purpuratus:7668:Subset24_03_Component_nr:1 -> Whelan2017_full_Strongylocentrotus_purpuratus_7668_Subset24_03_Component_nr_1
Whelan2017_full:Physalia_physalis:168775:Subset24_03_Component_nr:1 -> Whelan2017_full_Physalia_physalis_168775_Subset24_03_Component_nr_1
Whelan2017_full:Hydra_vulgaris:6087:Subset24_03_Component_nr:1 -> Whelan2017_full_Hydra_vulgaris_6087_Subset24_03_Component_nr_1
Whelan2017_full:Corticium_candelabrum:121492:Subset24_03_Component_nr:1 -> Whelan2017_full_Corticium_candelabrum_121492_Subset24_03_Component_nr_1
Whelan2017_full:Nanomia_bijuga:168759:Subset24_03_Component_nr:1 -> Whelan2017_full_Nanomia_bijuga_168759_Subset24_03_Component_nr_1
Whelan2017_full:Acanthoeca_sp:81532:Subset24_03_Component_nr:1 -> Whelan2017_full_Acanthoeca_sp_81532_Subset24_03_Component_nr_1
Whelan2017_full:Sycon_ciliatum:27933:Subset24_03_Component_nr:1 -> Whelan2017_full_Sycon_ciliatum_27933_Subset24_03_Component_nr_1
Whelan2017_full:Sympagella_nux:76350:Subset24_03_Component_nr:1 -> Whelan2017_full_Sympagella_nux_76350_Subset24_03_Component_nr_1
Whelan2017_full:Spongilla_lacustris:6055:Subset24_03_Component_nr:1 -> Whelan2017_full_Spongilla_lacustris_6055_Subset24_03_Component_nr_1
Whelan2017_full:Monosiga_ovata:81526:Subset24_03_Component_nr:1 -> Whelan2017_full_Monosiga_ovata_81526_Subset24_03_Component_nr_1
Whelan2017_full:Crella_elegans:252961:Subset24_03_Component_nr:1 -> Whelan2017_full_Crella_elegans_252961_Subset24_03_Component_nr_1
Whelan2017_full:Ministeria_vibrans:134558:Subset24_03_Component_nr:1 -> Whelan2017_full_Ministeria_vibrans_134558_Subset24_03_Component_nr_1
Whelan2017_full:Mycale_phyllophila:1325607:Subset24_03_Component_nr:1 -> Whelan2017_full_Mycale_phyllophila_1325607_Subset24_03_Component_nr_1
Whelan2017_full:Hemithiris_psittacea:763142:Subset24_03_Component_nr:1 -> Whelan2017_full_Hemithiris_psittacea_763142_Subset24_03_Component_nr_1
Whelan2017_full:Agalma_elegans:316166:Subset24_03_Component_nr:1 -> Whelan2017_full_Agalma_elegans_316166_Subset24_03_Component_nr_1
Whelan2017_full:Capitella_teleta:283909:Subset24_03_Component_nr:1 -> Whelan2017_full_Capitella_teleta_283909_Subset24_03_Component_nr_1
Whelan2017_full:Salpingoeca_pyxidium:473812:Subset24_03_Component_nr:1 -> Whelan2017_full_Salpingoeca_pyxidium_473812_Subset24_03_Component_nr_1
Whelan2017_full:Salpingoeca_rosetta:946362:Subset24_03_Component_nr:1 -> Whelan2017_full_Salpingoeca_rosetta_946362_Subset24_03_Component_nr_1
Whelan2017_full:Chondrilla_nucula:220712:Subset24_03_Component_nr:1 -> Whelan2017_full_Chondrilla_nucula_220712_Subset24_03_Component_nr_1
Whelan2017_full:Trichoplax_adhaerens:10228:Subset24_03_Component_nr:1 -> Whelan2017_full_Trichoplax_adhaerens_10228_Subset24_03_Component_nr_1
Whelan2017_full:Monosiga_brevicollis:81824:Subset24_03_Component_nr:1 -> Whelan2017_full_Monosiga_brevicollis_81824_Subset24_03_Component_nr_1
Whelan2017_full:Capsaspora_owczarzaki:192875:Subset24_03_Component_nr:1 -> Whelan2017_full_Capsaspora_owczarzaki_192875_Subset24_03_Component_nr_1
Whelan2017_full:Hydra_viridissima:6082:Subset24_03_Component_nr:1 -> Whelan2017_full_Hydra_viridissima_6082_Subset24_03_Component_nr_1
Whelan2017_full:Cliona_varians:297654:Subset24_03_Component_nr:1 -> Whelan2017_full_Cliona_varians_297654_Subset24_03_Component_nr_1
Whelan2017_full:Kirkpatrickia_variolosa:1631157:Subset24_03_Component_nr:1 -> Whelan2017_full_Kirkpatrickia_variolosa_1631157_Subset24_03_Component_nr_1
Whelan2017_full:Latrunculia_apicalis:1325597:Subset24_03_Component_nr:1 -> Whelan2017_full_Latrunculia_apicalis_1325597_Subset24_03_Component_nr_1
Whelan2017_full:Hyalonema_populiferum:1631155:Subset24_03_Component_nr:1 -> Whelan2017_full_Hyalonema_populiferum_1631155_Subset24_03_Component_nr_1
Whelan2017_full:Periphylla_periphylla:880221:Subset24_03_Component_nr:1 -> Whelan2017_full_Periphylla_periphylla_880221_Subset24_03_Component_nr_1
Whelan2017_full:Hormathia_digitata:1163372:Subset24_03_Component_nr:1 -> Whelan2017_full_Hormathia_digitata_1163372_Subset24_03_Component_nr_1
Whelan2017_full:Hydra_oligactis:6088:Subset24_03_Component_nr:1 -> Whelan2017_full_Hydra_oligactis_6088_Subset24_03_Component_nr_1
Whelan2017_full:Sycon_coactum:1009717:Subset24_03_Component_nr:1 -> Whelan2017_full_Sycon_coactum_1009717_Subset24_03_Component_nr_1
Whelan2017_full:Ircinia_fasciculata:1234657:Subset24_03_Component_nr:1 -> Whelan2017_full_Ircinia_fasciculata_1234657_Subset24_03_Component_nr_1
Whelan2017_full:Bolinopsis_ashleyi:2023888:Subset24_03_Component_nr:1 -> Whelan2017_full_Bolinopsis_ashleyi_2023888_Subset24_03_Component_nr_1
Whelan2017_full:Aphrocallistes_vastus:83887:Subset24_03_Component_nr:1 -> Whelan2017_full_Aphrocallistes_vastus_83887_Subset24_03_Component_nr_1
Whelan2017_full:Oscarella_carmela:386100:Subset24_03_Component_nr:1 -> Whelan2017_full_Oscarella_carmela_386100_Subset24_03_Component_nr_1
Whelan2017_full:Craseoa_lathetica:316205:Subset24_03_Component_nr:1 -> Whelan2017_full_Craseoa_lathetica_316205_Subset24_03_Component_nr_1
Whelan2017_full:Nematostella_vectensis:45351:Subset24_03_Component_nr:1 -> Whelan2017_full_Nematostella_vectensis_45351_Subset24_03_Component_nr_1
Whelan2017_full:Sphaeroforma_arctica:72019:Subset31_04_Component_nr:1 -> Whelan2017_full_Sphaeroforma_arctica_72019_Subset31_04_Component_nr_1
Whelan2017_full:Drosophila_melanogaster:7227:Subset31_04_Component_nr:1 -> Whelan2017_full_Drosophila_melanogaster_7227_Subset31_04_Component_nr_1
Whelan2017_full:Rossella_fibulata:1076269:Subset31_04_Component_nr:1 -> Whelan2017_full_Rossella_fibulata_1076269_Subset31_04_Component_nr_1
Whelan2017_full:Amoebidium_parasiticum:4881:Subset31_04_Component_nr:1 -> Whelan2017_full_Amoebidium_parasiticum_4881_Subset31_04_Component_nr_1
Whelan2017_full:Abylopsis_tetragona:316209:Subset31_04_Component_nr:1 -> Whelan2017_full_Abylopsis_tetragona_316209_Subset31_04_Component_nr_1
Whelan2017_full:Eunicella_verrucosa:396355:Subset31_04_Component_nr:1 -> Whelan2017_full_Eunicella_verrucosa_396355_Subset31_04_Component_nr_1
Whelan2017_full:Euplokamis_dunlapae:1403701:Subset31_04_Component_nr:1 -> Whelan2017_full_Euplokamis_dunlapae_1403701_Subset31_04_Component_nr_1
Whelan2017_full:Aiptasia_pallida:1720309:Subset31_04_Component_nr:1 -> Whelan2017_full_Aiptasia_pallida_1720309_Subset31_04_Component_nr_1
Whelan2017_full:Homo_sapiens:9606:Subset31_04_Component_nr:1 -> Whelan2017_full_Homo_sapiens_9606_Subset31_04_Component_nr_1
Whelan2017_full:Amphimedon_queenslandica:400682:Subset31_04_Component_nr:1 -> Whelan2017_full_Amphimedon_queenslandica_400682_Subset31_04_Component_nr_1
Whelan2017_full:Strongylocentrotus_purpuratus:7668:Subset31_04_Component_nr:1 -> Whelan2017_full_Strongylocentrotus_purpuratus_7668_Subset31_04_Component_nr_1
Whelan2017_full:Physalia_physalis:168775:Subset31_04_Component_nr:1 -> Whelan2017_full_Physalia_physalis_168775_Subset31_04_Component_nr_1
Whelan2017_full:Hydra_vulgaris:6087:Subset31_04_Component_nr:1 -> Whelan2017_full_Hydra_vulgaris_6087_Subset31_04_Component_nr_1
Whelan2017_full:Corticium_candelabrum:121492:Subset31_04_Component_nr:1 -> Whelan2017_full_Corticium_candelabrum_121492_Subset31_04_Component_nr_1
Whelan2017_full:Nanomia_bijuga:168759:Subset31_04_Component_nr:1 -> Whelan2017_full_Nanomia_bijuga_168759_Subset31_04_Component_nr_1
Whelan2017_full:Acanthoeca_sp:81532:Subset31_04_Component_nr:1 -> Whelan2017_full_Acanthoeca_sp_81532_Subset31_04_Component_nr_1
Whelan2017_full:Sycon_ciliatum:27933:Subset31_04_Component_nr:1 -> Whelan2017_full_Sycon_ciliatum_27933_Subset31_04_Component_nr_1
Whelan2017_full:Sympagella_nux:76350:Subset31_04_Component_nr:1 -> Whelan2017_full_Sympagella_nux_76350_Subset31_04_Component_nr_1
Whelan2017_full:Spongilla_lacustris:6055:Subset31_04_Component_nr:1 -> Whelan2017_full_Spongilla_lacustris_6055_Subset31_04_Component_nr_1
Whelan2017_full:Monosiga_ovata:81526:Subset31_04_Component_nr:1 -> Whelan2017_full_Monosiga_ovata_81526_Subset31_04_Component_nr_1
Whelan2017_full:Crella_elegans:252961:Subset31_04_Component_nr:1 -> Whelan2017_full_Crella_elegans_252961_Subset31_04_Component_nr_1
Whelan2017_full:Ministeria_vibrans:134558:Subset31_04_Component_nr:1 -> Whelan2017_full_Ministeria_vibrans_134558_Subset31_04_Component_nr_1
Whelan2017_full:Mycale_phyllophila:1325607:Subset31_04_Component_nr:1 -> Whelan2017_full_Mycale_phyllophila_1325607_Subset31_04_Component_nr_1
Whelan2017_full:Hemithiris_psittacea:763142:Subset31_04_Component_nr:1 -> Whelan2017_full_Hemithiris_psittacea_763142_Subset31_04_Component_nr_1
Whelan2017_full:Agalma_elegans:316166:Subset31_04_Component_nr:1 -> Whelan2017_full_Agalma_elegans_316166_Subset31_04_Component_nr_1
Whelan2017_full:Capitella_teleta:283909:Subset31_04_Component_nr:1 -> Whelan2017_full_Capitella_teleta_283909_Subset31_04_Component_nr_1
Whelan2017_full:Salpingoeca_pyxidium:473812:Subset31_04_Component_nr:1 -> Whelan2017_full_Salpingoeca_pyxidium_473812_Subset31_04_Component_nr_1
Whelan2017_full:Salpingoeca_rosetta:946362:Subset31_04_Component_nr:1 -> Whelan2017_full_Salpingoeca_rosetta_946362_Subset31_04_Component_nr_1
Whelan2017_full:Chondrilla_nucula:220712:Subset31_04_Component_nr:1 -> Whelan2017_full_Chondrilla_nucula_220712_Subset31_04_Component_nr_1
Whelan2017_full:Trichoplax_adhaerens:10228:Subset31_04_Component_nr:1 -> Whelan2017_full_Trichoplax_adhaerens_10228_Subset31_04_Component_nr_1
Whelan2017_full:Monosiga_brevicollis:81824:Subset31_04_Component_nr:1 -> Whelan2017_full_Monosiga_brevicollis_81824_Subset31_04_Component_nr_1
Whelan2017_full:Capsaspora_owczarzaki:192875:Subset31_04_Component_nr:1 -> Whelan2017_full_Capsaspora_owczarzaki_192875_Subset31_04_Component_nr_1
Whelan2017_full:Hydra_viridissima:6082:Subset31_04_Component_nr:1 -> Whelan2017_full_Hydra_viridissima_6082_Subset31_04_Component_nr_1
Whelan2017_full:Acropora_digitifera:70779:Subset31_04_Component_nr:1 -> Whelan2017_full_Acropora_digitifera_70779_Subset31_04_Component_nr_1
Whelan2017_full:Cliona_varians:297654:Subset31_04_Component_nr:1 -> Whelan2017_full_Cliona_varians_297654_Subset31_04_Component_nr_1
Whelan2017_full:Kirkpatrickia_variolosa:1631157:Subset31_04_Component_nr:1 -> Whelan2017_full_Kirkpatrickia_variolosa_1631157_Subset31_04_Component_nr_1
Whelan2017_full:Latrunculia_apicalis:1325597:Subset31_04_Component_nr:1 -> Whelan2017_full_Latrunculia_apicalis_1325597_Subset31_04_Component_nr_1
Whelan2017_full:Periphylla_periphylla:880221:Subset31_04_Component_nr:1 -> Whelan2017_full_Periphylla_periphylla_880221_Subset31_04_Component_nr_1
Whelan2017_full:Hormathia_digitata:1163372:Subset31_04_Component_nr:1 -> Whelan2017_full_Hormathia_digitata_1163372_Subset31_04_Component_nr_1
Whelan2017_full:Hydra_oligactis:6088:Subset31_04_Component_nr:1 -> Whelan2017_full_Hydra_oligactis_6088_Subset31_04_Component_nr_1
Whelan2017_full:Pseudospongosorites_suberitoides:396895:Subset31_04_Component_nr:1 -> Whelan2017_full_Pseudospongosorites_suberitoides_396895_Subset31_04_Component_nr_1
Whelan2017_full:Sycon_coactum:1009717:Subset31_04_Component_nr:1 -> Whelan2017_full_Sycon_coactum_1009717_Subset31_04_Component_nr_1
Whelan2017_full:Ircinia_fasciculata:1234657:Subset31_04_Component_nr:1 -> Whelan2017_full_Ircinia_fasciculata_1234657_Subset31_04_Component_nr_1
Whelan2017_full:Aphrocallistes_vastus:83887:Subset31_04_Component_nr:1 -> Whelan2017_full_Aphrocallistes_vastus_83887_Subset31_04_Component_nr_1
Whelan2017_full:Oscarella_carmela:386100:Subset31_04_Component_nr:1 -> Whelan2017_full_Oscarella_carmela_386100_Subset31_04_Component_nr_1
Whelan2017_full:Craseoa_lathetica:316205:Subset31_04_Component_nr:1 -> Whelan2017_full_Craseoa_lathetica_316205_Subset31_04_Component_nr_1
Whelan2017_full:Nematostella_vectensis:45351:Subset31_04_Component_nr:1 -> Whelan2017_full_Nematostella_vectensis_45351_Subset31_04_Component_nr_1
Whelan2017_strict:Bolocera_tuediae:1163374:Subset19_01_Component_nr:1 -> Whelan2017_strict_Bolocera_tuediae_1163374_Subset19_01_Component_nr_1
Whelan2017_strict:Drosophila_melanogaster:7227:Subset19_01_Component_nr:1 -> Whelan2017_strict_Drosophila_melanogaster_7227_Subset19_01_Component_nr_1
Whelan2017_strict:Rossella_fibulata:1076269:Subset19_01_Component_nr:1 -> Whelan2017_strict_Rossella_fibulata_1076269_Subset19_01_Component_nr_1
Whelan2017_strict:Abylopsis_tetragona:316209:Subset19_01_Component_nr:1 -> Whelan2017_strict_Abylopsis_tetragona_316209_Subset19_01_Component_nr_1
Whelan2017_strict:Eunicella_verrucosa:396355:Subset19_01_Component_nr:1 -> Whelan2017_strict_Eunicella_verrucosa_396355_Subset19_01_Component_nr_1
Whelan2017_strict:Daphnia_pulex:6669:Subset19_01_Component_nr:1 -> Whelan2017_strict_Daphnia_pulex_6669_Subset19_01_Component_nr_1
Whelan2017_strict:Aiptasia_pallida:1720309:Subset19_01_Component_nr:1 -> Whelan2017_strict_Aiptasia_pallida_1720309_Subset19_01_Component_nr_1
Whelan2017_strict:Homo_sapiens:9606:Subset19_01_Component_nr:1 -> Whelan2017_strict_Homo_sapiens_9606_Subset19_01_Component_nr_1
Whelan2017_strict:Amphimedon_queenslandica:400682:Subset19_01_Component_nr:1 -> Whelan2017_strict_Amphimedon_queenslandica_400682_Subset19_01_Component_nr_1
Whelan2017_strict:Petrosia_ficiformis:68564:Subset19_01_Component_nr:1 -> Whelan2017_strict_Petrosia_ficiformis_68564_Subset19_01_Component_nr_1
Whelan2017_strict:Strongylocentrotus_purpuratus:7668:Subset19_01_Component_nr:1 -> Whelan2017_strict_Strongylocentrotus_purpuratus_7668_Subset19_01_Component_nr_1
Whelan2017_strict:Physalia_physalis:168775:Subset19_01_Component_nr:1 -> Whelan2017_strict_Physalia_physalis_168775_Subset19_01_Component_nr_1
Whelan2017_strict:Hydra_vulgaris:6087:Subset19_01_Component_nr:1 -> Whelan2017_strict_Hydra_vulgaris_6087_Subset19_01_Component_nr_1
Whelan2017_strict:Corticium_candelabrum:121492:Subset19_01_Component_nr:1 -> Whelan2017_strict_Corticium_candelabrum_121492_Subset19_01_Component_nr_1
Whelan2017_strict:Nanomia_bijuga:168759:Subset19_01_Component_nr:1 -> Whelan2017_strict_Nanomia_bijuga_168759_Subset19_01_Component_nr_1
Whelan2017_strict:Acanthoeca_sp:81532:Subset19_01_Component_nr:1 -> Whelan2017_strict_Acanthoeca_sp_81532_Subset19_01_Component_nr_1
Whelan2017_strict:Sycon_ciliatum:27933:Subset19_01_Component_nr:1 -> Whelan2017_strict_Sycon_ciliatum_27933_Subset19_01_Component_nr_1
Whelan2017_strict:Sympagella_nux:76350:Subset19_01_Component_nr:1 -> Whelan2017_strict_Sympagella_nux_76350_Subset19_01_Component_nr_1
Whelan2017_strict:Spongilla_lacustris:6055:Subset19_01_Component_nr:1 -> Whelan2017_strict_Spongilla_lacustris_6055_Subset19_01_Component_nr_1
Whelan2017_strict:Monosiga_ovata:81526:Subset19_01_Component_nr:1 -> Whelan2017_strict_Monosiga_ovata_81526_Subset19_01_Component_nr_1
Whelan2017_strict:Crella_elegans:252961:Subset19_01_Component_nr:1 -> Whelan2017_strict_Crella_elegans_252961_Subset19_01_Component_nr_1
