IQ-TREE version 1.5.3 for Linux 64-bit built Mar 12 2017
Copyright (c) 2011-2016 Nguyen Lam Tung, Olga Chernomor, Arndt von Haeseler and Bui Quang Minh.

Host:    r298.uppmax.uu.se (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s /proj/metazoa_phylo/private/animal_tree_root_fork/add_new_data_test/LG+C60+F_results/mafft/component14.mafft -m LG+C60+F -nt 1 -bb 1000 -pre /proj/metazoa_phylo/private/animal_tree_root_fork/add_new_data_test/LG+C60+F_results/iqtree/component14/LG+C60+F_component14
Seed:    1035 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Aug 29 16:55:21 2022
Kernel:  AVX+FMA

NOTE: Consider using the multicore version because your CPU has 20 cores!

Reading alignment file /proj/metazoa_phylo/private/animal_tree_root_fork/add_new_data_test/LG+C60+F_results/mafft/component14.mafft ... Fasta format detected
Ryan2013_est:Acropora_millepora:45264:gene106_Component_nr:14 -> Ryan2013_est_Acropora_millepora_45264_gene106_Component_nr_14
Ryan2013_est:Nematostella_vectensis:45351:gene106_Component_nr:14 -> Ryan2013_est_Nematostella_vectensis_45351_gene106_Component_nr_14
Ryan2013_est:Anemonia_viridis:51769:gene106_Component_nr:14 -> Ryan2013_est_Anemonia_viridis_51769_gene106_Component_nr_14
Ryan2013_est:Capsaspora_owczarzaki:192875:gene106_Component_nr:14 -> Ryan2013_est_Capsaspora_owczarzaki_192875_gene106_Component_nr_14
Ryan2013_est:Saccharomyces_cerevisiae:4932:gene106_Component_nr:14 -> Ryan2013_est_Saccharomyces_cerevisiae_4932_gene106_Component_nr_14
Ryan2013_est:Cryptococcus_neoformans:5207:gene106_Component_nr:14 -> Ryan2013_est_Cryptococcus_neoformans_5207_gene106_Component_nr_14
Ryan2013_est:Monosiga_brevicollis:81824:gene106_Component_nr:14 -> Ryan2013_est_Monosiga_brevicollis_81824_gene106_Component_nr_14
Ryan2013_est:Batrachochytrium_dendrobatidis:109871:gene106_Component_nr:14 -> Ryan2013_est_Batrachochytrium_dendrobatidis_109871_gene106_Component_nr_14
Ryan2013_est:Spizellomyces_punctatus:109760:gene106_Component_nr:14 -> Ryan2013_est_Spizellomyces_punctatus_109760_gene106_Component_nr_14
Ryan2013_est:Salpingoeca_rosetta:946362:gene106_Component_nr:14 -> Ryan2013_est_Salpingoeca_rosetta_946362_gene106_Component_nr_14
Ryan2013_est:Amphimedon_queenslandica:400682:gene106_Component_nr:14 -> Ryan2013_est_Amphimedon_queenslandica_400682_gene106_Component_nr_14
Ryan2013_est:Mnemiopsis_leidyi:27923:gene106_Component_nr:14 -> Ryan2013_est_Mnemiopsis_leidyi_27923_gene106_Component_nr_14
Ryan2013_est:Hydra_vulgaris_01:6087:gene106_Component_nr:14 -> Ryan2013_est_Hydra_vulgaris_01_6087_gene106_Component_nr_14
Ryan2013_est:Trichoplax_adhaerens:10228:gene106_Component_nr:14 -> Ryan2013_est_Trichoplax_adhaerens_10228_gene106_Component_nr_14
Ryan2013_est:Ephydatia_muelleri:6052:gene106_Component_nr:14 -> Ryan2013_est_Ephydatia_muelleri_6052_gene106_Component_nr_14
Ryan2013_est:Pleurobrachia_pileus:140457:gene106_Component_nr:14 -> Ryan2013_est_Pleurobrachia_pileus_140457_gene106_Component_nr_14
Ryan2013_est:Suberites_domuncula:55567:gene106_Component_nr:14 -> Ryan2013_est_Suberites_domuncula_55567_gene106_Component_nr_14
Ryan2013_est:Clytia_hemisphaerica:252671:gene106_Component_nr:14 -> Ryan2013_est_Clytia_hemisphaerica_252671_gene106_Component_nr_14
Ryan2013_est:Metridium_senile:6116:gene106_Component_nr:14 -> Ryan2013_est_Metridium_senile_6116_gene106_Component_nr_14
Ryan2013_est:Halocynthia_roretzi:7729:gene106_Component_nr:14 -> Ryan2013_est_Halocynthia_roretzi_7729_gene106_Component_nr_14
Ryan2013_est:Euprymna_scolopes:6613:gene106_Component_nr:14 -> Ryan2013_est_Euprymna_scolopes_6613_gene106_Component_nr_14
Ryan2013_est:Symsagittifera_roscoffensis:84072:gene106_Component_nr:14 -> Ryan2013_est_Symsagittifera_roscoffensis_84072_gene106_Component_nr_14
Ryan2013_est:Gallus_gallus:9031:gene106_Component_nr:14 -> Ryan2013_est_Gallus_gallus_9031_gene106_Component_nr_14
Ryan2013_est:Xiphinema_index:46003:gene106_Component_nr:14 -> Ryan2013_est_Xiphinema_index_46003_gene106_Component_nr_14
Ryan2013_est:Carteriospongia_foliascens:593584:gene106_Component_nr:14 -> Ryan2013_est_Carteriospongia_foliascens_593584_gene106_Component_nr_14
Simion2017:Abeoforma_whisleri:749232:V2META10144-2-1-42-Calc_Hmm10-BMGE05_Component_nr:14 -> Simion2017_Abeoforma_whisleri_749232_V2META10144-2-1-42-Calc_Hmm10-BMGE05_Component_nr_14
Simion2017:Acanthoeca_sp:81532:V2META10144-2-1-42-Calc_Hmm10-BMGE05_Component_nr:14 -> Simion2017_Acanthoeca_sp_81532_V2META10144-2-1-42-Calc_Hmm10-BMGE05_Component_nr_14
Simion2017:Acanthoeca_spectabilis:81533:V2META10144-2-1-42-Calc_Hmm10-BMGE05_Component_nr:14 -> Simion2017_Acanthoeca_spectabilis_81533_V2META10144-2-1-42-Calc_Hmm10-BMGE05_Component_nr_14
Simion2017:Aiptasia_pallida:1720309:V2META10144-2-1-42-Calc_Hmm10-BMGE05_Component_nr:14 -> Simion2017_Aiptasia_pallida_1720309_V2META10144-2-1-42-Calc_Hmm10-BMGE05_Component_nr_14
Simion2017:Alatina_alata:1193083:V2META10144-2-1-42-Calc_Hmm10-BMGE05_Component_nr:14 -> Simion2017_Alatina_alata_1193083_V2META10144-2-1-42-Calc_Hmm10-BMGE05_Component_nr_14
Simion2017:Amoebidium_parasiticum:4881:V2META10144-2-1-42-Calc_Hmm10-BMGE05_Component_nr:14 -> Simion2017_Amoebidium_parasiticum_4881_V2META10144-2-1-42-Calc_Hmm10-BMGE05_Component_nr_14
Simion2017:Amphimedon_queenslandica:400682:V2META10144-2-1-42-Calc_Hmm10-BMGE05_Component_nr:14 -> Simion2017_Amphimedon_queenslandica_400682_V2META10144-2-1-42-Calc_Hmm10-BMGE05_Component_nr_14
Simion2017:Antipathes_caribbeana:934276:V2META10144-2-1-42-Calc_Hmm10-BMGE05_Component_nr:14 -> Simion2017_Antipathes_caribbeana_934276_V2META10144-2-1-42-Calc_Hmm10-BMGE05_Component_nr_14
Simion2017:Aphrocallistes_vastus:83887:V2META10144-2-1-42-Calc_Hmm10-BMGE05_Component_nr:14 -> Simion2017_Aphrocallistes_vastus_83887_V2META10144-2-1-42-Calc_Hmm10-BMGE05_Component_nr_14
Simion2017:Aplysia_californica:6500:V2META10144-2-1-42-Calc_Hmm10-BMGE05_Component_nr:14 -> Simion2017_Aplysia_californica_6500_V2META10144-2-1-42-Calc_Hmm10-BMGE05_Component_nr_14
Simion2017:Atolla_vanhoeffeni:86043:V2META10144-2-1-42-Calc_Hmm10-BMGE05_Component_nr:14 -> Simion2017_Atolla_vanhoeffeni_86043_V2META10144-2-1-42-Calc_Hmm10-BMGE05_Component_nr_14
Simion2017:Aurelia_aurita:6145:V2META10144-2-1-42-Calc_Hmm10-BMGE05_Component_nr:14 -> Simion2017_Aurelia_aurita_6145_V2META10144-2-1-42-Calc_Hmm10-BMGE05_Component_nr_14
Simion2017:Beroe_abyssicola:320166:V2META10144-2-1-42-Calc_Hmm10-BMGE05_Component_nr:14 -> Simion2017_Beroe_abyssicola_320166_V2META10144-2-1-42-Calc_Hmm10-BMGE05_Component_nr_14
Simion2017:Beroe_sp:10199:V2META10144-2-1-42-Calc_Hmm10-BMGE05_Component_nr:14 -> Simion2017_Beroe_sp_10199_V2META10144-2-1-42-Calc_Hmm10-BMGE05_Component_nr_14
Simion2017:Bolinopsis_infundibulum:140455:V2META10144-2-1-42-Calc_Hmm10-BMGE05_Component_nr:14 -> Simion2017_Bolinopsis_infundibulum_140455_V2META10144-2-1-42-Calc_Hmm10-BMGE05_Component_nr_14
Simion2017:Bolocera_tuediae:1163374:V2META10144-2-1-42-Calc_Hmm10-BMGE05_Component_nr:14 -> Simion2017_Bolocera_tuediae_1163374_V2META10144-2-1-42-Calc_Hmm10-BMGE05_Component_nr_14
Simion2017:Branchiostoma_floridae:7739:V2META10144-2-1-42-Calc_Hmm10-BMGE05_Component_nr:14 -> Simion2017_Branchiostoma_floridae_7739_V2META10144-2-1-42-Calc_Hmm10-BMGE05_Component_nr_14
Simion2017:Capitella_teleta:283909:V2META10144-2-1-42-Calc_Hmm10-BMGE05_Component_nr:14 -> Simion2017_Capitella_teleta_283909_V2META10144-2-1-42-Calc_Hmm10-BMGE05_Component_nr_14
Simion2017:Capsaspora_owczarzaki:192875:V2META10144-2-1-42-Calc_Hmm10-BMGE05_Component_nr:14 -> Simion2017_Capsaspora_owczarzaki_192875_V2META10144-2-1-42-Calc_Hmm10-BMGE05_Component_nr_14
Simion2017:Cestum_veneris:12997:V2META10144-2-1-42-Calc_Hmm10-BMGE05_Component_nr:14 -> Simion2017_Cestum_veneris_12997_V2META10144-2-1-42-Calc_Hmm10-BMGE05_Component_nr_14
Simion2017:Choanoeca_perplexa_11:81531:V2META10144-2-1-42-Calc_Hmm10-BMGE05_Component_nr:14 -> Simion2017_Choanoeca_perplexa_11_81531_V2META10144-2-1-42-Calc_Hmm10-BMGE05_Component_nr_14
Simion2017:Chondrilla_nucula:220712:V2META10144-2-1-42-Calc_Hmm10-BMGE05_Component_nr:14 -> Simion2017_Chondrilla_nucula_220712_V2META10144-2-1-42-Calc_Hmm10-BMGE05_Component_nr_14
Simion2017:Clathrina_coriacea:1031551:V2META10144-2-1-42-Calc_Hmm10-BMGE05_Component_nr:14 -> Simion2017_Clathrina_coriacea_1031551_V2META10144-2-1-42-Calc_Hmm10-BMGE05_Component_nr_14
Simion2017:Clytia_hemisphaerica:252671:V2META10144-2-1-42-Calc_Hmm10-BMGE05_Component_nr:14 -> Simion2017_Clytia_hemisphaerica_252671_V2META10144-2-1-42-Calc_Hmm10-BMGE05_Component_nr_14
Simion2017:Codosiga_hollandica_17:1742608:V2META10144-2-1-42-Calc_Hmm10-BMGE05_Component_nr:14 -> Simion2017_Codosiga_hollandica_17_1742608_V2META10144-2-1-42-Calc_Hmm10-BMGE05_Component_nr_14
Simion2017:Coeloplana_species:140473:V2META10144-2-1-42-Calc_Hmm10-BMGE05_Component_nr:14 -> Simion2017_Coeloplana_species_140473_V2META10144-2-1-42-Calc_Hmm10-BMGE05_Component_nr_14
Simion2017:Craspedacusta_sowerbii:128124:V2META10144-2-1-42-Calc_Hmm10-BMGE05_Component_nr:14 -> Simion2017_Craspedacusta_sowerbii_128124_V2META10144-2-1-42-Calc_Hmm10-BMGE05_Component_nr_14
Simion2017:Crassostrea_gigas:29159:V2META10144-2-1-42-Calc_Hmm10-BMGE05_Component_nr:14 -> Simion2017_Crassostrea_gigas_29159_V2META10144-2-1-42-Calc_Hmm10-BMGE05_Component_nr_14
Simion2017:Daphnia_pulex:6669:V2META10144-2-1-42-Calc_Hmm10-BMGE05_Component_nr:14 -> Simion2017_Daphnia_pulex_6669_V2META10144-2-1-42-Calc_Hmm10-BMGE05_Component_nr_14
Simion2017:Diaphanoeca_grandis:28014:V2META10144-2-1-42-Calc_Hmm10-BMGE05_Component_nr:14 -> Simion2017_Diaphanoeca_grandis_28014_V2META10144-2-1-42-Calc_Hmm10-BMGE05_Component_nr_14
Simion2017:Didymoeca_costata_10:459534:V2META10144-2-1-42-Calc_Hmm10-BMGE05_Component_nr:14 -> Simion2017_Didymoeca_costata_10_459534_V2META10144-2-1-42-Calc_Hmm10-BMGE05_Component_nr_14
Simion2017:Dryodora_glandiformis:1566677:V2META10144-2-1-42-Calc_Hmm10-BMGE05_Component_nr:14 -> Simion2017_Dryodora_glandiformis_1566677_V2META10144-2-1-42-Calc_Hmm10-BMGE05_Component_nr_14
Simion2017:Edwardsiella_lineata:132407:V2META10144-2-1-42-Calc_Hmm10-BMGE05_Component_nr:14 -> Simion2017_Edwardsiella_lineata_132407_V2META10144-2-1-42-Calc_Hmm10-BMGE05_Component_nr_14
Simion2017:Ephydatia_muelleri:6052:V2META10144-2-1-42-Calc_Hmm10-BMGE05_Component_nr:14 -> Simion2017_Ephydatia_muelleri_6052_V2META10144-2-1-42-Calc_Hmm10-BMGE05_Component_nr_14
Simion2017:Euplectella_aspergillum:936045:V2META10144-2-1-42-Calc_Hmm10-BMGE05_Component_nr:14 -> Simion2017_Euplectella_aspergillum_936045_V2META10144-2-1-42-Calc_Hmm10-BMGE05_Component_nr_14
Simion2017:Euplokamis_dunlapae:1403701:V2META10144-2-1-42-Calc_Hmm10-BMGE05_Component_nr:14 -> Simion2017_Euplokamis_dunlapae_1403701_V2META10144-2-1-42-Calc_Hmm10-BMGE05_Component_nr_14
Simion2017:Gorgonia_ventalina:204384:V2META10144-2-1-42-Calc_Hmm10-BMGE05_Component_nr:14 -> Simion2017_Gorgonia_ventalina_204384_V2META10144-2-1-42-Calc_Hmm10-BMGE05_Component_nr_14
Simion2017:Grantia_compressa:196260:V2META10144-2-1-42-Calc_Hmm10-BMGE05_Component_nr:14 -> Simion2017_Grantia_compressa_196260_V2META10144-2-1-42-Calc_Hmm10-BMGE05_Component_nr_14
Simion2017:Helobdella_robusta:6412:V2META10144-2-1-42-Calc_Hmm10-BMGE05_Component_nr:14 -> Simion2017_Helobdella_robusta_6412_V2META10144-2-1-42-Calc_Hmm10-BMGE05_Component_nr_14
Simion2017:Homo_sapiens:9606:V2META10144-2-1-42-Calc_Hmm10-BMGE05_Component_nr:14 -> Simion2017_Homo_sapiens_9606_V2META10144-2-1-42-Calc_Hmm10-BMGE05_Component_nr_14
Simion2017:Hormiphora_californensis:1403702:V2META10144-2-1-42-Calc_Hmm10-BMGE05_Component_nr:14 -> Simion2017_Hormiphora_californensis_1403702_V2META10144-2-1-42-Calc_Hmm10-BMGE05_Component_nr_14
Simion2017:Hyalonema_populiferum:1631155:V2META10144-2-1-42-Calc_Hmm10-BMGE05_Component_nr:14 -> Simion2017_Hyalonema_populiferum_1631155_V2META10144-2-1-42-Calc_Hmm10-BMGE05_Component_nr_14
Simion2017:Hydra_vulgaris_01:6087:V2META10144-2-1-42-Calc_Hmm10-BMGE05_Component_nr:14 -> Simion2017_Hydra_vulgaris_01_6087_V2META10144-2-1-42-Calc_Hmm10-BMGE05_Component_nr_14
Simion2017:Hydractinia_polyclina:589945:V2META10144-2-1-42-Calc_Hmm10-BMGE05_Component_nr:14 -> Simion2017_Hydractinia_polyclina_589945_V2META10144-2-1-42-Calc_Hmm10-BMGE05_Component_nr_14
Simion2017:Ircinia_fasciculata:1234657:V2META10144-2-1-42-Calc_Hmm10-BMGE05_Component_nr:14 -> Simion2017_Ircinia_fasciculata_1234657_V2META10144-2-1-42-Calc_Hmm10-BMGE05_Component_nr_14
Simion2017:Kirkpatrickia_variolosa:1631157:V2META10144-2-1-42-Calc_Hmm10-BMGE05_Component_nr:14 -> Simion2017_Kirkpatrickia_variolosa_1631157_V2META10144-2-1-42-Calc_Hmm10-BMGE05_Component_nr_14
Simion2017:Lampea_pancerina:1532213:V2META10144-2-1-42-Calc_Hmm10-BMGE05_Component_nr:14 -> Simion2017_Lampea_pancerina_1532213_V2META10144-2-1-42-Calc_Hmm10-BMGE05_Component_nr_14
Simion2017:Latrunculia_apicalis:1325597:V2META10144-2-1-42-Calc_Hmm10-BMGE05_Component_nr:14 -> Simion2017_Latrunculia_apicalis_1325597_V2META10144-2-1-42-Calc_Hmm10-BMGE05_Component_nr_14
Simion2017:Leuconia_nivea:283886:V2META10144-2-1-42-Calc_Hmm10-BMGE05_Component_nr:14 -> Simion2017_Leuconia_nivea_283886_V2META10144-2-1-42-Calc_Hmm10-BMGE05_Component_nr_14
Simion2017:Leucosolenia_complicata:433461:V2META10144-2-1-42-Calc_Hmm10-BMGE05_Component_nr:14 -> Simion2017_Leucosolenia_complicata_433461_V2META10144-2-1-42-Calc_Hmm10-BMGE05_Component_nr_14
Simion2017:Liriope_tetraphylla:37524:V2META10144-2-1-42-Calc_Hmm10-BMGE05_Component_nr:14 -> Simion2017_Liriope_tetraphylla_37524_V2META10144-2-1-42-Calc_Hmm10-BMGE05_Component_nr_14
Simion2017:Lucernariopsis_campanulata:1843190:V2META10144-2-1-42-Calc_Hmm10-BMGE05_Component_nr:14 -> Simion2017_Lucernariopsis_campanulata_1843190_V2META10144-2-1-42-Calc_Hmm10-BMGE05_Component_nr_14
Simion2017:Mnemiopsis_leidyi:27923:V2META10144-2-1-42-Calc_Hmm10-BMGE05_Component_nr:14 -> Simion2017_Mnemiopsis_leidyi_27923_V2META10144-2-1-42-Calc_Hmm10-BMGE05_Component_nr_14
Simion2017:Monosiga_brevicollis:81824:V2META10144-2-1-42-Calc_Hmm10-BMGE05_Component_nr:14 -> Simion2017_Monosiga_brevicollis_81824_V2META10144-2-1-42-Calc_Hmm10-BMGE05_Component_nr_14
Simion2017:Orbicella_faveolata:48498:V2META10144-2-1-42-Calc_Hmm10-BMGE05_Component_nr:14 -> Simion2017_Orbicella_faveolata_48498_V2META10144-2-1-42-Calc_Hmm10-BMGE05_Component_nr_14
Simion2017:Mycale_phyllophila:1325607:V2META10144-2-1-42-Calc_Hmm10-BMGE05_Component_nr:14 -> Simion2017_Mycale_phyllophila_1325607_V2META10144-2-1-42-Calc_Hmm10-BMGE05_Component_nr_14
Simion2017:Mylnosiga_fluctuans_19:1928486:V2META10144-2-1-42-Calc_Hmm10-BMGE05_Component_nr:14 -> Simion2017_Mylnosiga_fluctuans_19_1928486_V2META10144-2-1-42-Calc_Hmm10-BMGE05_Component_nr_14
Simion2017:Nanomia_bijuga:168759:V2META10144-2-1-42-Calc_Hmm10-BMGE05_Component_nr:14 -> Simion2017_Nanomia_bijuga_168759_V2META10144-2-1-42-Calc_Hmm10-BMGE05_Component_nr_14
Simion2017:Oscarella_carmela:386100:V2META10144-2-1-42-Calc_Hmm10-BMGE05_Component_nr:14 -> Simion2017_Oscarella_carmela_386100_V2META10144-2-1-42-Calc_Hmm10-BMGE05_Component_nr_14
Simion2017:Oscarella_species:121493:V2META10144-2-1-42-Calc_Hmm10-BMGE05_Component_nr:14 -> Simion2017_Oscarella_species_121493_V2META10144-2-1-42-Calc_Hmm10-BMGE05_Component_nr_14
Simion2017:Pelagia_noctiluca:400838:V2META10144-2-1-42-Calc_Hmm10-BMGE05_Component_nr:14 -> Simion2017_Pelagia_noctiluca_400838_V2META10144-2-1-42-Calc_Hmm10-BMGE05_Component_nr_14
Simion2017:Pennatula_rubra:1820127:V2META10144-2-1-42-Calc_Hmm10-BMGE05_Component_nr:14 -> Simion2017_Pennatula_rubra_1820127_V2META10144-2-1-42-Calc_Hmm10-BMGE05_Component_nr_14
Simion2017:Periphylla_periphylla:880221:V2META10144-2-1-42-Calc_Hmm10-BMGE05_Component_nr:14 -> Simion2017_Periphylla_periphylla_880221_V2META10144-2-1-42-Calc_Hmm10-BMGE05_Component_nr_14
Simion2017:Petrosia_ficiformis:68564:V2META10144-2-1-42-Calc_Hmm10-BMGE05_Component_nr:14 -> Simion2017_Petrosia_ficiformis_68564_V2META10144-2-1-42-Calc_Hmm10-BMGE05_Component_nr_14
Simion2017:Pirum_gemmata:749231:V2META10144-2-1-42-Calc_Hmm10-BMGE05_Component_nr:14 -> Simion2017_Pirum_gemmata_749231_V2META10144-2-1-42-Calc_Hmm10-BMGE05_Component_nr_14
Simion2017:Plakina_jani:450361:V2META10144-2-1-42-Calc_Hmm10-BMGE05_Component_nr:14 -> Simion2017_Plakina_jani_450361_V2META10144-2-1-42-Calc_Hmm10-BMGE05_Component_nr_14
Simion2017:Pleraplysilla_spinifera:119433:V2META10144-2-1-42-Calc_Hmm10-BMGE05_Component_nr:14 -> Simion2017_Pleraplysilla_spinifera_119433_V2META10144-2-1-42-Calc_Hmm10-BMGE05_Component_nr_14
Simion2017:Pleurobrachia_species:34498:V2META10144-2-1-42-Calc_Hmm10-BMGE05_Component_nr:14 -> Simion2017_Pleurobrachia_species_34498_V2META10144-2-1-42-Calc_Hmm10-BMGE05_Component_nr_14
Simion2017:Plumapathes_pennacea:1350358:V2META10144-2-1-42-Calc_Hmm10-BMGE05_Component_nr:14 -> Simion2017_Plumapathes_pennacea_1350358_V2META10144-2-1-42-Calc_Hmm10-BMGE05_Component_nr_14
Simion2017:Porites_australiensis:51061:V2META10144-2-1-42-Calc_Hmm10-BMGE05_Component_nr:14 -> Simion2017_Porites_australiensis_51061_V2META10144-2-1-42-Calc_Hmm10-BMGE05_Component_nr_14
Simion2017:Rossella_fibulata:1076269:V2META10144-2-1-42-Calc_Hmm10-BMGE05_Component_nr:14 -> Simion2017_Rossella_fibulata_1076269_V2META10144-2-1-42-Calc_Hmm10-BMGE05_Component_nr_14
Simion2017:Saccoglossus_kowalevskii:10224:V2META10144-2-1-42-Calc_Hmm10-BMGE05_Component_nr:14 -> Simion2017_Saccoglossus_kowalevskii_10224_V2META10144-2-1-42-Calc_Hmm10-BMGE05_Component_nr_14
Simion2017:Salpingoeca_dolichothecata_16:1742605:V2META10144-2-1-42-Calc_Hmm10-BMGE05_Component_nr:14 -> Simion2017_Salpingoeca_dolichothecata_16_1742605_V2META10144-2-1-42-Calc_Hmm10-BMGE05_Component_nr_14
Simion2017:Salpingoeca_helianthica_18:1928494:V2META10144-2-1-42-Calc_Hmm10-BMGE05_Component_nr:14 -> Simion2017_Salpingoeca_helianthica_18_1928494_V2META10144-2-1-42-Calc_Hmm10-BMGE05_Component_nr_14
Simion2017:Salpingoeca_infusionum_12:86018:V2META10144-2-1-42-Calc_Hmm10-BMGE05_Component_nr:14 -> Simion2017_Salpingoeca_infusionum_12_86018_V2META10144-2-1-42-Calc_Hmm10-BMGE05_Component_nr_14
Simion2017:Salpingoeca_macrocollata_06:1924736:V2META10144-2-1-42-Calc_Hmm10-BMGE05_Component_nr:14 -> Simion2017_Salpingoeca_macrocollata_06_1924736_V2META10144-2-1-42-Calc_Hmm10-BMGE05_Component_nr_14
Simion2017:Salpingoeca_punica_03:1924735:V2META10144-2-1-42-Calc_Hmm10-BMGE05_Component_nr:14 -> Simion2017_Salpingoeca_punica_03_1924735_V2META10144-2-1-42-Calc_Hmm10-BMGE05_Component_nr_14
Simion2017:Salpingoeca_kvevrii:1924737:V2META10144-2-1-42-Calc_Hmm10-BMGE05_Component_nr:14 -> Simion2017_Salpingoeca_kvevrii_1924737_V2META10144-2-1-42-Calc_Hmm10-BMGE05_Component_nr_14
Simion2017:Microstomoeca_roanoka:1923864:V2META10144-2-1-42-Calc_Hmm10-BMGE05_Component_nr:14 -> Simion2017_Microstomoeca_roanoka_1923864_V2META10144-2-1-42-Calc_Hmm10-BMGE05_Component_nr_14
Simion2017:Salpingoeca_rosetta:946362:V2META10144-2-1-42-Calc_Hmm10-BMGE05_Component_nr:14 -> Simion2017_Salpingoeca_rosetta_946362_V2META10144-2-1-42-Calc_Hmm10-BMGE05_Component_nr_14
Simion2017:Salpingoeca_urceolata_04:473813:V2META10144-2-1-42-Calc_Hmm10-BMGE05_Component_nr:14 -> Simion2017_Salpingoeca_urceolata_04_473813_V2META10144-2-1-42-Calc_Hmm10-BMGE05_Component_nr_14
Simion2017:Sphaeroforma_arctica:72019:V2META10144-2-1-42-Calc_Hmm10-BMGE05_Component_nr:14 -> Simion2017_Sphaeroforma_arctica_72019_V2META10144-2-1-42-Calc_Hmm10-BMGE05_Component_nr_14
Simion2017:Spongilla_lacustris:6055:V2META10144-2-1-42-Calc_Hmm10-BMGE05_Component_nr:14 -> Simion2017_Spongilla_lacustris_6055_V2META10144-2-1-42-Calc_Hmm10-BMGE05_Component_nr_14
Simion2017:Stephanoeca_diplocostata:81535:V2META10144-2-1-42-Calc_Hmm10-BMGE05_Component_nr:14 -> Simion2017_Stephanoeca_diplocostata_81535_V2META10144-2-1-42-Calc_Hmm10-BMGE05_Component_nr_14
Simion2017:Stomolophus_meleagris:168796:V2META10144-2-1-42-Calc_Hmm10-BMGE05_Component_nr:14 -> Simion2017_Stomolophus_meleagris_168796_V2META10144-2-1-42-Calc_Hmm10-BMGE05_Component_nr_14
Simion2017:Sycon_ciliatum:27933:V2META10144-2-1-42-Calc_Hmm10-BMGE05_Component_nr:14 -> Simion2017_Sycon_ciliatum_27933_V2META10144-2-1-42-Calc_Hmm10-BMGE05_Component_nr_14
Simion2017:Sycon_coactum:1009717:V2META10144-2-1-42-Calc_Hmm10-BMGE05_Component_nr:14 -> Simion2017_Sycon_coactum_1009717_V2META10144-2-1-42-Calc_Hmm10-BMGE05_Component_nr_14
Simion2017:Sympagella_nux:76350:V2META10144-2-1-42-Calc_Hmm10-BMGE05_Component_nr:14 -> Simion2017_Sympagella_nux_76350_V2META10144-2-1-42-Calc_Hmm10-BMGE05_Component_nr_14
Simion2017:Trichoplax_adhaerens:10228:V2META10144-2-1-42-Calc_Hmm10-BMGE05_Component_nr:14 -> Simion2017_Trichoplax_adhaerens_10228_V2META10144-2-1-42-Calc_Hmm10-BMGE05_Component_nr_14
Simion2017:Vallicula_multiformis:140489:V2META10144-2-1-42-Calc_Hmm10-BMGE05_Component_nr:14 -> Simion2017_Vallicula_multiformis_140489_V2META10144-2-1-42-Calc_Hmm10-BMGE05_Component_nr_14
Simion2017:Acanthoeca_sp:81532:V2META10144-2-2-1-42-Calc_Hmm10-BMGE05_Component_nr:14 -> Simion2017_Acanthoeca_sp_81532_V2META10144-2-2-1-42-Calc_Hmm10-BMGE05_Component_nr_14
Simion2017:Acanthoeca_spectabilis:81533:V2META10144-2-2-1-42-Calc_Hmm10-BMGE05_Component_nr:14 -> Simion2017_Acanthoeca_spectabilis_81533_V2META10144-2-2-1-42-Calc_Hmm10-BMGE05_Component_nr_14
Simion2017:Aiptasia_pallida:1720309:V2META10144-2-2-1-42-Calc_Hmm10-BMGE05_Component_nr:14 -> Simion2017_Aiptasia_pallida_1720309_V2META10144-2-2-1-42-Calc_Hmm10-BMGE05_Component_nr_14
Simion2017:Alatina_alata:1193083:V2META10144-2-2-1-42-Calc_Hmm10-BMGE05_Component_nr:14 -> Simion2017_Alatina_alata_1193083_V2META10144-2-2-1-42-Calc_Hmm10-BMGE05_Component_nr_14
Simion2017:Amoebidium_parasiticum:4881:V2META10144-2-2-1-42-Calc_Hmm10-BMGE05_Component_nr:14 -> Simion2017_Amoebidium_parasiticum_4881_V2META10144-2-2-1-42-Calc_Hmm10-BMGE05_Component_nr_14
Simion2017:Amphimedon_queenslandica:400682:V2META10144-2-2-1-42-Calc_Hmm10-BMGE05_Component_nr:14 -> Simion2017_Amphimedon_queenslandica_400682_V2META10144-2-2-1-42-Calc_Hmm10-BMGE05_Component_nr_14
Simion2017:Antipathes_caribbeana:934276:V2META10144-2-2-1-42-Calc_Hmm10-BMGE05_Component_nr:14 -> Simion2017_Antipathes_caribbeana_934276_V2META10144-2-2-1-42-Calc_Hmm10-BMGE05_Component_nr_14
Simion2017:Aphrocallistes_vastus:83887:V2META10144-2-2-1-42-Calc_Hmm10-BMGE05_Component_nr:14 -> Simion2017_Aphrocallistes_vastus_83887_V2META10144-2-2-1-42-Calc_Hmm10-BMGE05_Component_nr_14
Simion2017:Aplysia_californica:6500:V2META10144-2-2-1-42-Calc_Hmm10-BMGE05_Component_nr:14 -> Simion2017_Aplysia_californica_6500_V2META10144-2-2-1-42-Calc_Hmm10-BMGE05_Component_nr_14
Simion2017:Atolla_vanhoeffeni:86043:V2META10144-2-2-1-42-Calc_Hmm10-BMGE05_Component_nr:14 -> Simion2017_Atolla_vanhoeffeni_86043_V2META10144-2-2-1-42-Calc_Hmm10-BMGE05_Component_nr_14
