IQ-TREE version 1.5.3 for Linux 64-bit built Mar 12 2017
Copyright (c) 2011-2016 Nguyen Lam Tung, Olga Chernomor, Arndt von Haeseler and Bui Quang Minh.

Host:    r379.uppmax.uu.se (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s /proj/metazoa_phylo/private/animal_tree_root_fork/add_new_data_test/LG+C60+F_results/mafft/component28.mafft -m LG+C60+F -nt 1 -bb 1000 -pre /proj/metazoa_phylo/private/animal_tree_root_fork/add_new_data_test/LG+C60+F_results/iqtree/component28/LG+C60+F_component28
Seed:    400911 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Aug 29 16:24:18 2022
Kernel:  AVX+FMA

NOTE: Consider using the multicore version because your CPU has 20 cores!

Reading alignment file /proj/metazoa_phylo/private/animal_tree_root_fork/add_new_data_test/LG+C60+F_results/mafft/component28.mafft ... Fasta format detected
Philippe2009:Scutigera_coleoptrata:29022:Gene_0043_Component_nr:28 -> Philippe2009_Scutigera_coleoptrata_29022_Gene_0043_Component_nr_28
Philippe2009:Sphaeroforma_arctica:72019:Gene_0043_Component_nr:28 -> Philippe2009_Sphaeroforma_arctica_72019_Gene_0043_Component_nr_28
Philippe2009:Spizellomyces_punctatus:109760:Gene_0043_Component_nr:28 -> Philippe2009_Spizellomyces_punctatus_109760_Gene_0043_Component_nr_28
Philippe2009:Strongylocentrotus_purpuratus:7668:Gene_0043_Component_nr:28 -> Philippe2009_Strongylocentrotus_purpuratus_7668_Gene_0043_Component_nr_28
Philippe2009:Trichoplax_adhaerens:10228:Gene_0043_Component_nr:28 -> Philippe2009_Trichoplax_adhaerens_10228_Gene_0043_Component_nr_28
Philippe2009:Tubifex_tubifex:6386:Gene_0043_Component_nr:28 -> Philippe2009_Tubifex_tubifex_6386_Gene_0043_Component_nr_28
Philippe2009:Xenoturbella_bocki:242395:Gene_0043_Component_nr:28 -> Philippe2009_Xenoturbella_bocki_242395_Gene_0043_Component_nr_28
Ryan2013_est:Oscarella_carmela:386100:gene23_Component_nr:28 -> Ryan2013_est_Oscarella_carmela_386100_gene23_Component_nr_28
Ryan2013_est:Asterina_pectinifera:7594:gene23_Component_nr:28 -> Ryan2013_est_Asterina_pectinifera_7594_gene23_Component_nr_28
Ryan2013_est:Strongylocentrotus_purpuratus:7668:gene23_Component_nr:28 -> Ryan2013_est_Strongylocentrotus_purpuratus_7668_gene23_Component_nr_28
Ryan2013_est:Capitella_teleta:283909:gene23_Component_nr:28 -> Ryan2013_est_Capitella_teleta_283909_gene23_Component_nr_28
Ryan2013_est:Branchiostoma_floridae:7739:gene23_Component_nr:28 -> Ryan2013_est_Branchiostoma_floridae_7739_gene23_Component_nr_28
Ryan2013_est:Helobdella_robusta:6412:gene23_Component_nr:28 -> Ryan2013_est_Helobdella_robusta_6412_gene23_Component_nr_28
Ryan2013_est:Lottia_gigantea:225164:gene23_Component_nr:28 -> Ryan2013_est_Lottia_gigantea_225164_gene23_Component_nr_28
Ryan2013_est:Saccoglossus_kowalevskii:10224:gene23_Component_nr:28 -> Ryan2013_est_Saccoglossus_kowalevskii_10224_gene23_Component_nr_28
Ryan2013_est:Drosophila_melanogaster:7227:gene23_Component_nr:28 -> Ryan2013_est_Drosophila_melanogaster_7227_gene23_Component_nr_28
Ryan2013_est:Daphnia_pulex:6669:gene23_Component_nr:28 -> Ryan2013_est_Daphnia_pulex_6669_gene23_Component_nr_28
Ryan2013_est:Petromyzon_marinus:7757:gene23_Component_nr:28 -> Ryan2013_est_Petromyzon_marinus_7757_gene23_Component_nr_28
Ryan2013_est:Ciona_intestinalis:7719:gene23_Component_nr:28 -> Ryan2013_est_Ciona_intestinalis_7719_gene23_Component_nr_28
Ryan2013_est:Capsaspora_owczarzaki:192875:gene23_Component_nr:28 -> Ryan2013_est_Capsaspora_owczarzaki_192875_gene23_Component_nr_28
Ryan2013_est:Saccharomyces_cerevisiae:4932:gene23_Component_nr:28 -> Ryan2013_est_Saccharomyces_cerevisiae_4932_gene23_Component_nr_28
Ryan2013_est:Cryptococcus_neoformans:5207:gene23_Component_nr:28 -> Ryan2013_est_Cryptococcus_neoformans_5207_gene23_Component_nr_28
Ryan2013_est:Monosiga_brevicollis:81824:gene23_Component_nr:28 -> Ryan2013_est_Monosiga_brevicollis_81824_gene23_Component_nr_28
Ryan2013_est:Phycomyces_blakesleeanus:4837:gene23_Component_nr:28 -> Ryan2013_est_Phycomyces_blakesleeanus_4837_gene23_Component_nr_28
Ryan2013_est:Batrachochytrium_dendrobatidis:109871:gene23_Component_nr:28 -> Ryan2013_est_Batrachochytrium_dendrobatidis_109871_gene23_Component_nr_28
Ryan2013_est:Spizellomyces_punctatus:109760:gene23_Component_nr:28 -> Ryan2013_est_Spizellomyces_punctatus_109760_gene23_Component_nr_28
Ryan2013_est:Salpingoeca_rosetta:946362:gene23_Component_nr:28 -> Ryan2013_est_Salpingoeca_rosetta_946362_gene23_Component_nr_28
Ryan2013_est:Mnemiopsis_leidyi:27923:gene23_Component_nr:28 -> Ryan2013_est_Mnemiopsis_leidyi_27923_gene23_Component_nr_28
Ryan2013_est:Trichoplax_adhaerens:10228:gene23_Component_nr:28 -> Ryan2013_est_Trichoplax_adhaerens_10228_gene23_Component_nr_28
Ryan2013_est:Crassostrea_virginica:6565:gene23_Component_nr:28 -> Ryan2013_est_Crassostrea_virginica_6565_gene23_Component_nr_28
Ryan2013_est:Schmidtea_mediterranea:79327:gene23_Component_nr:28 -> Ryan2013_est_Schmidtea_mediterranea_79327_gene23_Component_nr_28
Ryan2013_est:Pleurobrachia_pileus:140457:gene23_Component_nr:28 -> Ryan2013_est_Pleurobrachia_pileus_140457_gene23_Component_nr_28
Ryan2013_est:Clytia_hemisphaerica:252671:gene23_Component_nr:28 -> Ryan2013_est_Clytia_hemisphaerica_252671_gene23_Component_nr_28
Ryan2013_est:Halocynthia_roretzi:7729:gene23_Component_nr:28 -> Ryan2013_est_Halocynthia_roretzi_7729_gene23_Component_nr_28
Ryan2013_est:Boophilus_microplus:6941:gene23_Component_nr:28 -> Ryan2013_est_Boophilus_microplus_6941_gene23_Component_nr_28
Ryan2013_est:Monosiga_ovata:81526:gene23_Component_nr:28 -> Ryan2013_est_Monosiga_ovata_81526_gene23_Component_nr_28
Ryan2013_est:Gallus_gallus:9031:gene23_Component_nr:28 -> Ryan2013_est_Gallus_gallus_9031_gene23_Component_nr_28
Ryan2013_est:Xiphinema_index:46003:gene23_Component_nr:28 -> Ryan2013_est_Xiphinema_index_46003_gene23_Component_nr_28
Ryan2013_est:Nemertoderma_westbladi:172109:gene23_Component_nr:28 -> Ryan2013_est_Nemertoderma_westbladi_172109_gene23_Component_nr_28
Ryan2013_est:Sphaeroforma_arctica:72019:gene23_Component_nr:28 -> Ryan2013_est_Sphaeroforma_arctica_72019_gene23_Component_nr_28
Ryan2013_est:Rhizopus_oryzae:64495:gene23_Component_nr:28 -> Ryan2013_est_Rhizopus_oryzae_64495_gene23_Component_nr_28
Ryan2013_est:Amoebidium_parasiticum:4881:gene23_Component_nr:28 -> Ryan2013_est_Amoebidium_parasiticum_4881_gene23_Component_nr_28
Ryan2013_est:Asterina_pectinifera:7594:gene76_Component_nr:28 -> Ryan2013_est_Asterina_pectinifera_7594_gene76_Component_nr_28
Ryan2013_est:Capitella_teleta:283909:gene76_Component_nr:28 -> Ryan2013_est_Capitella_teleta_283909_gene76_Component_nr_28
Ryan2013_est:Branchiostoma_floridae:7739:gene76_Component_nr:28 -> Ryan2013_est_Branchiostoma_floridae_7739_gene76_Component_nr_28
Ryan2013_est:Helobdella_robusta:6412:gene76_Component_nr:28 -> Ryan2013_est_Helobdella_robusta_6412_gene76_Component_nr_28
Ryan2013_est:Lottia_gigantea:225164:gene76_Component_nr:28 -> Ryan2013_est_Lottia_gigantea_225164_gene76_Component_nr_28
Ryan2013_est:Saccoglossus_kowalevskii:10224:gene76_Component_nr:28 -> Ryan2013_est_Saccoglossus_kowalevskii_10224_gene76_Component_nr_28
Ryan2013_est:Drosophila_melanogaster:7227:gene76_Component_nr:28 -> Ryan2013_est_Drosophila_melanogaster_7227_gene76_Component_nr_28
Ryan2013_est:Anoplodactylus_eroticus:488521:gene76_Component_nr:28 -> Ryan2013_est_Anoplodactylus_eroticus_488521_gene76_Component_nr_28
Ryan2013_est:Daphnia_pulex:6669:gene76_Component_nr:28 -> Ryan2013_est_Daphnia_pulex_6669_gene76_Component_nr_28
Ryan2013_est:Petromyzon_marinus:7757:gene76_Component_nr:28 -> Ryan2013_est_Petromyzon_marinus_7757_gene76_Component_nr_28
Ryan2013_est:Ciona_intestinalis:7719:gene76_Component_nr:28 -> Ryan2013_est_Ciona_intestinalis_7719_gene76_Component_nr_28
Ryan2013_est:Acropora_palmata:6131:gene76_Component_nr:28 -> Ryan2013_est_Acropora_palmata_6131_gene76_Component_nr_28
Ryan2013_est:Acropora_millepora:45264:gene76_Component_nr:28 -> Ryan2013_est_Acropora_millepora_45264_gene76_Component_nr_28
Ryan2013_est:Nematostella_vectensis:45351:gene76_Component_nr:28 -> Ryan2013_est_Nematostella_vectensis_45351_gene76_Component_nr_28
Ryan2013_est:Anemonia_viridis:51769:gene76_Component_nr:28 -> Ryan2013_est_Anemonia_viridis_51769_gene76_Component_nr_28
Ryan2013_est:Capsaspora_owczarzaki:192875:gene76_Component_nr:28 -> Ryan2013_est_Capsaspora_owczarzaki_192875_gene76_Component_nr_28
Ryan2013_est:Saccharomyces_cerevisiae:4932:gene76_Component_nr:28 -> Ryan2013_est_Saccharomyces_cerevisiae_4932_gene76_Component_nr_28
Ryan2013_est:Cryptococcus_neoformans:5207:gene76_Component_nr:28 -> Ryan2013_est_Cryptococcus_neoformans_5207_gene76_Component_nr_28
Ryan2013_est:Monosiga_brevicollis:81824:gene76_Component_nr:28 -> Ryan2013_est_Monosiga_brevicollis_81824_gene76_Component_nr_28
Ryan2013_est:Phycomyces_blakesleeanus:4837:gene76_Component_nr:28 -> Ryan2013_est_Phycomyces_blakesleeanus_4837_gene76_Component_nr_28
Ryan2013_est:Batrachochytrium_dendrobatidis:109871:gene76_Component_nr:28 -> Ryan2013_est_Batrachochytrium_dendrobatidis_109871_gene76_Component_nr_28
Ryan2013_est:Spizellomyces_punctatus:109760:gene76_Component_nr:28 -> Ryan2013_est_Spizellomyces_punctatus_109760_gene76_Component_nr_28
Ryan2013_est:Salpingoeca_rosetta:946362:gene76_Component_nr:28 -> Ryan2013_est_Salpingoeca_rosetta_946362_gene76_Component_nr_28
Ryan2013_est:Amphimedon_queenslandica:400682:gene76_Component_nr:28 -> Ryan2013_est_Amphimedon_queenslandica_400682_gene76_Component_nr_28
Ryan2013_est:Mnemiopsis_leidyi:27923:gene76_Component_nr:28 -> Ryan2013_est_Mnemiopsis_leidyi_27923_gene76_Component_nr_28
Ryan2013_est:Hydra_vulgaris_01:6087:gene76_Component_nr:28 -> Ryan2013_est_Hydra_vulgaris_01_6087_gene76_Component_nr_28
Ryan2013_est:Trichoplax_adhaerens:10228:gene76_Component_nr:28 -> Ryan2013_est_Trichoplax_adhaerens_10228_gene76_Component_nr_28
Ryan2013_est:Crassostrea_virginica:6565:gene76_Component_nr:28 -> Ryan2013_est_Crassostrea_virginica_6565_gene76_Component_nr_28
Ryan2013_est:Schmidtea_mediterranea:79327:gene76_Component_nr:28 -> Ryan2013_est_Schmidtea_mediterranea_79327_gene76_Component_nr_28
Ryan2013_est:Ephydatia_muelleri:6052:gene76_Component_nr:28 -> Ryan2013_est_Ephydatia_muelleri_6052_gene76_Component_nr_28
Ryan2013_est:Clytia_hemisphaerica:252671:gene76_Component_nr:28 -> Ryan2013_est_Clytia_hemisphaerica_252671_gene76_Component_nr_28
Ryan2013_est:Metridium_senile:6116:gene76_Component_nr:28 -> Ryan2013_est_Metridium_senile_6116_gene76_Component_nr_28
Ryan2013_est:Orbicella_faveolata:48498:gene76_Component_nr:28 -> Ryan2013_est_Orbicella_faveolata_48498_gene76_Component_nr_28
Ryan2013_est:Euprymna_scolopes:6613:gene76_Component_nr:28 -> Ryan2013_est_Euprymna_scolopes_6613_gene76_Component_nr_28
Ryan2013_est:Boophilus_microplus:6941:gene76_Component_nr:28 -> Ryan2013_est_Boophilus_microplus_6941_gene76_Component_nr_28
Ryan2013_est:Symsagittifera_roscoffensis:84072:gene76_Component_nr:28 -> Ryan2013_est_Symsagittifera_roscoffensis_84072_gene76_Component_nr_28
Ryan2013_est:Monosiga_ovata:81526:gene76_Component_nr:28 -> Ryan2013_est_Monosiga_ovata_81526_gene76_Component_nr_28
Ryan2013_est:Gallus_gallus:9031:gene76_Component_nr:28 -> Ryan2013_est_Gallus_gallus_9031_gene76_Component_nr_28
Ryan2013_est:Meara_stichopi:84115:gene76_Component_nr:28 -> Ryan2013_est_Meara_stichopi_84115_gene76_Component_nr_28
Ryan2013_est:Xiphinema_index:46003:gene76_Component_nr:28 -> Ryan2013_est_Xiphinema_index_46003_gene76_Component_nr_28
Ryan2013_est:Nemertoderma_westbladi:172109:gene76_Component_nr:28 -> Ryan2013_est_Nemertoderma_westbladi_172109_gene76_Component_nr_28
Ryan2013_est:Sphaeroforma_arctica:72019:gene76_Component_nr:28 -> Ryan2013_est_Sphaeroforma_arctica_72019_gene76_Component_nr_28
Ryan2013_est:Rhizopus_oryzae:64495:gene76_Component_nr:28 -> Ryan2013_est_Rhizopus_oryzae_64495_gene76_Component_nr_28
Ryan2013_est:Podocoryna_carnea:6096:gene76_Component_nr:28 -> Ryan2013_est_Podocoryna_carnea_6096_gene76_Component_nr_28
Ryan2013_est:Amoebidium_parasiticum:4881:gene76_Component_nr:28 -> Ryan2013_est_Amoebidium_parasiticum_4881_gene76_Component_nr_28
Ryan2013_est:Sycon_raphanus:56443:gene76_Component_nr:28 -> Ryan2013_est_Sycon_raphanus_56443_gene76_Component_nr_28
Ryan2013_est:Xenoturbella_bocki:242395:gene76_Component_nr:28 -> Ryan2013_est_Xenoturbella_bocki_242395_gene76_Component_nr_28
Ryan2013_est:Asterina_pectinifera:7594:gene150_Component_nr:28 -> Ryan2013_est_Asterina_pectinifera_7594_gene150_Component_nr_28
Ryan2013_est:Strongylocentrotus_purpuratus:7668:gene150_Component_nr:28 -> Ryan2013_est_Strongylocentrotus_purpuratus_7668_gene150_Component_nr_28
Ryan2013_est:Capitella_teleta:283909:gene150_Component_nr:28 -> Ryan2013_est_Capitella_teleta_283909_gene150_Component_nr_28
Ryan2013_est:Helobdella_robusta:6412:gene150_Component_nr:28 -> Ryan2013_est_Helobdella_robusta_6412_gene150_Component_nr_28
Ryan2013_est:Lottia_gigantea:225164:gene150_Component_nr:28 -> Ryan2013_est_Lottia_gigantea_225164_gene150_Component_nr_28
Ryan2013_est:Saccoglossus_kowalevskii:10224:gene150_Component_nr:28 -> Ryan2013_est_Saccoglossus_kowalevskii_10224_gene150_Component_nr_28
Ryan2013_est:Drosophila_melanogaster:7227:gene150_Component_nr:28 -> Ryan2013_est_Drosophila_melanogaster_7227_gene150_Component_nr_28
Ryan2013_est:Daphnia_pulex:6669:gene150_Component_nr:28 -> Ryan2013_est_Daphnia_pulex_6669_gene150_Component_nr_28
Ryan2013_est:Petromyzon_marinus:7757:gene150_Component_nr:28 -> Ryan2013_est_Petromyzon_marinus_7757_gene150_Component_nr_28
Ryan2013_est:Ciona_intestinalis:7719:gene150_Component_nr:28 -> Ryan2013_est_Ciona_intestinalis_7719_gene150_Component_nr_28
Ryan2013_est:Acropora_palmata:6131:gene150_Component_nr:28 -> Ryan2013_est_Acropora_palmata_6131_gene150_Component_nr_28
Ryan2013_est:Acropora_millepora:45264:gene150_Component_nr:28 -> Ryan2013_est_Acropora_millepora_45264_gene150_Component_nr_28
Ryan2013_est:Nematostella_vectensis:45351:gene150_Component_nr:28 -> Ryan2013_est_Nematostella_vectensis_45351_gene150_Component_nr_28
Ryan2013_est:Anemonia_viridis:51769:gene150_Component_nr:28 -> Ryan2013_est_Anemonia_viridis_51769_gene150_Component_nr_28
Ryan2013_est:Capsaspora_owczarzaki:192875:gene150_Component_nr:28 -> Ryan2013_est_Capsaspora_owczarzaki_192875_gene150_Component_nr_28
Ryan2013_est:Saccharomyces_cerevisiae:4932:gene150_Component_nr:28 -> Ryan2013_est_Saccharomyces_cerevisiae_4932_gene150_Component_nr_28
Ryan2013_est:Cryptococcus_neoformans:5207:gene150_Component_nr:28 -> Ryan2013_est_Cryptococcus_neoformans_5207_gene150_Component_nr_28
Ryan2013_est:Monosiga_brevicollis:81824:gene150_Component_nr:28 -> Ryan2013_est_Monosiga_brevicollis_81824_gene150_Component_nr_28
Ryan2013_est:Phycomyces_blakesleeanus:4837:gene150_Component_nr:28 -> Ryan2013_est_Phycomyces_blakesleeanus_4837_gene150_Component_nr_28
Ryan2013_est:Batrachochytrium_dendrobatidis:109871:gene150_Component_nr:28 -> Ryan2013_est_Batrachochytrium_dendrobatidis_109871_gene150_Component_nr_28
Ryan2013_est:Spizellomyces_punctatus:109760:gene150_Component_nr:28 -> Ryan2013_est_Spizellomyces_punctatus_109760_gene150_Component_nr_28
Ryan2013_est:Salpingoeca_rosetta:946362:gene150_Component_nr:28 -> Ryan2013_est_Salpingoeca_rosetta_946362_gene150_Component_nr_28
Ryan2013_est:Amphimedon_queenslandica:400682:gene150_Component_nr:28 -> Ryan2013_est_Amphimedon_queenslandica_400682_gene150_Component_nr_28
Ryan2013_est:Mnemiopsis_leidyi:27923:gene150_Component_nr:28 -> Ryan2013_est_Mnemiopsis_leidyi_27923_gene150_Component_nr_28
Ryan2013_est:Hydra_vulgaris_01:6087:gene150_Component_nr:28 -> Ryan2013_est_Hydra_vulgaris_01_6087_gene150_Component_nr_28
Ryan2013_est:Trichoplax_adhaerens:10228:gene150_Component_nr:28 -> Ryan2013_est_Trichoplax_adhaerens_10228_gene150_Component_nr_28
Ryan2013_est:Schmidtea_mediterranea:79327:gene150_Component_nr:28 -> Ryan2013_est_Schmidtea_mediterranea_79327_gene150_Component_nr_28
Ryan2013_est:Suberites_domuncula:55567:gene150_Component_nr:28 -> Ryan2013_est_Suberites_domuncula_55567_gene150_Component_nr_28
Ryan2013_est:Clytia_hemisphaerica:252671:gene150_Component_nr:28 -> Ryan2013_est_Clytia_hemisphaerica_252671_gene150_Component_nr_28
Ryan2013_est:Metridium_senile:6116:gene150_Component_nr:28 -> Ryan2013_est_Metridium_senile_6116_gene150_Component_nr_28
Ryan2013_est:Orbicella_faveolata:48498:gene150_Component_nr:28 -> Ryan2013_est_Orbicella_faveolata_48498_gene150_Component_nr_28
Ryan2013_est:Halocynthia_roretzi:7729:gene150_Component_nr:28 -> Ryan2013_est_Halocynthia_roretzi_7729_gene150_Component_nr_28
Ryan2013_est:Euprymna_scolopes:6613:gene150_Component_nr:28 -> Ryan2013_est_Euprymna_scolopes_6613_gene150_Component_nr_28
Ryan2013_est:Boophilus_microplus:6941:gene150_Component_nr:28 -> Ryan2013_est_Boophilus_microplus_6941_gene150_Component_nr_28
Ryan2013_est:Isodiametra_pulchra:504439:gene150_Component_nr:28 -> Ryan2013_est_Isodiametra_pulchra_504439_gene150_Component_nr_28
Ryan2013_est:Monosiga_ovata:81526:gene150_Component_nr:28 -> Ryan2013_est_Monosiga_ovata_81526_gene150_Component_nr_28
Ryan2013_est:Gallus_gallus:9031:gene150_Component_nr:28 -> Ryan2013_est_Gallus_gallus_9031_gene150_Component_nr_28
Ryan2013_est:Xiphinema_index:46003:gene150_Component_nr:28 -> Ryan2013_est_Xiphinema_index_46003_gene150_Component_nr_28
Ryan2013_est:Rhizopus_oryzae:64495:gene150_Component_nr:28 -> Ryan2013_est_Rhizopus_oryzae_64495_gene150_Component_nr_28
Ryan2013_est:Podocoryna_carnea:6096:gene150_Component_nr:28 -> Ryan2013_est_Podocoryna_carnea_6096_gene150_Component_nr_28
Ryan2013_est:Sycon_raphanus:56443:gene150_Component_nr:28 -> Ryan2013_est_Sycon_raphanus_56443_gene150_Component_nr_28
Ryan2013_est:Xenoturbella_bocki:242395:gene150_Component_nr:28 -> Ryan2013_est_Xenoturbella_bocki_242395_gene150_Component_nr_28
Ryan2013_est:Leucetta_chagosensis:185688:gene150_Component_nr:28 -> Ryan2013_est_Leucetta_chagosensis_185688_gene150_Component_nr_28
Ryan2013_est:Strongylocentrotus_purpuratus:7668:gene172_Component_nr:28 -> Ryan2013_est_Strongylocentrotus_purpuratus_7668_gene172_Component_nr_28
Ryan2013_est:Capitella_teleta:283909:gene172_Component_nr:28 -> Ryan2013_est_Capitella_teleta_283909_gene172_Component_nr_28
Ryan2013_est:Branchiostoma_floridae:7739:gene172_Component_nr:28 -> Ryan2013_est_Branchiostoma_floridae_7739_gene172_Component_nr_28
Ryan2013_est:Helobdella_robusta:6412:gene172_Component_nr:28 -> Ryan2013_est_Helobdella_robusta_6412_gene172_Component_nr_28
Ryan2013_est:Lottia_gigantea:225164:gene172_Component_nr:28 -> Ryan2013_est_Lottia_gigantea_225164_gene172_Component_nr_28
Ryan2013_est:Saccoglossus_kowalevskii:10224:gene172_Component_nr:28 -> Ryan2013_est_Saccoglossus_kowalevskii_10224_gene172_Component_nr_28
Ryan2013_est:Drosophila_melanogaster:7227:gene172_Component_nr:28 -> Ryan2013_est_Drosophila_melanogaster_7227_gene172_Component_nr_28
Ryan2013_est:Daphnia_pulex:6669:gene172_Component_nr:28 -> Ryan2013_est_Daphnia_pulex_6669_gene172_Component_nr_28
Ryan2013_est:Petromyzon_marinus:7757:gene172_Component_nr:28 -> Ryan2013_est_Petromyzon_marinus_7757_gene172_Component_nr_28
Ryan2013_est:Ciona_intestinalis:7719:gene172_Component_nr:28 -> Ryan2013_est_Ciona_intestinalis_7719_gene172_Component_nr_28
Ryan2013_est:Acropora_palmata:6131:gene172_Component_nr:28 -> Ryan2013_est_Acropora_palmata_6131_gene172_Component_nr_28
Ryan2013_est:Acropora_millepora:45264:gene172_Component_nr:28 -> Ryan2013_est_Acropora_millepora_45264_gene172_Component_nr_28
Ryan2013_est:Nematostella_vectensis:45351:gene172_Component_nr:28 -> Ryan2013_est_Nematostella_vectensis_45351_gene172_Component_nr_28
Ryan2013_est:Anemonia_viridis:51769:gene172_Component_nr:28 -> Ryan2013_est_Anemonia_viridis_51769_gene172_Component_nr_28
Ryan2013_est:Capsaspora_owczarzaki:192875:gene172_Component_nr:28 -> Ryan2013_est_Capsaspora_owczarzaki_192875_gene172_Component_nr_28
Ryan2013_est:Saccharomyces_cerevisiae:4932:gene172_Component_nr:28 -> Ryan2013_est_Saccharomyces_cerevisiae_4932_gene172_Component_nr_28
Ryan2013_est:Cryptococcus_neoformans:5207:gene172_Component_nr:28 -> Ryan2013_est_Cryptococcus_neoformans_5207_gene172_Component_nr_28
Ryan2013_est:Monosiga_brevicollis:81824:gene172_Component_nr:28 -> Ryan2013_est_Monosiga_brevicollis_81824_gene172_Component_nr_28
Ryan2013_est:Phycomyces_blakesleeanus:4837:gene172_Component_nr:28 -> Ryan2013_est_Phycomyces_blakesleeanus_4837_gene172_Component_nr_28
Ryan2013_est:Batrachochytrium_dendrobatidis:109871:gene172_Component_nr:28 -> Ryan2013_est_Batrachochytrium_dendrobatidis_109871_gene172_Component_nr_28
Ryan2013_est:Spizellomyces_punctatus:109760:gene172_Component_nr:28 -> Ryan2013_est_Spizellomyces_punctatus_109760_gene172_Component_nr_28
Ryan2013_est:Salpingoeca_rosetta:946362:gene172_Component_nr:28 -> Ryan2013_est_Salpingoeca_rosetta_946362_gene172_Component_nr_28
Ryan2013_est:Amphimedon_queenslandica:400682:gene172_Component_nr:28 -> Ryan2013_est_Amphimedon_queenslandica_400682_gene172_Component_nr_28
Ryan2013_est:Mnemiopsis_leidyi:27923:gene172_Component_nr:28 -> Ryan2013_est_Mnemiopsis_leidyi_27923_gene172_Component_nr_28
Ryan2013_est:Hydra_vulgaris_01:6087:gene172_Component_nr:28 -> Ryan2013_est_Hydra_vulgaris_01_6087_gene172_Component_nr_28
Ryan2013_est:Trichoplax_adhaerens:10228:gene172_Component_nr:28 -> Ryan2013_est_Trichoplax_adhaerens_10228_gene172_Component_nr_28
Ryan2013_est:Cyanea_capillata:27804:gene172_Component_nr:28 -> Ryan2013_est_Cyanea_capillata_27804_gene172_Component_nr_28
Ryan2013_est:Schmidtea_mediterranea:79327:gene172_Component_nr:28 -> Ryan2013_est_Schmidtea_mediterranea_79327_gene172_Component_nr_28
Ryan2013_est:Metridium_senile:6116:gene172_Component_nr:28 -> Ryan2013_est_Metridium_senile_6116_gene172_Component_nr_28
Ryan2013_est:Porites_astreoides:104758:gene172_Component_nr:28 -> Ryan2013_est_Porites_astreoides_104758_gene172_Component_nr_28
Ryan2013_est:Orbicella_faveolata:48498:gene172_Component_nr:28 -> Ryan2013_est_Orbicella_faveolata_48498_gene172_Component_nr_28
Ryan2013_est:Isodiametra_pulchra:504439:gene172_Component_nr:28 -> Ryan2013_est_Isodiametra_pulchra_504439_gene172_Component_nr_28
Ryan2013_est:Gallus_gallus:9031:gene172_Component_nr:28 -> Ryan2013_est_Gallus_gallus_9031_gene172_Component_nr_28
Ryan2013_est:Xiphinema_index:46003:gene172_Component_nr:28 -> Ryan2013_est_Xiphinema_index_46003_gene172_Component_nr_28
Ryan2013_est:Rhizopus_oryzae:64495:gene172_Component_nr:28 -> Ryan2013_est_Rhizopus_oryzae_64495_gene172_Component_nr_28
Ryan2013_est:Amoebidium_parasiticum:4881:gene172_Component_nr:28 -> Ryan2013_est_Amoebidium_parasiticum_4881_gene172_Component_nr_28
Ryan2013_est:Sycon_raphanus:56443:gene172_Component_nr:28 -> Ryan2013_est_Sycon_raphanus_56443_gene172_Component_nr_28
Ryan2013_est:Asterina_pectinifera:7594:gene395_Component_nr:28 -> Ryan2013_est_Asterina_pectinifera_7594_gene395_Component_nr_28
Ryan2013_est:Strongylocentrotus_purpuratus:7668:gene395_Component_nr:28 -> Ryan2013_est_Strongylocentrotus_purpuratus_7668_gene395_Component_nr_28
Ryan2013_est:Capitella_teleta:283909:gene395_Component_nr:28 -> Ryan2013_est_Capitella_teleta_283909_gene395_Component_nr_28
Ryan2013_est:Helobdella_robusta:6412:gene395_Component_nr:28 -> Ryan2013_est_Helobdella_robusta_6412_gene395_Component_nr_28
Ryan2013_est:Lottia_gigantea:225164:gene395_Component_nr:28 -> Ryan2013_est_Lottia_gigantea_225164_gene395_Component_nr_28
Ryan2013_est:Saccoglossus_kowalevskii:10224:gene395_Component_nr:28 -> Ryan2013_est_Saccoglossus_kowalevskii_10224_gene395_Component_nr_28
Ryan2013_est:Drosophila_melanogaster:7227:gene395_Component_nr:28 -> Ryan2013_est_Drosophila_melanogaster_7227_gene395_Component_nr_28
Ryan2013_est:Daphnia_pulex:6669:gene395_Component_nr:28 -> Ryan2013_est_Daphnia_pulex_6669_gene395_Component_nr_28
Ryan2013_est:Petromyzon_marinus:7757:gene395_Component_nr:28 -> Ryan2013_est_Petromyzon_marinus_7757_gene395_Component_nr_28
Ryan2013_est:Ciona_intestinalis:7719:gene395_Component_nr:28 -> Ryan2013_est_Ciona_intestinalis_7719_gene395_Component_nr_28
Ryan2013_est:Acropora_palmata:6131:gene395_Component_nr:28 -> Ryan2013_est_Acropora_palmata_6131_gene395_Component_nr_28
Ryan2013_est:Acropora_millepora:45264:gene395_Component_nr:28 -> Ryan2013_est_Acropora_millepora_45264_gene395_Component_nr_28
Ryan2013_est:Nematostella_vectensis:45351:gene395_Component_nr:28 -> Ryan2013_est_Nematostella_vectensis_45351_gene395_Component_nr_28
Ryan2013_est:Anemonia_viridis:51769:gene395_Component_nr:28 -> Ryan2013_est_Anemonia_viridis_51769_gene395_Component_nr_28
