IQ-TREE version 1.5.3 for Linux 64-bit built Mar 12 2017
Copyright (c) 2011-2016 Nguyen Lam Tung, Olga Chernomor, Arndt von Haeseler and Bui Quang Minh.

Host:    r392.uppmax.uu.se (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s /proj/metazoa_phylo/private/animal_tree_root_fork/add_new_data_test/LG+C60+F_results/mafft/component44.mafft -m LG+C60+F -nt 1 -bb 1000 -pre /proj/metazoa_phylo/private/animal_tree_root_fork/add_new_data_test/LG+C60+F_results/iqtree/component44/LG+C60+F_component44
Seed:    482499 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Aug 29 15:38:13 2022
Kernel:  AVX+FMA

NOTE: Consider using the multicore version because your CPU has 20 cores!

Reading alignment file /proj/metazoa_phylo/private/animal_tree_root_fork/add_new_data_test/LG+C60+F_results/mafft/component44.mafft ... Fasta format detected
Nosenko2013_ribo_11057:Astrosclera_willeyana:85810:KOG0886_01_Component_nr:44 -> Nosenko2013_ribo_11057_Astrosclera_willeyana_85810_KOG0886_01_Component_nr_44
Nosenko2013_ribo_11057:Asbestopluma_sp:68560:KOG0886_01_Component_nr:44 -> Nosenko2013_ribo_11057_Asbestopluma_sp_68560_KOG0886_01_Component_nr_44
Nosenko2013_ribo_11057:Carteriospongia_foliascens:593584:KOG0886_01_Component_nr:44 -> Nosenko2013_ribo_11057_Carteriospongia_foliascens_593584_KOG0886_01_Component_nr_44
Nosenko2013_ribo_11057:Ephydatia_muelleri:6052:KOG0886_01_Component_nr:44 -> Nosenko2013_ribo_11057_Ephydatia_muelleri_6052_KOG0886_01_Component_nr_44
Nosenko2013_ribo_11057:Lubomirskia_baicalensis:289074:KOG0886_01_Component_nr:44 -> Nosenko2013_ribo_11057_Lubomirskia_baicalensis_289074_KOG0886_01_Component_nr_44
Nosenko2013_ribo_11057:Pachydictyum_globosum:348075:KOG0886_01_Component_nr:44 -> Nosenko2013_ribo_11057_Pachydictyum_globosum_348075_KOG0886_01_Component_nr_44
Nosenko2013_ribo_11057:Suberites_domuncula:55567:KOG0886_01_Component_nr:44 -> Nosenko2013_ribo_11057_Suberites_domuncula_55567_KOG0886_01_Component_nr_44
Nosenko2013_ribo_11057:Tethya_wilhelma:463344:KOG0886_01_Component_nr:44 -> Nosenko2013_ribo_11057_Tethya_wilhelma_463344_KOG0886_01_Component_nr_44
Nosenko2013_ribo_11057:Crateromorpha_meyeri:472232:KOG0886_01_Component_nr:44 -> Nosenko2013_ribo_11057_Crateromorpha_meyeri_472232_KOG0886_01_Component_nr_44
Nosenko2013_ribo_11057:Leucetta_chagosensis:185688:KOG0886_01_Component_nr:44 -> Nosenko2013_ribo_11057_Leucetta_chagosensis_185688_KOG0886_01_Component_nr_44
Nosenko2013_ribo_11057:Sycon_ciliatum:27933:KOG0886_01_Component_nr:44 -> Nosenko2013_ribo_11057_Sycon_ciliatum_27933_KOG0886_01_Component_nr_44
Nosenko2013_ribo_11057:Sycon_raphanus:56443:KOG0886_01_Component_nr:44 -> Nosenko2013_ribo_11057_Sycon_raphanus_56443_KOG0886_01_Component_nr_44
Nosenko2013_ribo_11057:Hydra_magnipapillata:6087:KOG0886_01_Component_nr:44 -> Nosenko2013_ribo_11057_Hydra_magnipapillata_6087_KOG0886_01_Component_nr_44
Nosenko2013_ribo_11057:Hydra_vulgaris:6087:KOG0886_01_Component_nr:44 -> Nosenko2013_ribo_11057_Hydra_vulgaris_6087_KOG0886_01_Component_nr_44
Nosenko2013_ribo_11057:Hydractinia_echinata:35630:KOG0886_01_Component_nr:44 -> Nosenko2013_ribo_11057_Hydractinia_echinata_35630_KOG0886_01_Component_nr_44
Nosenko2013_ribo_11057:Podocoryna_carnea:6096:KOG0886_01_Component_nr:44 -> Nosenko2013_ribo_11057_Podocoryna_carnea_6096_KOG0886_01_Component_nr_44
Nosenko2013_ribo_11057:Acropora_hyacinthus:55974:KOG0886_01_Component_nr:44 -> Nosenko2013_ribo_11057_Acropora_hyacinthus_55974_KOG0886_01_Component_nr_44
Nosenko2013_ribo_11057:Acropora_millepora:45264:KOG0886_01_Component_nr:44 -> Nosenko2013_ribo_11057_Acropora_millepora_45264_KOG0886_01_Component_nr_44
Nosenko2013_ribo_11057:Nematostella_vectensis:45351:KOG0886_01_Component_nr:44 -> Nosenko2013_ribo_11057_Nematostella_vectensis_45351_KOG0886_01_Component_nr_44
Nosenko2013_ribo_11057:Porites:46719:KOG0886_01_Component_nr:44 -> Nosenko2013_ribo_11057_Porites_46719_KOG0886_01_Component_nr_44
Nosenko2013_ribo_11057:Beroe_sp:10199:KOG0886_01_Component_nr:44 -> Nosenko2013_ribo_11057_Beroe_sp_10199_KOG0886_01_Component_nr_44
Nosenko2013_ribo_11057:Mnemiopsis_leidyi:27923:KOG0886_01_Component_nr:44 -> Nosenko2013_ribo_11057_Mnemiopsis_leidyi_27923_KOG0886_01_Component_nr_44
Nosenko2013_ribo_11057:Mertensiid_sp:140499:KOG0886_01_Component_nr:44 -> Nosenko2013_ribo_11057_Mertensiid_sp_140499_KOG0886_01_Component_nr_44
Nosenko2013_ribo_11057:Branchiostoma_floridae:7739:KOG0886_01_Component_nr:44 -> Nosenko2013_ribo_11057_Branchiostoma_floridae_7739_KOG0886_01_Component_nr_44
Nosenko2013_ribo_11057:Capitella_teleta:283909:KOG0886_01_Component_nr:44 -> Nosenko2013_ribo_11057_Capitella_teleta_283909_KOG0886_01_Component_nr_44
Nosenko2013_ribo_11057:Ciona_intestinalis:7719:KOG0886_01_Component_nr:44 -> Nosenko2013_ribo_11057_Ciona_intestinalis_7719_KOG0886_01_Component_nr_44
Nosenko2013_ribo_11057:Danio_rerio:7955:KOG0886_01_Component_nr:44 -> Nosenko2013_ribo_11057_Danio_rerio_7955_KOG0886_01_Component_nr_44
Nosenko2013_ribo_11057:Molgula_tectiformis:30286:KOG0886_01_Component_nr:44 -> Nosenko2013_ribo_11057_Molgula_tectiformis_30286_KOG0886_01_Component_nr_44
Nosenko2013_ribo_11057:Petromyzon_marinus:7757:KOG0886_01_Component_nr:44 -> Nosenko2013_ribo_11057_Petromyzon_marinus_7757_KOG0886_01_Component_nr_44
Nosenko2013_ribo_11057:Saccoglossus_kowalevskii:10224:KOG0886_01_Component_nr:44 -> Nosenko2013_ribo_11057_Saccoglossus_kowalevskii_10224_KOG0886_01_Component_nr_44
Nosenko2013_ribo_11057:Aplysia_californica:6500:KOG0886_01_Component_nr:44 -> Nosenko2013_ribo_11057_Aplysia_californica_6500_KOG0886_01_Component_nr_44
Nosenko2013_ribo_11057:Crassostrea_gigas:29159:KOG0886_01_Component_nr:44 -> Nosenko2013_ribo_11057_Crassostrea_gigas_29159_KOG0886_01_Component_nr_44
Nosenko2013_ribo_11057:Daphnia_pulex:6669:KOG0886_01_Component_nr:44 -> Nosenko2013_ribo_11057_Daphnia_pulex_6669_KOG0886_01_Component_nr_44
Nosenko2013_ribo_11057:Helobdella_robusta:6412:KOG0886_01_Component_nr:44 -> Nosenko2013_ribo_11057_Helobdella_robusta_6412_KOG0886_01_Component_nr_44
Nosenko2013_ribo_11057:Ixodes_scapularis:6945:KOG0886_01_Component_nr:44 -> Nosenko2013_ribo_11057_Ixodes_scapularis_6945_KOG0886_01_Component_nr_44
Nosenko2013_ribo_11057:Nasonia_vitripennis:7425:KOG0886_01_Component_nr:44 -> Nosenko2013_ribo_11057_Nasonia_vitripennis_7425_KOG0886_01_Component_nr_44
Nosenko2013_ribo_11057:Tubifex_tubifex:6386:KOG0886_01_Component_nr:44 -> Nosenko2013_ribo_11057_Tubifex_tubifex_6386_KOG0886_01_Component_nr_44
Nosenko2013_ribo_11057:Trichoplax_sp_H4:10227:KOG0886_01_Component_nr:44 -> Nosenko2013_ribo_11057_Trichoplax_sp_H4_10227_KOG0886_01_Component_nr_44
Nosenko2013_ribo_11057:Trichoplax_adhaerens:10228:KOG0886_01_Component_nr:44 -> Nosenko2013_ribo_11057_Trichoplax_adhaerens_10228_KOG0886_01_Component_nr_44
Nosenko2013_ribo_11057:Monosiga_ovata:81526:KOG0886_01_Component_nr:44 -> Nosenko2013_ribo_11057_Monosiga_ovata_81526_KOG0886_01_Component_nr_44
Nosenko2013_ribo_11057:Monosiga_brevicollis:81824:KOG0886_01_Component_nr:44 -> Nosenko2013_ribo_11057_Monosiga_brevicollis_81824_KOG0886_01_Component_nr_44
Nosenko2013_ribo_14615:Acropora_hyacinthus:55974:KOG3387_Component_nr:44 -> Nosenko2013_ribo_14615_Acropora_hyacinthus_55974_KOG3387_Component_nr_44
Nosenko2013_ribo_14615:Acropora_millepora:45264:KOG3387_Component_nr:44 -> Nosenko2013_ribo_14615_Acropora_millepora_45264_KOG3387_Component_nr_44
Nosenko2013_ribo_14615:Allomyces_macrogynus:28583:KOG3387_Component_nr:44 -> Nosenko2013_ribo_14615_Allomyces_macrogynus_28583_KOG3387_Component_nr_44
Nosenko2013_ribo_14615:Amphimedon_queenslandica:400682:KOG3387_Component_nr:44 -> Nosenko2013_ribo_14615_Amphimedon_queenslandica_400682_KOG3387_Component_nr_44
Nosenko2013_ribo_14615:Anoplodactylus_eroticus:488521:KOG3387_Component_nr:44 -> Nosenko2013_ribo_14615_Anoplodactylus_eroticus_488521_KOG3387_Component_nr_44
Nosenko2013_ribo_14615:Aplysia_californica:6500:KOG3387_Component_nr:44 -> Nosenko2013_ribo_14615_Aplysia_californica_6500_KOG3387_Component_nr_44
Nosenko2013_ribo_14615:Asbestopluma_sp:68560:KOG3387_Component_nr:44 -> Nosenko2013_ribo_14615_Asbestopluma_sp_68560_KOG3387_Component_nr_44
Nosenko2013_ribo_14615:Astrosclera_willeyana:85810:KOG3387_Component_nr:44 -> Nosenko2013_ribo_14615_Astrosclera_willeyana_85810_KOG3387_Component_nr_44
Nosenko2013_ribo_14615:Batrachochytrium_dendrobatidis:109871:KOG3387_Component_nr:44 -> Nosenko2013_ribo_14615_Batrachochytrium_dendrobatidis_109871_KOG3387_Component_nr_44
Nosenko2013_ribo_14615:Beroe_sp:10199:KOG3387_Component_nr:44 -> Nosenko2013_ribo_14615_Beroe_sp_10199_KOG3387_Component_nr_44
Nosenko2013_ribo_14615:Branchiostoma_floridae:7739:KOG3387_Component_nr:44 -> Nosenko2013_ribo_14615_Branchiostoma_floridae_7739_KOG3387_Component_nr_44
Nosenko2013_ribo_14615:Capitella_teleta:283909:KOG3387_Component_nr:44 -> Nosenko2013_ribo_14615_Capitella_teleta_283909_KOG3387_Component_nr_44
Nosenko2013_ribo_14615:Capsaspora_owczarzaki:192875:KOG3387_Component_nr:44 -> Nosenko2013_ribo_14615_Capsaspora_owczarzaki_192875_KOG3387_Component_nr_44
Nosenko2013_ribo_14615:Ciona_intestinalis:7719:KOG3387_Component_nr:44 -> Nosenko2013_ribo_14615_Ciona_intestinalis_7719_KOG3387_Component_nr_44
Nosenko2013_ribo_14615:Crassostrea_gigas:29159:KOG3387_Component_nr:44 -> Nosenko2013_ribo_14615_Crassostrea_gigas_29159_KOG3387_Component_nr_44
Nosenko2013_ribo_14615:Danio_rerio:7955:KOG3387_Component_nr:44 -> Nosenko2013_ribo_14615_Danio_rerio_7955_KOG3387_Component_nr_44
Nosenko2013_ribo_14615:Daphnia_pulex:6669:KOG3387_Component_nr:44 -> Nosenko2013_ribo_14615_Daphnia_pulex_6669_KOG3387_Component_nr_44
Nosenko2013_ribo_14615:Helobdella_robusta:6412:KOG3387_Component_nr:44 -> Nosenko2013_ribo_14615_Helobdella_robusta_6412_KOG3387_Component_nr_44
Nosenko2013_ribo_14615:Hydra_magnipapillata:6087:KOG3387_Component_nr:44 -> Nosenko2013_ribo_14615_Hydra_magnipapillata_6087_KOG3387_Component_nr_44
Nosenko2013_ribo_14615:Hydra_vulgaris:6087:KOG3387_Component_nr:44 -> Nosenko2013_ribo_14615_Hydra_vulgaris_6087_KOG3387_Component_nr_44
Nosenko2013_ribo_14615:Hydractinia_echinata:35630:KOG3387_Component_nr:44 -> Nosenko2013_ribo_14615_Hydractinia_echinata_35630_KOG3387_Component_nr_44
Nosenko2013_ribo_14615:Ixodes_scapularis:6945:KOG3387_Component_nr:44 -> Nosenko2013_ribo_14615_Ixodes_scapularis_6945_KOG3387_Component_nr_44
Nosenko2013_ribo_14615:Leucetta_chagosensis:185688:KOG3387_Component_nr:44 -> Nosenko2013_ribo_14615_Leucetta_chagosensis_185688_KOG3387_Component_nr_44
Nosenko2013_ribo_14615:Lubomirskia_baicalensis:289074:KOG3387_Component_nr:44 -> Nosenko2013_ribo_14615_Lubomirskia_baicalensis_289074_KOG3387_Component_nr_44
Nosenko2013_ribo_14615:Mertensiid_sp:140499:KOG3387_Component_nr:44 -> Nosenko2013_ribo_14615_Mertensiid_sp_140499_KOG3387_Component_nr_44
Nosenko2013_ribo_14615:Metridium_senile:6116:KOG3387_Component_nr:44 -> Nosenko2013_ribo_14615_Metridium_senile_6116_KOG3387_Component_nr_44
Nosenko2013_ribo_14615:Mnemiopsis_leidyi:27923:KOG3387_Component_nr:44 -> Nosenko2013_ribo_14615_Mnemiopsis_leidyi_27923_KOG3387_Component_nr_44
Nosenko2013_ribo_14615:Molgula_tectiformis:30286:KOG3387_Component_nr:44 -> Nosenko2013_ribo_14615_Molgula_tectiformis_30286_KOG3387_Component_nr_44
Nosenko2013_ribo_14615:Monosiga_brevicollis:81824:KOG3387_Component_nr:44 -> Nosenko2013_ribo_14615_Monosiga_brevicollis_81824_KOG3387_Component_nr_44
Nosenko2013_ribo_14615:Monosiga_ovata:81526:KOG3387_Component_nr:44 -> Nosenko2013_ribo_14615_Monosiga_ovata_81526_KOG3387_Component_nr_44
Nosenko2013_ribo_14615:Montastraea_faveolata:48498:KOG3387_Component_nr:44 -> Nosenko2013_ribo_14615_Montastraea_faveolata_48498_KOG3387_Component_nr_44
Nosenko2013_ribo_14615:Nasonia_vitripennis:7425:KOG3387_Component_nr:44 -> Nosenko2013_ribo_14615_Nasonia_vitripennis_7425_KOG3387_Component_nr_44
Nosenko2013_ribo_14615:Nematostella_vectensis:45351:KOG3387_Component_nr:44 -> Nosenko2013_ribo_14615_Nematostella_vectensis_45351_KOG3387_Component_nr_44
Nosenko2013_ribo_14615:Pachydictyum_globosum:348075:KOG3387_Component_nr:44 -> Nosenko2013_ribo_14615_Pachydictyum_globosum_348075_KOG3387_Component_nr_44
Nosenko2013_ribo_14615:Pediculus_humanus_capitis:121226:KOG3387_Component_nr:44 -> Nosenko2013_ribo_14615_Pediculus_humanus_capitis_121226_KOG3387_Component_nr_44
Nosenko2013_ribo_14615:Petromyzon_marinus:7757:KOG3387_Component_nr:44 -> Nosenko2013_ribo_14615_Petromyzon_marinus_7757_KOG3387_Component_nr_44
Nosenko2013_ribo_14615:Phycomyces_blakesleeanus:4837:KOG3387_Component_nr:44 -> Nosenko2013_ribo_14615_Phycomyces_blakesleeanus_4837_KOG3387_Component_nr_44
Nosenko2013_ribo_14615:Pleurobrachia_pileus:140457:KOG3387_Component_nr:44 -> Nosenko2013_ribo_14615_Pleurobrachia_pileus_140457_KOG3387_Component_nr_44
Nosenko2013_ribo_14615:Podocoryna_carnea:6096:KOG3387_Component_nr:44 -> Nosenko2013_ribo_14615_Podocoryna_carnea_6096_KOG3387_Component_nr_44
Nosenko2013_ribo_14615:Porites:46719:KOG3387_Component_nr:44 -> Nosenko2013_ribo_14615_Porites_46719_KOG3387_Component_nr_44
Nosenko2013_ribo_14615:Proterospongia_sp:218847:KOG3387_Component_nr:44 -> Nosenko2013_ribo_14615_Proterospongia_sp_218847_KOG3387_Component_nr_44
Nosenko2013_ribo_14615:Saccoglossus_kowalevskii:10224:KOG3387_Component_nr:44 -> Nosenko2013_ribo_14615_Saccoglossus_kowalevskii_10224_KOG3387_Component_nr_44
Nosenko2013_ribo_14615:Spizellomyces_punctatus:109760:KOG3387_Component_nr:44 -> Nosenko2013_ribo_14615_Spizellomyces_punctatus_109760_KOG3387_Component_nr_44
Nosenko2013_ribo_14615:Sphaeroforma_arctica:72019:KOG3387_Component_nr:44 -> Nosenko2013_ribo_14615_Sphaeroforma_arctica_72019_KOG3387_Component_nr_44
Nosenko2013_ribo_14615:Strongylocentrotus_purpuratus:7668:KOG3387_Component_nr:44 -> Nosenko2013_ribo_14615_Strongylocentrotus_purpuratus_7668_KOG3387_Component_nr_44
Nosenko2013_ribo_14615:Sycon_raphanus:56443:KOG3387_Component_nr:44 -> Nosenko2013_ribo_14615_Sycon_raphanus_56443_KOG3387_Component_nr_44
Nosenko2013_ribo_14615:Tethya_wilhelma:463344:KOG3387_Component_nr:44 -> Nosenko2013_ribo_14615_Tethya_wilhelma_463344_KOG3387_Component_nr_44
Nosenko2013_ribo_14615:Trichoplax_adhaerens:10228:KOG3387_Component_nr:44 -> Nosenko2013_ribo_14615_Trichoplax_adhaerens_10228_KOG3387_Component_nr_44
Nosenko2013_ribo_14615:Trichoplax_sp_H4:10227:KOG3387_Component_nr:44 -> Nosenko2013_ribo_14615_Trichoplax_sp_H4_10227_KOG3387_Component_nr_44
Nosenko2013_ribo_14615:Tubifex_tubifex:6386:KOG3387_Component_nr:44 -> Nosenko2013_ribo_14615_Tubifex_tubifex_6386_KOG3387_Component_nr_44
Nosenko2013_ribo_14615:Acropora_hyacinthus:55974:KOG3166_Component_nr:44 -> Nosenko2013_ribo_14615_Acropora_hyacinthus_55974_KOG3166_Component_nr_44
Nosenko2013_ribo_14615:Acropora_millepora:45264:KOG3166_Component_nr:44 -> Nosenko2013_ribo_14615_Acropora_millepora_45264_KOG3166_Component_nr_44
Nosenko2013_ribo_14615:Allomyces_macrogynus:28583:KOG3166_Component_nr:44 -> Nosenko2013_ribo_14615_Allomyces_macrogynus_28583_KOG3166_Component_nr_44
Nosenko2013_ribo_14615:Amphimedon_queenslandica:400682:KOG3166_Component_nr:44 -> Nosenko2013_ribo_14615_Amphimedon_queenslandica_400682_KOG3166_Component_nr_44
Nosenko2013_ribo_14615:Anoplodactylus_eroticus:488521:KOG3166_Component_nr:44 -> Nosenko2013_ribo_14615_Anoplodactylus_eroticus_488521_KOG3166_Component_nr_44
Nosenko2013_ribo_14615:Aplysia_californica:6500:KOG3166_Component_nr:44 -> Nosenko2013_ribo_14615_Aplysia_californica_6500_KOG3166_Component_nr_44
Nosenko2013_ribo_14615:Asbestopluma_sp:68560:KOG3166_Component_nr:44 -> Nosenko2013_ribo_14615_Asbestopluma_sp_68560_KOG3166_Component_nr_44
Nosenko2013_ribo_14615:Astrosclera_willeyana:85810:KOG3166_Component_nr:44 -> Nosenko2013_ribo_14615_Astrosclera_willeyana_85810_KOG3166_Component_nr_44
Nosenko2013_ribo_14615:Batrachochytrium_dendrobatidis:109871:KOG3166_Component_nr:44 -> Nosenko2013_ribo_14615_Batrachochytrium_dendrobatidis_109871_KOG3166_Component_nr_44
Nosenko2013_ribo_14615:Beroe_sp:10199:KOG3166_Component_nr:44 -> Nosenko2013_ribo_14615_Beroe_sp_10199_KOG3166_Component_nr_44
Nosenko2013_ribo_14615:Branchiostoma_floridae:7739:KOG3166_Component_nr:44 -> Nosenko2013_ribo_14615_Branchiostoma_floridae_7739_KOG3166_Component_nr_44
Nosenko2013_ribo_14615:Capitella_teleta:283909:KOG3166_Component_nr:44 -> Nosenko2013_ribo_14615_Capitella_teleta_283909_KOG3166_Component_nr_44
Nosenko2013_ribo_14615:Capsaspora_owczarzaki:192875:KOG3166_Component_nr:44 -> Nosenko2013_ribo_14615_Capsaspora_owczarzaki_192875_KOG3166_Component_nr_44
Nosenko2013_ribo_14615:Ciona_intestinalis:7719:KOG3166_Component_nr:44 -> Nosenko2013_ribo_14615_Ciona_intestinalis_7719_KOG3166_Component_nr_44
Nosenko2013_ribo_14615:Clytia_hemisphaerica:252671:KOG3166_Component_nr:44 -> Nosenko2013_ribo_14615_Clytia_hemisphaerica_252671_KOG3166_Component_nr_44
Nosenko2013_ribo_14615:Crassostrea_gigas:29159:KOG3166_Component_nr:44 -> Nosenko2013_ribo_14615_Crassostrea_gigas_29159_KOG3166_Component_nr_44
Nosenko2013_ribo_14615:Danio_rerio:7955:KOG3166_Component_nr:44 -> Nosenko2013_ribo_14615_Danio_rerio_7955_KOG3166_Component_nr_44
Nosenko2013_ribo_14615:Daphnia_pulex:6669:KOG3166_Component_nr:44 -> Nosenko2013_ribo_14615_Daphnia_pulex_6669_KOG3166_Component_nr_44
Nosenko2013_ribo_14615:Ephydatia_muelleri:6052:KOG3166_Component_nr:44 -> Nosenko2013_ribo_14615_Ephydatia_muelleri_6052_KOG3166_Component_nr_44
Nosenko2013_ribo_14615:Euprymna_scolopes:6613:KOG3166_Component_nr:44 -> Nosenko2013_ribo_14615_Euprymna_scolopes_6613_KOG3166_Component_nr_44
Nosenko2013_ribo_14615:Helobdella_robusta:6412:KOG3166_Component_nr:44 -> Nosenko2013_ribo_14615_Helobdella_robusta_6412_KOG3166_Component_nr_44
Nosenko2013_ribo_14615:Heterochone_calyx:367901:KOG3166_Component_nr:44 -> Nosenko2013_ribo_14615_Heterochone_calyx_367901_KOG3166_Component_nr_44
Nosenko2013_ribo_14615:Hydra_magnipapillata:6087:KOG3166_Component_nr:44 -> Nosenko2013_ribo_14615_Hydra_magnipapillata_6087_KOG3166_Component_nr_44
Nosenko2013_ribo_14615:Hydra_vulgaris:6087:KOG3166_Component_nr:44 -> Nosenko2013_ribo_14615_Hydra_vulgaris_6087_KOG3166_Component_nr_44
Nosenko2013_ribo_14615:Hydractinia_echinata:35630:KOG3166_Component_nr:44 -> Nosenko2013_ribo_14615_Hydractinia_echinata_35630_KOG3166_Component_nr_44
Nosenko2013_ribo_14615:Ixodes_scapularis:6945:KOG3166_Component_nr:44 -> Nosenko2013_ribo_14615_Ixodes_scapularis_6945_KOG3166_Component_nr_44
Nosenko2013_ribo_14615:Leucetta_chagosensis:185688:KOG3166_Component_nr:44 -> Nosenko2013_ribo_14615_Leucetta_chagosensis_185688_KOG3166_Component_nr_44
Nosenko2013_ribo_14615:Lubomirskia_baicalensis:289074:KOG3166_Component_nr:44 -> Nosenko2013_ribo_14615_Lubomirskia_baicalensis_289074_KOG3166_Component_nr_44
Nosenko2013_ribo_14615:Mertensiid_sp:140499:KOG3166_Component_nr:44 -> Nosenko2013_ribo_14615_Mertensiid_sp_140499_KOG3166_Component_nr_44
Nosenko2013_ribo_14615:Metridium_senile:6116:KOG3166_Component_nr:44 -> Nosenko2013_ribo_14615_Metridium_senile_6116_KOG3166_Component_nr_44
Nosenko2013_ribo_14615:Mnemiopsis_leidyi:27923:KOG3166_Component_nr:44 -> Nosenko2013_ribo_14615_Mnemiopsis_leidyi_27923_KOG3166_Component_nr_44
Nosenko2013_ribo_14615:Molgula_tectiformis:30286:KOG3166_Component_nr:44 -> Nosenko2013_ribo_14615_Molgula_tectiformis_30286_KOG3166_Component_nr_44
Nosenko2013_ribo_14615:Monosiga_brevicollis:81824:KOG3166_Component_nr:44 -> Nosenko2013_ribo_14615_Monosiga_brevicollis_81824_KOG3166_Component_nr_44
Nosenko2013_ribo_14615:Monosiga_ovata:81526:KOG3166_Component_nr:44 -> Nosenko2013_ribo_14615_Monosiga_ovata_81526_KOG3166_Component_nr_44
Nosenko2013_ribo_14615:Montastraea_faveolata:48498:KOG3166_Component_nr:44 -> Nosenko2013_ribo_14615_Montastraea_faveolata_48498_KOG3166_Component_nr_44
Nosenko2013_ribo_14615:Nasonia_vitripennis:7425:KOG3166_Component_nr:44 -> Nosenko2013_ribo_14615_Nasonia_vitripennis_7425_KOG3166_Component_nr_44
Nosenko2013_ribo_14615:Nematostella_vectensis:45351:KOG3166_Component_nr:44 -> Nosenko2013_ribo_14615_Nematostella_vectensis_45351_KOG3166_Component_nr_44
Nosenko2013_ribo_14615:Oopsacas_minuta:111878:KOG3166_Component_nr:44 -> Nosenko2013_ribo_14615_Oopsacas_minuta_111878_KOG3166_Component_nr_44
Nosenko2013_ribo_14615:Pachydictyum_globosum:348075:KOG3166_Component_nr:44 -> Nosenko2013_ribo_14615_Pachydictyum_globosum_348075_KOG3166_Component_nr_44
Nosenko2013_ribo_14615:Pedicellina_cernua:43123:KOG3166_Component_nr:44 -> Nosenko2013_ribo_14615_Pedicellina_cernua_43123_KOG3166_Component_nr_44
Nosenko2013_ribo_14615:Pediculus_humanus_capitis:121226:KOG3166_Component_nr:44 -> Nosenko2013_ribo_14615_Pediculus_humanus_capitis_121226_KOG3166_Component_nr_44
Nosenko2013_ribo_14615:Petromyzon_marinus:7757:KOG3166_Component_nr:44 -> Nosenko2013_ribo_14615_Petromyzon_marinus_7757_KOG3166_Component_nr_44
Nosenko2013_ribo_14615:Phycomyces_blakesleeanus:4837:KOG3166_Component_nr:44 -> Nosenko2013_ribo_14615_Phycomyces_blakesleeanus_4837_KOG3166_Component_nr_44
Nosenko2013_ribo_14615:Pleurobrachia_pileus:140457:KOG3166_Component_nr:44 -> Nosenko2013_ribo_14615_Pleurobrachia_pileus_140457_KOG3166_Component_nr_44
Nosenko2013_ribo_14615:Podocoryna_carnea:6096:KOG3166_Component_nr:44 -> Nosenko2013_ribo_14615_Podocoryna_carnea_6096_KOG3166_Component_nr_44
Nosenko2013_ribo_14615:Porites:46719:KOG3166_Component_nr:44 -> Nosenko2013_ribo_14615_Porites_46719_KOG3166_Component_nr_44
Nosenko2013_ribo_14615:Proterospongia_sp:218847:KOG3166_Component_nr:44 -> Nosenko2013_ribo_14615_Proterospongia_sp_218847_KOG3166_Component_nr_44
Nosenko2013_ribo_14615:Saccoglossus_kowalevskii:10224:KOG3166_Component_nr:44 -> Nosenko2013_ribo_14615_Saccoglossus_kowalevskii_10224_KOG3166_Component_nr_44
Nosenko2013_ribo_14615:Scutigera_coleoptrata:29022:KOG3166_Component_nr:44 -> Nosenko2013_ribo_14615_Scutigera_coleoptrata_29022_KOG3166_Component_nr_44
Nosenko2013_ribo_14615:Spizellomyces_punctatus:109760:KOG3166_Component_nr:44 -> Nosenko2013_ribo_14615_Spizellomyces_punctatus_109760_KOG3166_Component_nr_44
Nosenko2013_ribo_14615:Sphaeroforma_arctica:72019:KOG3166_Component_nr:44 -> Nosenko2013_ribo_14615_Sphaeroforma_arctica_72019_KOG3166_Component_nr_44
Nosenko2013_ribo_14615:Strongylocentrotus_purpuratus:7668:KOG3166_Component_nr:44 -> Nosenko2013_ribo_14615_Strongylocentrotus_purpuratus_7668_KOG3166_Component_nr_44
Nosenko2013_ribo_14615:Suberites_domuncula:55567:KOG3166_Component_nr:44 -> Nosenko2013_ribo_14615_Suberites_domuncula_55567_KOG3166_Component_nr_44
Nosenko2013_ribo_14615:Sycon_raphanus:56443:KOG3166_Component_nr:44 -> Nosenko2013_ribo_14615_Sycon_raphanus_56443_KOG3166_Component_nr_44
Nosenko2013_ribo_14615:Tethya_wilhelma:463344:KOG3166_Component_nr:44 -> Nosenko2013_ribo_14615_Tethya_wilhelma_463344_KOG3166_Component_nr_44
Nosenko2013_ribo_14615:Trichoplax_adhaerens:10228:KOG3166_Component_nr:44 -> Nosenko2013_ribo_14615_Trichoplax_adhaerens_10228_KOG3166_Component_nr_44
Nosenko2013_ribo_14615:Trichoplax_sp_H4:10227:KOG3166_Component_nr:44 -> Nosenko2013_ribo_14615_Trichoplax_sp_H4_10227_KOG3166_Component_nr_44
Nosenko2013_ribo_14615:Tubifex_tubifex:6386:KOG3166_Component_nr:44 -> Nosenko2013_ribo_14615_Tubifex_tubifex_6386_KOG3166_Component_nr_44
Nosenko2013_ribo_14615:Xenoturbella_bocki:242395:KOG3166_Component_nr:44 -> Nosenko2013_ribo_14615_Xenoturbella_bocki_242395_KOG3166_Component_nr_44
