IQ-TREE version 1.5.3 for Linux 64-bit built Mar 12 2017
Copyright (c) 2011-2016 Nguyen Lam Tung, Olga Chernomor, Arndt von Haeseler and Bui Quang Minh.

Host:    r1047.uppmax.uu.se (AVX2, FMA3, 251 GB RAM)
Command: iqtree -s /proj/metazoa_phylo/private/animal_tree_root_fork/add_new_data_test/LG+C60+F_results/mafft/component108.mafft -m LG+C60+F -nt 1 -bb 1000 -pre /proj/metazoa_phylo/private/animal_tree_root_fork/add_new_data_test/LG+C60+F_results/iqtree/component108/LG+C60+F_component108
Seed:    879816 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Aug 29 15:41:20 2022
Kernel:  AVX+FMA

NOTE: Consider using the multicore version because your CPU has 16 cores!

Reading alignment file /proj/metazoa_phylo/private/animal_tree_root_fork/add_new_data_test/LG+C60+F_results/mafft/component108.mafft ... Fasta format detected
Simion2017:Stephanoeca_diplocostata:81535:V2META10203-1-1-42-Calc_Hmm10-BMGE05_Component_nr:108 -> Simion2017_Stephanoeca_diplocostata_81535_V2META10203-1-1-42-Calc_Hmm10-BMGE05_Component_nr_108
Simion2017:Stomolophus_meleagris:168796:V2META10203-1-1-42-Calc_Hmm10-BMGE05_Component_nr:108 -> Simion2017_Stomolophus_meleagris_168796_V2META10203-1-1-42-Calc_Hmm10-BMGE05_Component_nr_108
Simion2017:Sycon_ciliatum:27933:V2META10203-1-1-42-Calc_Hmm10-BMGE05_Component_nr:108 -> Simion2017_Sycon_ciliatum_27933_V2META10203-1-1-42-Calc_Hmm10-BMGE05_Component_nr_108
Simion2017:Sycon_coactum:1009717:V2META10203-1-1-42-Calc_Hmm10-BMGE05_Component_nr:108 -> Simion2017_Sycon_coactum_1009717_V2META10203-1-1-42-Calc_Hmm10-BMGE05_Component_nr_108
Simion2017:Sympagella_nux:76350:V2META10203-1-1-42-Calc_Hmm10-BMGE05_Component_nr:108 -> Simion2017_Sympagella_nux_76350_V2META10203-1-1-42-Calc_Hmm10-BMGE05_Component_nr_108
Simion2017:Trichoplax_adhaerens:10228:V2META10203-1-1-42-Calc_Hmm10-BMGE05_Component_nr:108 -> Simion2017_Trichoplax_adhaerens_10228_V2META10203-1-1-42-Calc_Hmm10-BMGE05_Component_nr_108
Simion2017:Vallicula_multiformis:140489:V2META10203-1-1-42-Calc_Hmm10-BMGE05_Component_nr:108 -> Simion2017_Vallicula_multiformis_140489_V2META10203-1-1-42-Calc_Hmm10-BMGE05_Component_nr_108
Whelan2015_D1:Aurelia_aurita:6145:Gene_0571_Component_nr:108 -> Whelan2015_D1_Aurelia_aurita_6145_Gene_0571_Component_nr_108
Whelan2015_D1:Lottia_gigantea:225164:Gene_0571_Component_nr:108 -> Whelan2015_D1_Lottia_gigantea_225164_Gene_0571_Component_nr_108
Whelan2015_D1:Acanthoeca_spectabilis:81533:Gene_0571_Component_nr:108 -> Whelan2015_D1_Acanthoeca_spectabilis_81533_Gene_0571_Component_nr_108
Whelan2015_D1:Sphaeroforma_arctica:72019:Gene_0571_Component_nr:108 -> Whelan2015_D1_Sphaeroforma_arctica_72019_Gene_0571_Component_nr_108
Whelan2015_D1:Aspergillus_fumigatus:746128:Gene_0571_Component_nr:108 -> Whelan2015_D1_Aspergillus_fumigatus_746128_Gene_0571_Component_nr_108
Whelan2015_D1:Bolocera_tuediae:1163374:Gene_0571_Component_nr:108 -> Whelan2015_D1_Bolocera_tuediae_1163374_Gene_0571_Component_nr_108
Whelan2015_D1:Drosophila_melanogaster:7227:Gene_0571_Component_nr:108 -> Whelan2015_D1_Drosophila_melanogaster_7227_Gene_0571_Component_nr_108
Whelan2015_D1:Rossella_fibulata:1076269:Gene_0571_Component_nr:108 -> Whelan2015_D1_Rossella_fibulata_1076269_Gene_0571_Component_nr_108
Whelan2015_D1:Tubulanus_polymorphus:672921:Gene_0571_Component_nr:108 -> Whelan2015_D1_Tubulanus_polymorphus_672921_Gene_0571_Component_nr_108
Whelan2015_D1:Amoebidium_parasiticum:4881:Gene_0571_Component_nr:108 -> Whelan2015_D1_Amoebidium_parasiticum_4881_Gene_0571_Component_nr_108
Whelan2015_D1:Abylopsis_tetragona:316209:Gene_0571_Component_nr:108 -> Whelan2015_D1_Abylopsis_tetragona_316209_Gene_0571_Component_nr_108
Whelan2015_D1:Eunicella_verrucosa:396355:Gene_0571_Component_nr:108 -> Whelan2015_D1_Eunicella_verrucosa_396355_Gene_0571_Component_nr_108
Whelan2015_D1:Dryodora_glandiformis:1566677:Gene_0571_Component_nr:108 -> Whelan2015_D1_Dryodora_glandiformis_1566677_Gene_0571_Component_nr_108
Whelan2015_D1:Euplokamis_dunlapae:1403701:Gene_0571_Component_nr:108 -> Whelan2015_D1_Euplokamis_dunlapae_1403701_Gene_0571_Component_nr_108
Whelan2015_D1:Lithobius_forficatus:7552:Gene_0571_Component_nr:108 -> Whelan2015_D1_Lithobius_forficatus_7552_Gene_0571_Component_nr_108
Whelan2015_D1:Daphnia_pulex:6669:Gene_0571_Component_nr:108 -> Whelan2015_D1_Daphnia_pulex_6669_Gene_0571_Component_nr_108
Whelan2015_D1:Pleurobrachia_pileus:140457:Gene_0571_Component_nr:108 -> Whelan2015_D1_Pleurobrachia_pileus_140457_Gene_0571_Component_nr_108
Whelan2015_D1:Neurospora_crassa:5141:Gene_0571_Component_nr:108 -> Whelan2015_D1_Neurospora_crassa_5141_Gene_0571_Component_nr_108
Whelan2015_D1:Aiptasia_pallida:1720309:Gene_0571_Component_nr:108 -> Whelan2015_D1_Aiptasia_pallida_1720309_Gene_0571_Component_nr_108
Whelan2015_D1:Mortierella_verticillata:78898:Gene_0571_Component_nr:108 -> Whelan2015_D1_Mortierella_verticillata_78898_Gene_0571_Component_nr_108
Whelan2015_D1:Homo_sapiens:9606:Gene_0571_Component_nr:108 -> Whelan2015_D1_Homo_sapiens_9606_Gene_0571_Component_nr_108
Whelan2015_D1:Amphimedon_queenslandica:400682:Gene_0571_Component_nr:108 -> Whelan2015_D1_Amphimedon_queenslandica_400682_Gene_0571_Component_nr_108
Whelan2015_D1:Petrosia_ficiformis:68564:Gene_0571_Component_nr:108 -> Whelan2015_D1_Petrosia_ficiformis_68564_Gene_0571_Component_nr_108
Whelan2015_D1:Strongylocentrotus_purpuratus:7668:Gene_0571_Component_nr:108 -> Whelan2015_D1_Strongylocentrotus_purpuratus_7668_Gene_0571_Component_nr_108
Whelan2015_D1:Physalia_physalis:168775:Gene_0571_Component_nr:108 -> Whelan2015_D1_Physalia_physalis_168775_Gene_0571_Component_nr_108
Whelan2015_D1:Hydra_vulgaris:6087:Gene_0571_Component_nr:108 -> Whelan2015_D1_Hydra_vulgaris_6087_Gene_0571_Component_nr_108
Whelan2015_D1:Corticium_candelabrum:121492:Gene_0571_Component_nr:108 -> Whelan2015_D1_Corticium_candelabrum_121492_Gene_0571_Component_nr_108
Whelan2015_D1:Nanomia_bijuga:168759:Gene_0571_Component_nr:108 -> Whelan2015_D1_Nanomia_bijuga_168759_Gene_0571_Component_nr_108
Whelan2015_D1:Sympagella_nux:76350:Gene_0571_Component_nr:108 -> Whelan2015_D1_Sympagella_nux_76350_Gene_0571_Component_nr_108
Whelan2015_D1:Spongilla_lacustris:6055:Gene_0571_Component_nr:108 -> Whelan2015_D1_Spongilla_lacustris_6055_Gene_0571_Component_nr_108
Whelan2015_D1:Monosiga_ovata:81526:Gene_0571_Component_nr:108 -> Whelan2015_D1_Monosiga_ovata_81526_Gene_0571_Component_nr_108
Whelan2015_D1:Crella_elegans:252961:Gene_0571_Component_nr:108 -> Whelan2015_D1_Crella_elegans_252961_Gene_0571_Component_nr_108
Whelan2015_D1:Ministeria_vibrans:134558:Gene_0571_Component_nr:108 -> Whelan2015_D1_Ministeria_vibrans_134558_Gene_0571_Component_nr_108
Whelan2015_D1:Mnemiopsis_leidyi:27923:Gene_0571_Component_nr:108 -> Whelan2015_D1_Mnemiopsis_leidyi_27923_Gene_0571_Component_nr_108
Whelan2015_D1:Petromyzon_marinus:7757:Gene_0571_Component_nr:108 -> Whelan2015_D1_Petromyzon_marinus_7757_Gene_0571_Component_nr_108
Whelan2015_D1:Allomyces_macrogynus:28583:Gene_0571_Component_nr:108 -> Whelan2015_D1_Allomyces_macrogynus_28583_Gene_0571_Component_nr_108
Whelan2015_D1:Hemithiris_psittacea:763142:Gene_0571_Component_nr:108 -> Whelan2015_D1_Hemithiris_psittacea_763142_Gene_0571_Component_nr_108
Whelan2015_D1:Agalma_elegans:316166:Gene_0571_Component_nr:108 -> Whelan2015_D1_Agalma_elegans_316166_Gene_0571_Component_nr_108
Whelan2015_D1:Tethya_wilhelma:463344:Gene_0571_Component_nr:108 -> Whelan2015_D1_Tethya_wilhelma_463344_Gene_0571_Component_nr_108
Whelan2015_D1:Bolinopsis_infundibulum:140455:Gene_0571_Component_nr:108 -> Whelan2015_D1_Bolinopsis_infundibulum_140455_Gene_0571_Component_nr_108
Whelan2015_D1:Ephydatia_muelleri:6052:Gene_0571_Component_nr:108 -> Whelan2015_D1_Ephydatia_muelleri_6052_Gene_0571_Component_nr_108
Whelan2015_D1:Capitella_teleta:283909:Gene_0571_Component_nr:108 -> Whelan2015_D1_Capitella_teleta_283909_Gene_0571_Component_nr_108
Whelan2015_D1:Platygyra_carnosa:1136245:Gene_0571_Component_nr:108 -> Whelan2015_D1_Platygyra_carnosa_1136245_Gene_0571_Component_nr_108
Whelan2015_D1:Salpingoeca_pyxidium:473812:Gene_0571_Component_nr:108 -> Whelan2015_D1_Salpingoeca_pyxidium_473812_Gene_0571_Component_nr_108
Whelan2015_D1:Salpingoeca_rosetta:946362:Gene_0571_Component_nr:108 -> Whelan2015_D1_Salpingoeca_rosetta_946362_Gene_0571_Component_nr_108
Whelan2015_D1:Chondrilla_nucula:220712:Gene_0571_Component_nr:108 -> Whelan2015_D1_Chondrilla_nucula_220712_Gene_0571_Component_nr_108
Whelan2015_D1:Trichoplax_adhaerens:10228:Gene_0571_Component_nr:108 -> Whelan2015_D1_Trichoplax_adhaerens_10228_Gene_0571_Component_nr_108
Whelan2015_D1:Pleurobrachia_bachei:34499:Gene_0571_Component_nr:108 -> Whelan2015_D1_Pleurobrachia_bachei_34499_Gene_0571_Component_nr_108
Whelan2015_D1:Monosiga_brevicollis:81824:Gene_0571_Component_nr:108 -> Whelan2015_D1_Monosiga_brevicollis_81824_Gene_0571_Component_nr_108
Whelan2015_D1:Beroe_abyssicola:320166:Gene_0571_Component_nr:108 -> Whelan2015_D1_Beroe_abyssicola_320166_Gene_0571_Component_nr_108
Whelan2015_D1:Hydra_viridissima:6082:Gene_0571_Component_nr:108 -> Whelan2015_D1_Hydra_viridissima_6082_Gene_0571_Component_nr_108
Whelan2015_D1:Acropora_digitifera:70779:Gene_0571_Component_nr:108 -> Whelan2015_D1_Acropora_digitifera_70779_Gene_0571_Component_nr_108
Whelan2015_D1:Kirkpatrickia_variolosa:1631157:Gene_0571_Component_nr:108 -> Whelan2015_D1_Kirkpatrickia_variolosa_1631157_Gene_0571_Component_nr_108
Whelan2015_D1:Latrunculia_apicalis:1325597:Gene_0571_Component_nr:108 -> Whelan2015_D1_Latrunculia_apicalis_1325597_Gene_0571_Component_nr_108
Whelan2015_D1:Hyalonema_populiferum:1631155:Gene_0571_Component_nr:108 -> Whelan2015_D1_Hyalonema_populiferum_1631155_Gene_0571_Component_nr_108
Whelan2015_D1:Rhizopus_oryzae:64495:Gene_0571_Component_nr:108 -> Whelan2015_D1_Rhizopus_oryzae_64495_Gene_0571_Component_nr_108
Whelan2015_D1:Coeloplana_astericola:1912745:Gene_0571_Component_nr:108 -> Whelan2015_D1_Coeloplana_astericola_1912745_Gene_0571_Component_nr_108
Whelan2015_D1:Periphylla_periphylla:880221:Gene_0571_Component_nr:108 -> Whelan2015_D1_Periphylla_periphylla_880221_Gene_0571_Component_nr_108
Whelan2015_D1:Vallicula_sp:140488:Gene_0571_Component_nr:108 -> Whelan2015_D1_Vallicula_sp_140488_Gene_0571_Component_nr_108
Whelan2015_D1:Hormathia_digitata:1163372:Gene_0571_Component_nr:108 -> Whelan2015_D1_Hormathia_digitata_1163372_Gene_0571_Component_nr_108
Whelan2015_D1:Hydra_oligactis:6088:Gene_0571_Component_nr:108 -> Whelan2015_D1_Hydra_oligactis_6088_Gene_0571_Component_nr_108
Whelan2015_D1:Mertensiidae_sp:140499:Gene_0571_Component_nr:108 -> Whelan2015_D1_Mertensiidae_sp_140499_Gene_0571_Component_nr_108
Whelan2015_D1:Pseudospongosorites_suberitoides:396895:Gene_0571_Component_nr:108 -> Whelan2015_D1_Pseudospongosorites_suberitoides_396895_Gene_0571_Component_nr_108
Whelan2015_D1:Sycon_ciliatum:27933:Gene_0571_Component_nr:108 -> Whelan2015_D1_Sycon_ciliatum_27933_Gene_0571_Component_nr_108
Whelan2015_D1:Sycon_coactum:1009717:Gene_0571_Component_nr:108 -> Whelan2015_D1_Sycon_coactum_1009717_Gene_0571_Component_nr_108
Whelan2015_D1:Ircinia_fasciculata:1234657:Gene_0571_Component_nr:108 -> Whelan2015_D1_Ircinia_fasciculata_1234657_Gene_0571_Component_nr_108
Whelan2015_D1:Saccharomyces_cerevisiae:4932:Gene_0571_Component_nr:108 -> Whelan2015_D1_Saccharomyces_cerevisiae_4932_Gene_0571_Component_nr_108
Whelan2015_D1:Spizellomyces_punctatus:109760:Gene_0571_Component_nr:108 -> Whelan2015_D1_Spizellomyces_punctatus_109760_Gene_0571_Component_nr_108
Whelan2015_D1:Capsaspora_owczarzaki:192875:Gene_0571_Component_nr:108 -> Whelan2015_D1_Capsaspora_owczarzaki_192875_Gene_0571_Component_nr_108
Whelan2015_D1:Aphrocallistes_vastus:83887:Gene_0571_Component_nr:108 -> Whelan2015_D1_Aphrocallistes_vastus_83887_Gene_0571_Component_nr_108
Whelan2015_D1:Oscarella_carmela:386100:Gene_0571_Component_nr:108 -> Whelan2015_D1_Oscarella_carmela_386100_Gene_0571_Component_nr_108
Whelan2015_D1:Danio_rerio:7955:Gene_0571_Component_nr:108 -> Whelan2015_D1_Danio_rerio_7955_Gene_0571_Component_nr_108
Whelan2015_D1:Craseoa_lathetica:316205:Gene_0571_Component_nr:108 -> Whelan2015_D1_Craseoa_lathetica_316205_Gene_0571_Component_nr_108
Whelan2015_D1:Nematostella_vectensis:45351:Gene_0571_Component_nr:108 -> Whelan2015_D1_Nematostella_vectensis_45351_Gene_0571_Component_nr_108
Whelan2015_D1:Saccoglossus_kowalevskii:10224:Gene_0571_Component_nr:108 -> Whelan2015_D1_Saccoglossus_kowalevskii_10224_Gene_0571_Component_nr_108
Whelan2015_D1:Priapulus_caudatus:37621:Gene_0571_Component_nr:108 -> Whelan2015_D1_Priapulus_caudatus_37621_Gene_0571_Component_nr_108
Whelan2017_full:Sphaeroforma_arctica:72019:Subset39_01_Component_nr:108 -> Whelan2017_full_Sphaeroforma_arctica_72019_Subset39_01_Component_nr_108
Whelan2017_full:Bolocera_tuediae:1163374:Subset39_01_Component_nr:108 -> Whelan2017_full_Bolocera_tuediae_1163374_Subset39_01_Component_nr_108
Whelan2017_full:Drosophila_melanogaster:7227:Subset39_01_Component_nr:108 -> Whelan2017_full_Drosophila_melanogaster_7227_Subset39_01_Component_nr_108
Whelan2017_full:Rossella_fibulata:1076269:Subset39_01_Component_nr:108 -> Whelan2017_full_Rossella_fibulata_1076269_Subset39_01_Component_nr_108
Whelan2017_full:Amoebidium_parasiticum:4881:Subset39_01_Component_nr:108 -> Whelan2017_full_Amoebidium_parasiticum_4881_Subset39_01_Component_nr_108
Whelan2017_full:Abylopsis_tetragona:316209:Subset39_01_Component_nr:108 -> Whelan2017_full_Abylopsis_tetragona_316209_Subset39_01_Component_nr_108
Whelan2017_full:Eunicella_verrucosa:396355:Subset39_01_Component_nr:108 -> Whelan2017_full_Eunicella_verrucosa_396355_Subset39_01_Component_nr_108
Whelan2017_full:Daphnia_pulex:6669:Subset39_01_Component_nr:108 -> Whelan2017_full_Daphnia_pulex_6669_Subset39_01_Component_nr_108
Whelan2017_full:Aiptasia_pallida:1720309:Subset39_01_Component_nr:108 -> Whelan2017_full_Aiptasia_pallida_1720309_Subset39_01_Component_nr_108
Whelan2017_full:Homo_sapiens:9606:Subset39_01_Component_nr:108 -> Whelan2017_full_Homo_sapiens_9606_Subset39_01_Component_nr_108
Whelan2017_full:Amphimedon_queenslandica:400682:Subset39_01_Component_nr:108 -> Whelan2017_full_Amphimedon_queenslandica_400682_Subset39_01_Component_nr_108
Whelan2017_full:Strongylocentrotus_purpuratus:7668:Subset39_01_Component_nr:108 -> Whelan2017_full_Strongylocentrotus_purpuratus_7668_Subset39_01_Component_nr_108
Whelan2017_full:Physalia_physalis:168775:Subset39_01_Component_nr:108 -> Whelan2017_full_Physalia_physalis_168775_Subset39_01_Component_nr_108
Whelan2017_full:Hydra_vulgaris:6087:Subset39_01_Component_nr:108 -> Whelan2017_full_Hydra_vulgaris_6087_Subset39_01_Component_nr_108
Whelan2017_full:Corticium_candelabrum:121492:Subset39_01_Component_nr:108 -> Whelan2017_full_Corticium_candelabrum_121492_Subset39_01_Component_nr_108
Whelan2017_full:Nanomia_bijuga:168759:Subset39_01_Component_nr:108 -> Whelan2017_full_Nanomia_bijuga_168759_Subset39_01_Component_nr_108
Whelan2017_full:Acanthoeca_sp:81532:Subset39_01_Component_nr:108 -> Whelan2017_full_Acanthoeca_sp_81532_Subset39_01_Component_nr_108
Whelan2017_full:Sycon_ciliatum:27933:Subset39_01_Component_nr:108 -> Whelan2017_full_Sycon_ciliatum_27933_Subset39_01_Component_nr_108
Whelan2017_full:Sympagella_nux:76350:Subset39_01_Component_nr:108 -> Whelan2017_full_Sympagella_nux_76350_Subset39_01_Component_nr_108
Whelan2017_full:Spongilla_lacustris:6055:Subset39_01_Component_nr:108 -> Whelan2017_full_Spongilla_lacustris_6055_Subset39_01_Component_nr_108
Whelan2017_full:Monosiga_ovata:81526:Subset39_01_Component_nr:108 -> Whelan2017_full_Monosiga_ovata_81526_Subset39_01_Component_nr_108
Whelan2017_full:Crella_elegans:252961:Subset39_01_Component_nr:108 -> Whelan2017_full_Crella_elegans_252961_Subset39_01_Component_nr_108
Whelan2017_full:Ministeria_vibrans:134558:Subset39_01_Component_nr:108 -> Whelan2017_full_Ministeria_vibrans_134558_Subset39_01_Component_nr_108
Whelan2017_full:Mycale_phyllophila:1325607:Subset39_01_Component_nr:108 -> Whelan2017_full_Mycale_phyllophila_1325607_Subset39_01_Component_nr_108
Whelan2017_full:Hemithiris_psittacea:763142:Subset39_01_Component_nr:108 -> Whelan2017_full_Hemithiris_psittacea_763142_Subset39_01_Component_nr_108
Whelan2017_full:Agalma_elegans:316166:Subset39_01_Component_nr:108 -> Whelan2017_full_Agalma_elegans_316166_Subset39_01_Component_nr_108
Whelan2017_full:Capitella_teleta:283909:Subset39_01_Component_nr:108 -> Whelan2017_full_Capitella_teleta_283909_Subset39_01_Component_nr_108
Whelan2017_full:Salpingoeca_pyxidium:473812:Subset39_01_Component_nr:108 -> Whelan2017_full_Salpingoeca_pyxidium_473812_Subset39_01_Component_nr_108
Whelan2017_full:Salpingoeca_rosetta:946362:Subset39_01_Component_nr:108 -> Whelan2017_full_Salpingoeca_rosetta_946362_Subset39_01_Component_nr_108
Whelan2017_full:Monosiga_brevicollis:81824:Subset39_01_Component_nr:108 -> Whelan2017_full_Monosiga_brevicollis_81824_Subset39_01_Component_nr_108
Whelan2017_full:Capsaspora_owczarzaki:192875:Subset39_01_Component_nr:108 -> Whelan2017_full_Capsaspora_owczarzaki_192875_Subset39_01_Component_nr_108
Whelan2017_full:Cliona_varians:297654:Subset39_01_Component_nr:108 -> Whelan2017_full_Cliona_varians_297654_Subset39_01_Component_nr_108
Whelan2017_full:Kirkpatrickia_variolosa:1631157:Subset39_01_Component_nr:108 -> Whelan2017_full_Kirkpatrickia_variolosa_1631157_Subset39_01_Component_nr_108
Whelan2017_full:Latrunculia_apicalis:1325597:Subset39_01_Component_nr:108 -> Whelan2017_full_Latrunculia_apicalis_1325597_Subset39_01_Component_nr_108
Whelan2017_full:Hyalonema_populiferum:1631155:Subset39_01_Component_nr:108 -> Whelan2017_full_Hyalonema_populiferum_1631155_Subset39_01_Component_nr_108
Whelan2017_full:Periphylla_periphylla:880221:Subset39_01_Component_nr:108 -> Whelan2017_full_Periphylla_periphylla_880221_Subset39_01_Component_nr_108
Whelan2017_full:Hormathia_digitata:1163372:Subset39_01_Component_nr:108 -> Whelan2017_full_Hormathia_digitata_1163372_Subset39_01_Component_nr_108
Whelan2017_full:Hydra_oligactis:6088:Subset39_01_Component_nr:108 -> Whelan2017_full_Hydra_oligactis_6088_Subset39_01_Component_nr_108
Whelan2017_full:Sycon_coactum:1009717:Subset39_01_Component_nr:108 -> Whelan2017_full_Sycon_coactum_1009717_Subset39_01_Component_nr_108
Whelan2017_full:Aphrocallistes_vastus:83887:Subset39_01_Component_nr:108 -> Whelan2017_full_Aphrocallistes_vastus_83887_Subset39_01_Component_nr_108
Whelan2017_full:Oscarella_carmela:386100:Subset39_01_Component_nr:108 -> Whelan2017_full_Oscarella_carmela_386100_Subset39_01_Component_nr_108
Whelan2017_full:Craseoa_lathetica:316205:Subset39_01_Component_nr:108 -> Whelan2017_full_Craseoa_lathetica_316205_Subset39_01_Component_nr_108
Whelan2017_full:Nematostella_vectensis:45351:Subset39_01_Component_nr:108 -> Whelan2017_full_Nematostella_vectensis_45351_Subset39_01_Component_nr_108
Whelan2017_strict:Bolocera_tuediae:1163374:Subset30_Component_nr:108 -> Whelan2017_strict_Bolocera_tuediae_1163374_Subset30_Component_nr_108
Whelan2017_strict:Drosophila_melanogaster:7227:Subset30_Component_nr:108 -> Whelan2017_strict_Drosophila_melanogaster_7227_Subset30_Component_nr_108
Whelan2017_strict:Rossella_fibulata:1076269:Subset30_Component_nr:108 -> Whelan2017_strict_Rossella_fibulata_1076269_Subset30_Component_nr_108
Whelan2017_strict:Abylopsis_tetragona:316209:Subset30_Component_nr:108 -> Whelan2017_strict_Abylopsis_tetragona_316209_Subset30_Component_nr_108
Whelan2017_strict:Pleurobrachia_pileus:140457:Subset30_Component_nr:108 -> Whelan2017_strict_Pleurobrachia_pileus_140457_Subset30_Component_nr_108
Whelan2017_strict:Eunicella_verrucosa:396355:Subset30_Component_nr:108 -> Whelan2017_strict_Eunicella_verrucosa_396355_Subset30_Component_nr_108
Whelan2017_strict:Daphnia_pulex:6669:Subset30_Component_nr:108 -> Whelan2017_strict_Daphnia_pulex_6669_Subset30_Component_nr_108
Whelan2017_strict:Aiptasia_pallida:1720309:Subset30_Component_nr:108 -> Whelan2017_strict_Aiptasia_pallida_1720309_Subset30_Component_nr_108
Whelan2017_strict:Homo_sapiens:9606:Subset30_Component_nr:108 -> Whelan2017_strict_Homo_sapiens_9606_Subset30_Component_nr_108
Whelan2017_strict:Amphimedon_queenslandica:400682:Subset30_Component_nr:108 -> Whelan2017_strict_Amphimedon_queenslandica_400682_Subset30_Component_nr_108
Whelan2017_strict:Strongylocentrotus_purpuratus:7668:Subset30_Component_nr:108 -> Whelan2017_strict_Strongylocentrotus_purpuratus_7668_Subset30_Component_nr_108
Whelan2017_strict:Physalia_physalis:168775:Subset30_Component_nr:108 -> Whelan2017_strict_Physalia_physalis_168775_Subset30_Component_nr_108
Whelan2017_strict:Hydra_vulgaris:6087:Subset30_Component_nr:108 -> Whelan2017_strict_Hydra_vulgaris_6087_Subset30_Component_nr_108
Whelan2017_strict:Corticium_candelabrum:121492:Subset30_Component_nr:108 -> Whelan2017_strict_Corticium_candelabrum_121492_Subset30_Component_nr_108
Whelan2017_strict:Nanomia_bijuga:168759:Subset30_Component_nr:108 -> Whelan2017_strict_Nanomia_bijuga_168759_Subset30_Component_nr_108
Whelan2017_strict:Acanthoeca_sp:81532:Subset30_Component_nr:108 -> Whelan2017_strict_Acanthoeca_sp_81532_Subset30_Component_nr_108
Whelan2017_strict:Sycon_ciliatum:27933:Subset30_Component_nr:108 -> Whelan2017_strict_Sycon_ciliatum_27933_Subset30_Component_nr_108
Whelan2017_strict:Sympagella_nux:76350:Subset30_Component_nr:108 -> Whelan2017_strict_Sympagella_nux_76350_Subset30_Component_nr_108
Whelan2017_strict:Spongilla_lacustris:6055:Subset30_Component_nr:108 -> Whelan2017_strict_Spongilla_lacustris_6055_Subset30_Component_nr_108
Whelan2017_strict:Monosiga_ovata:81526:Subset30_Component_nr:108 -> Whelan2017_strict_Monosiga_ovata_81526_Subset30_Component_nr_108
Whelan2017_strict:Crella_elegans:252961:Subset30_Component_nr:108 -> Whelan2017_strict_Crella_elegans_252961_Subset30_Component_nr_108
Whelan2017_strict:Mycale_phyllophila:1325607:Subset30_Component_nr:108 -> Whelan2017_strict_Mycale_phyllophila_1325607_Subset30_Component_nr_108
Whelan2017_strict:Hemithiris_psittacea:763142:Subset30_Component_nr:108 -> Whelan2017_strict_Hemithiris_psittacea_763142_Subset30_Component_nr_108
Whelan2017_strict:Agalma_elegans:316166:Subset30_Component_nr:108 -> Whelan2017_strict_Agalma_elegans_316166_Subset30_Component_nr_108
Whelan2017_strict:Capitella_teleta:283909:Subset30_Component_nr:108 -> Whelan2017_strict_Capitella_teleta_283909_Subset30_Component_nr_108
Whelan2017_strict:Salpingoeca_pyxidium:473812:Subset30_Component_nr:108 -> Whelan2017_strict_Salpingoeca_pyxidium_473812_Subset30_Component_nr_108
Whelan2017_strict:Salpingoeca_rosetta:946362:Subset30_Component_nr:108 -> Whelan2017_strict_Salpingoeca_rosetta_946362_Subset30_Component_nr_108
Whelan2017_strict:Pleurobrachia_bachei:34499:Subset30_Component_nr:108 -> Whelan2017_strict_Pleurobrachia_bachei_34499_Subset30_Component_nr_108
Whelan2017_strict:Monosiga_brevicollis:81824:Subset30_Component_nr:108 -> Whelan2017_strict_Monosiga_brevicollis_81824_Subset30_Component_nr_108
Whelan2017_strict:Cliona_varians:297654:Subset30_Component_nr:108 -> Whelan2017_strict_Cliona_varians_297654_Subset30_Component_nr_108
Whelan2017_strict:Kirkpatrickia_variolosa:1631157:Subset30_Component_nr:108 -> Whelan2017_strict_Kirkpatrickia_variolosa_1631157_Subset30_Component_nr_108
Whelan2017_strict:Latrunculia_apicalis:1325597:Subset30_Component_nr:108 -> Whelan2017_strict_Latrunculia_apicalis_1325597_Subset30_Component_nr_108
Whelan2017_strict:Hormiphora_palmata:2023895:Subset30_Component_nr:108 -> Whelan2017_strict_Hormiphora_palmata_2023895_Subset30_Component_nr_108
Whelan2017_strict:Hyalonema_populiferum:1631155:Subset30_Component_nr:108 -> Whelan2017_strict_Hyalonema_populiferum_1631155_Subset30_Component_nr_108
Whelan2017_strict:Periphylla_periphylla:880221:Subset30_Component_nr:108 -> Whelan2017_strict_Periphylla_periphylla_880221_Subset30_Component_nr_108
Whelan2017_strict:Hormathia_digitata:1163372:Subset30_Component_nr:108 -> Whelan2017_strict_Hormathia_digitata_1163372_Subset30_Component_nr_108
Whelan2017_strict:Hydra_oligactis:6088:Subset30_Component_nr:108 -> Whelan2017_strict_Hydra_oligactis_6088_Subset30_Component_nr_108
Whelan2017_strict:Sycon_coactum:1009717:Subset30_Component_nr:108 -> Whelan2017_strict_Sycon_coactum_1009717_Subset30_Component_nr_108
Whelan2017_strict:Pleurobrachia_sp_South_Carolina_USA:34498:Subset30_Component_nr:108 -> Whelan2017_strict_Pleurobrachia_sp_South_Carolina_USA_34498_Subset30_Component_nr_108
Whelan2017_strict:Aphrocallistes_vastus:83887:Subset30_Component_nr:108 -> Whelan2017_strict_Aphrocallistes_vastus_83887_Subset30_Component_nr_108
Whelan2017_strict:Oscarella_carmela:386100:Subset30_Component_nr:108 -> Whelan2017_strict_Oscarella_carmela_386100_Subset30_Component_nr_108
