IQ-TREE version 1.5.3 for Linux 64-bit built Mar 12 2017
Copyright (c) 2011-2016 Nguyen Lam Tung, Olga Chernomor, Arndt von Haeseler and Bui Quang Minh.

Host:    r73.uppmax.uu.se (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s /proj/metazoa_phylo/private/animal_tree_root_fork/add_new_data_test/LG+C60+F_results/mafft/component393.mafft -m LG+C60+F -nt 1 -bb 1000 -pre /proj/metazoa_phylo/private/animal_tree_root_fork/add_new_data_test/LG+C60+F_results/iqtree/component393/LG+C60+F_component393
Seed:    505019 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Aug 29 15:34:44 2022
Kernel:  AVX+FMA

NOTE: Consider using the multicore version because your CPU has 20 cores!

Reading alignment file /proj/metazoa_phylo/private/animal_tree_root_fork/add_new_data_test/LG+C60+F_results/mafft/component393.mafft ... Fasta format detected
Philippe2009:Crassostrea_gigas:29159:Gene_0015_Component_nr:393 -> Philippe2009_Crassostrea_gigas_29159_Gene_0015_Component_nr_393
Philippe2009:Danio_rerio:7955:Gene_0015_Component_nr:393 -> Philippe2009_Danio_rerio_7955_Gene_0015_Component_nr_393
Philippe2009:Daphnia_pulex:6669:Gene_0015_Component_nr:393 -> Philippe2009_Daphnia_pulex_6669_Gene_0015_Component_nr_393
Philippe2009:Ephydatia_muelleri:6052:Gene_0015_Component_nr:393 -> Philippe2009_Ephydatia_muelleri_6052_Gene_0015_Component_nr_393
Philippe2009:Euperipatoides_kanangrensis:488523:Gene_0015_Component_nr:393 -> Philippe2009_Euperipatoides_kanangrensis_488523_Gene_0015_Component_nr_393
Philippe2009:Euprymna_scolopes:6613:Gene_0015_Component_nr:393 -> Philippe2009_Euprymna_scolopes_6613_Gene_0015_Component_nr_393
Philippe2009:Helobdella_robusta:6412:Gene_0015_Component_nr:393 -> Philippe2009_Helobdella_robusta_6412_Gene_0015_Component_nr_393
Philippe2009:Heterochone_sp:367900:Gene_0015_Component_nr:393 -> Philippe2009_Heterochone_sp_367900_Gene_0015_Component_nr_393
Philippe2009:Hydra_magnipapillata:6087:Gene_0015_Component_nr:393 -> Philippe2009_Hydra_magnipapillata_6087_Gene_0015_Component_nr_393
Philippe2009:Hydractinia_echinata:35630:Gene_0015_Component_nr:393 -> Philippe2009_Hydractinia_echinata_35630_Gene_0015_Component_nr_393
Philippe2009:Ixodes_scapularis:6945:Gene_0015_Component_nr:393 -> Philippe2009_Ixodes_scapularis_6945_Gene_0015_Component_nr_393
Philippe2009:Metridium_senile:6116:Gene_0015_Component_nr:393 -> Philippe2009_Metridium_senile_6116_Gene_0015_Component_nr_393
Philippe2009:Mnemiopsis_leidyi:27923:Gene_0015_Component_nr:393 -> Philippe2009_Mnemiopsis_leidyi_27923_Gene_0015_Component_nr_393
Philippe2009:Molgula_tectiformis:30286:Gene_0015_Component_nr:393 -> Philippe2009_Molgula_tectiformis_30286_Gene_0015_Component_nr_393
Philippe2009:Monosiga_brevicollis:81824:Gene_0015_Component_nr:393 -> Philippe2009_Monosiga_brevicollis_81824_Gene_0015_Component_nr_393
Philippe2009:Monosiga_ovata:81526:Gene_0015_Component_nr:393 -> Philippe2009_Monosiga_ovata_81526_Gene_0015_Component_nr_393
Philippe2009:Nasonia_vitripennis:7425:Gene_0015_Component_nr:393 -> Philippe2009_Nasonia_vitripennis_7425_Gene_0015_Component_nr_393
Philippe2009:Nematostella_vectensis:45351:Gene_0015_Component_nr:393 -> Philippe2009_Nematostella_vectensis_45351_Gene_0015_Component_nr_393
Philippe2009:Oscarella_carmela:386100:Gene_0015_Component_nr:393 -> Philippe2009_Oscarella_carmela_386100_Gene_0015_Component_nr_393
Philippe2009:Pedicellina_cernua:43123:Gene_0015_Component_nr:393 -> Philippe2009_Pedicellina_cernua_43123_Gene_0015_Component_nr_393
Philippe2009:Pediculus_humanus:121225:Gene_0015_Component_nr:393 -> Philippe2009_Pediculus_humanus_121225_Gene_0015_Component_nr_393
Philippe2009:Petromyzon_marinus:7757:Gene_0015_Component_nr:393 -> Philippe2009_Petromyzon_marinus_7757_Gene_0015_Component_nr_393
Philippe2009:Phycomyces_blakesleeanus:4837:Gene_0015_Component_nr:393 -> Philippe2009_Phycomyces_blakesleeanus_4837_Gene_0015_Component_nr_393
Philippe2009:Pleurobrachia_pileus:140457:Gene_0015_Component_nr:393 -> Philippe2009_Pleurobrachia_pileus_140457_Gene_0015_Component_nr_393
Philippe2009:Podocoryne_carnea:6096:Gene_0015_Component_nr:393 -> Philippe2009_Podocoryne_carnea_6096_Gene_0015_Component_nr_393
Philippe2009:Proterospongia_sp:218847:Gene_0015_Component_nr:393 -> Philippe2009_Proterospongia_sp_218847_Gene_0015_Component_nr_393
Philippe2009:Amphimedon_queenslandica:400682:Gene_0015_Component_nr:393 -> Philippe2009_Amphimedon_queenslandica_400682_Gene_0015_Component_nr_393
Philippe2009:Rhizopus_oryzae:64495:Gene_0015_Component_nr:393 -> Philippe2009_Rhizopus_oryzae_64495_Gene_0015_Component_nr_393
Philippe2009:Saccoglossus_kowalevskii:10224:Gene_0015_Component_nr:393 -> Philippe2009_Saccoglossus_kowalevskii_10224_Gene_0015_Component_nr_393
Philippe2009:Scutigera_coleoptrata:29022:Gene_0015_Component_nr:393 -> Philippe2009_Scutigera_coleoptrata_29022_Gene_0015_Component_nr_393
Philippe2009:Sphaeroforma_arctica:72019:Gene_0015_Component_nr:393 -> Philippe2009_Sphaeroforma_arctica_72019_Gene_0015_Component_nr_393
Philippe2009:Spizellomyces_punctatus:109760:Gene_0015_Component_nr:393 -> Philippe2009_Spizellomyces_punctatus_109760_Gene_0015_Component_nr_393
Philippe2009:Strongylocentrotus_purpuratus:7668:Gene_0015_Component_nr:393 -> Philippe2009_Strongylocentrotus_purpuratus_7668_Gene_0015_Component_nr_393
Philippe2009:Sycon_raphanus:56443:Gene_0015_Component_nr:393 -> Philippe2009_Sycon_raphanus_56443_Gene_0015_Component_nr_393
Philippe2009:Trichoplax_adhaerens:10228:Gene_0015_Component_nr:393 -> Philippe2009_Trichoplax_adhaerens_10228_Gene_0015_Component_nr_393
Philippe2009:Tubifex_tubifex:6386:Gene_0015_Component_nr:393 -> Philippe2009_Tubifex_tubifex_6386_Gene_0015_Component_nr_393
Philippe2009:Xenoturbella_bocki:242395:Gene_0015_Component_nr:393 -> Philippe2009_Xenoturbella_bocki_242395_Gene_0015_Component_nr_393
Ryan2013_est:Strongylocentrotus_purpuratus:7668:gene110_Component_nr:393 -> Ryan2013_est_Strongylocentrotus_purpuratus_7668_gene110_Component_nr_393
Ryan2013_est:Capitella_teleta:283909:gene110_Component_nr:393 -> Ryan2013_est_Capitella_teleta_283909_gene110_Component_nr_393
Ryan2013_est:Helobdella_robusta:6412:gene110_Component_nr:393 -> Ryan2013_est_Helobdella_robusta_6412_gene110_Component_nr_393
Ryan2013_est:Lottia_gigantea:225164:gene110_Component_nr:393 -> Ryan2013_est_Lottia_gigantea_225164_gene110_Component_nr_393
Ryan2013_est:Saccoglossus_kowalevskii:10224:gene110_Component_nr:393 -> Ryan2013_est_Saccoglossus_kowalevskii_10224_gene110_Component_nr_393
Ryan2013_est:Drosophila_melanogaster:7227:gene110_Component_nr:393 -> Ryan2013_est_Drosophila_melanogaster_7227_gene110_Component_nr_393
Ryan2013_est:Daphnia_pulex:6669:gene110_Component_nr:393 -> Ryan2013_est_Daphnia_pulex_6669_gene110_Component_nr_393
Ryan2013_est:Ciona_intestinalis:7719:gene110_Component_nr:393 -> Ryan2013_est_Ciona_intestinalis_7719_gene110_Component_nr_393
Ryan2013_est:Acropora_palmata:6131:gene110_Component_nr:393 -> Ryan2013_est_Acropora_palmata_6131_gene110_Component_nr_393
Ryan2013_est:Acropora_millepora:45264:gene110_Component_nr:393 -> Ryan2013_est_Acropora_millepora_45264_gene110_Component_nr_393
Ryan2013_est:Nematostella_vectensis:45351:gene110_Component_nr:393 -> Ryan2013_est_Nematostella_vectensis_45351_gene110_Component_nr_393
Ryan2013_est:Capsaspora_owczarzaki:192875:gene110_Component_nr:393 -> Ryan2013_est_Capsaspora_owczarzaki_192875_gene110_Component_nr_393
Ryan2013_est:Saccharomyces_cerevisiae:4932:gene110_Component_nr:393 -> Ryan2013_est_Saccharomyces_cerevisiae_4932_gene110_Component_nr_393
Ryan2013_est:Cryptococcus_neoformans:5207:gene110_Component_nr:393 -> Ryan2013_est_Cryptococcus_neoformans_5207_gene110_Component_nr_393
Ryan2013_est:Monosiga_brevicollis:81824:gene110_Component_nr:393 -> Ryan2013_est_Monosiga_brevicollis_81824_gene110_Component_nr_393
Ryan2013_est:Phycomyces_blakesleeanus:4837:gene110_Component_nr:393 -> Ryan2013_est_Phycomyces_blakesleeanus_4837_gene110_Component_nr_393
Ryan2013_est:Batrachochytrium_dendrobatidis:109871:gene110_Component_nr:393 -> Ryan2013_est_Batrachochytrium_dendrobatidis_109871_gene110_Component_nr_393
Ryan2013_est:Spizellomyces_punctatus:109760:gene110_Component_nr:393 -> Ryan2013_est_Spizellomyces_punctatus_109760_gene110_Component_nr_393
Ryan2013_est:Salpingoeca_rosetta:946362:gene110_Component_nr:393 -> Ryan2013_est_Salpingoeca_rosetta_946362_gene110_Component_nr_393
Ryan2013_est:Amphimedon_queenslandica:400682:gene110_Component_nr:393 -> Ryan2013_est_Amphimedon_queenslandica_400682_gene110_Component_nr_393
Ryan2013_est:Lubomirskia_baicalensis:289074:gene110_Component_nr:393 -> Ryan2013_est_Lubomirskia_baicalensis_289074_gene110_Component_nr_393
Ryan2013_est:Mnemiopsis_leidyi:27923:gene110_Component_nr:393 -> Ryan2013_est_Mnemiopsis_leidyi_27923_gene110_Component_nr_393
Ryan2013_est:Hydra_vulgaris_01:6087:gene110_Component_nr:393 -> Ryan2013_est_Hydra_vulgaris_01_6087_gene110_Component_nr_393
Ryan2013_est:Trichoplax_adhaerens:10228:gene110_Component_nr:393 -> Ryan2013_est_Trichoplax_adhaerens_10228_gene110_Component_nr_393
Ryan2013_est:Schmidtea_mediterranea:79327:gene110_Component_nr:393 -> Ryan2013_est_Schmidtea_mediterranea_79327_gene110_Component_nr_393
Ryan2013_est:Ephydatia_muelleri:6052:gene110_Component_nr:393 -> Ryan2013_est_Ephydatia_muelleri_6052_gene110_Component_nr_393
Ryan2013_est:Hydractinia_echinata:35630:gene110_Component_nr:393 -> Ryan2013_est_Hydractinia_echinata_35630_gene110_Component_nr_393
Ryan2013_est:Halocynthia_roretzi:7729:gene110_Component_nr:393 -> Ryan2013_est_Halocynthia_roretzi_7729_gene110_Component_nr_393
Ryan2013_est:Boophilus_microplus:6941:gene110_Component_nr:393 -> Ryan2013_est_Boophilus_microplus_6941_gene110_Component_nr_393
Ryan2013_est:Monosiga_ovata:81526:gene110_Component_nr:393 -> Ryan2013_est_Monosiga_ovata_81526_gene110_Component_nr_393
Ryan2013_est:Gallus_gallus:9031:gene110_Component_nr:393 -> Ryan2013_est_Gallus_gallus_9031_gene110_Component_nr_393
Ryan2013_est:Rhizopus_oryzae:64495:gene110_Component_nr:393 -> Ryan2013_est_Rhizopus_oryzae_64495_gene110_Component_nr_393
Ryan2013_est:Sycon_raphanus:56443:gene110_Component_nr:393 -> Ryan2013_est_Sycon_raphanus_56443_gene110_Component_nr_393

ERROR: Duplicated sequence name Chang2015_Acanthoeca_sp_81532_ef2_01_Component_nr_393
ERROR: Duplicated sequence name Chang2015_Acropora_cervicornis_6130_ef2_01_Component_nr_393
ERROR: Duplicated sequence name Chang2015_Aiptasia_pallida_1720309_ef2_01_Component_nr_393
ERROR: Duplicated sequence name Chang2015_Amoebidium_parasiticum_4881_ef2_01_Component_nr_393
ERROR: Duplicated sequence name Chang2015_Amphimedon_queenslandica_400682_ef2_01_Component_nr_393
ERROR: Duplicated sequence name Chang2015_Aphrocallistes_vastus_83887_ef2_01_Component_nr_393
ERROR: Duplicated sequence name Chang2015_Aurelia_aurita_6145_ef2_01_Component_nr_393
ERROR: Duplicated sequence name Chang2015_Beroe_abyssicola_320166_ef2_01_Component_nr_393
ERROR: Duplicated sequence name Chang2015_Bolocera_tuediae_1163374_ef2_01_Component_nr_393
ERROR: Duplicated sequence name Chang2015_Botryllus_schlosseri_30301_ef2_01_Component_nr_393
ERROR: Duplicated sequence name Chang2015_Branchiostoma_floridae_7739_ef2_01_Component_nr_393
ERROR: Duplicated sequence name Chang2015_Capitella_teleta_283909_ef2_01_Component_nr_393
ERROR: Duplicated sequence name Chang2015_Capsaspora_owczarzaki_192875_ef2_01_Component_nr_393
ERROR: Duplicated sequence name Chang2015_Chondrilla_nucula_220712_ef2_01_Component_nr_393
ERROR: Duplicated sequence name Chang2015_Ciona_intestinalis_7719_ef2_01_Component_nr_393
ERROR: Duplicated sequence name Chang2015_Clytia_hemisphaerica_252671_ef2_01_Component_nr_393
ERROR: Duplicated sequence name Chang2015_Corticium_candelabrum_121492_ef2_01_Component_nr_393
ERROR: Duplicated sequence name Chang2015_Craspedacusta_sowerbii_128124_ef2_01_Component_nr_393
ERROR: Duplicated sequence name Chang2015_Crassostrea_gigas_29159_ef2_01_Component_nr_393
ERROR: Duplicated sequence name Chang2015_Daphnia_pulex_6669_ef2_01_Component_nr_393
ERROR: Duplicated sequence name Chang2015_Ectopleura_larynx_264052_ef2_01_Component_nr_393
ERROR: Duplicated sequence name Chang2015_Edwardsiella_lineata_132407_ef2_01_Component_nr_393
ERROR: Duplicated sequence name Chang2015_Enteromyxum_leei_188704_ef2_01_Component_nr_393
ERROR: Duplicated sequence name Chang2015_Ephydatia_muelleri_6052_ef2_01_Component_nr_393
ERROR: Duplicated sequence name Chang2015_Eunicella_cavolinii_317547_ef2_01_Component_nr_393
ERROR: Duplicated sequence name Chang2015_Euplectella_aspergillum_936045_ef2_01_Component_nr_393
ERROR: Duplicated sequence name Chang2015_Euplokamis_dunlapae_1403701_ef2_01_Component_nr_393
ERROR: Duplicated sequence name Chang2015_Gorgonia_ventalina_204384_ef2_01_Component_nr_393
ERROR: Duplicated sequence name Chang2015_Helobdella_robusta_6412_ef2_01_Component_nr_393
ERROR: Duplicated sequence name Chang2015_Homo_sapiens_9606_ef2_01_Component_nr_393
ERROR: Duplicated sequence name Chang2015_Hormathia_digitata_1163372_ef2_01_Component_nr_393
ERROR: Duplicated sequence name Chang2015_Hydra_vulgaris_01_6087_ef2_01_Component_nr_393
ERROR: Duplicated sequence name Chang2015_Hydractinia_polyclina_589945_ef2_01_Component_nr_393
ERROR: Duplicated sequence name Chang2015_Ilyanassa_obsoleta_1934733_ef2_01_Component_nr_393
ERROR: Duplicated sequence name Chang2015_Ixodes_scapularis_6945_ef2_01_Component_nr_393
ERROR: Duplicated sequence name Chang2015_Kudoa_iwatai_269814_ef2_01_Component_nr_393
ERROR: Duplicated sequence name Chang2015_Latimeria_menadoensis_106881_ef2_01_Component_nr_393
ERROR: Duplicated sequence name Chang2015_Ministeria_vibrans_134558_ef2_01_Component_nr_393
ERROR: Duplicated sequence name Chang2015_Mnemiopsis_leidyi_27923_ef2_01_Component_nr_393
ERROR: Duplicated sequence name Chang2015_Monosiga_brevicollis_81824_ef2_01_Component_nr_393
ERROR: Duplicated sequence name Chang2015_Monosiga_ovata_81526_ef2_01_Component_nr_393
ERROR: Duplicated sequence name Chang2015_Myxobolus_cerebralis_59783_ef2_01_Component_nr_393
ERROR: Duplicated sequence name Chang2015_Nanomia_bijuga_168759_ef2_01_Component_nr_393
ERROR: Duplicated sequence name Chang2015_Nasonia_vitripennis_7425_ef2_01_Component_nr_393
ERROR: Duplicated sequence name Chang2015_Nematostella_vectensis_45351_ef2_01_Component_nr_393
ERROR: Duplicated sequence name Chang2015_Octopus_vulgaris_6645_ef2_01_Component_nr_393
ERROR: Duplicated sequence name Chang2015_Orbicella_faveolata_48498_ef2_01_Component_nr_393
ERROR: Duplicated sequence name Chang2015_Oscarella_carmela_386100_ef2_01_Component_nr_393
ERROR: Duplicated sequence name Chang2015_Oscarella_sp_SN-2011_386100_ef2_01_Component_nr_393
ERROR: Duplicated sequence name Chang2015_Patiria_miniata_46514_ef2_01_Component_nr_393
ERROR: Duplicated sequence name Chang2015_Pediculus_humanus_121225_ef2_01_Component_nr_393
ERROR: Duplicated sequence name Chang2015_Petromyzon_marinus_7757_ef2_01_Component_nr_393
ERROR: Duplicated sequence name Chang2015_Petrosia_ficiformis_68564_ef2_01_Component_nr_393
ERROR: Duplicated sequence name Chang2015_Pleurobrachia_pileus_140457_ef2_01_Component_nr_393
ERROR: Duplicated sequence name Chang2015_Pocillopora_damicornis_46731_ef2_01_Component_nr_393
ERROR: Duplicated sequence name Chang2015_Polypodium_hydriforme_43186_ef2_01_Component_nr_393
ERROR: Duplicated sequence name Chang2015_Porites_australiensis_51061_ef2_01_Component_nr_393
ERROR: Duplicated sequence name Chang2015_Saccoglossus_kowalevskii_10224_ef2_01_Component_nr_393
ERROR: Duplicated sequence name Chang2015_Salpingoeca_sp_86017_ef2_01_Component_nr_393
ERROR: Duplicated sequence name Chang2015_Sarcotragus_fasciculatus_1234657_ef2_01_Component_nr_393
ERROR: Duplicated sequence name Chang2015_Sphaeroforma_arctica_72019_ef2_01_Component_nr_393
ERROR: Duplicated sequence name Chang2015_Sphaeromyxa_zaharoni_275449_ef2_01_Component_nr_393
ERROR: Duplicated sequence name Chang2015_Stephanoeca_diplocostata_81535_ef2_01_Component_nr_393
ERROR: Duplicated sequence name Chang2015_Stomolophus_meleagris_168796_ef2_01_Component_nr_393
ERROR: Duplicated sequence name Chang2015_Strigamia_maritima_126957_ef2_01_Component_nr_393
ERROR: Duplicated sequence name Chang2015_Strongylocentrotus_purpuratus_7668_ef2_01_Component_nr_393
ERROR: Duplicated sequence name Chang2015_Sycon_ciliatum_27933_ef2_01_Component_nr_393
ERROR: Duplicated sequence name Chang2015_Sycon_coactum_1009717_ef2_01_Component_nr_393
ERROR: Duplicated sequence name Chang2015_Thelohanellus_kitauei_669202_ef2_01_Component_nr_393
ERROR: Duplicated sequence name Chang2015_Trichoplax_adhaerens_10228_ef2_01_Component_nr_393
ERROR: Duplicated sequence name Chang2015_Tripedalia_cystophora_6141_ef2_01_Component_nr_393
ERROR: Duplicated sequence name Chang2015_Urticina_eques_417072_ef2_01_Component_nr_393
ERROR: Duplicated sequence name Chang2015_Vallicula_multiformis_140489_ef2_01_Component_nr_393
ERROR: Please rename sequences listed above!
